Time,Distance
00:00:00,0.0
00:01:00,0.0
00:02:00,0.0
00:03:00,0.0
00:04:00,0.0
00:05:00,0.0
00:06:00,0.0
00:07:00,0.0
00:08:00,0.0
00:09:00,0.0
00:10:00,0.0
00:11:00,0.0
00:12:00,0.0
00:13:00,0.0
00:14:00,0.01248956099152565
00:15:00,0.013297343626618385
00:16:00,0.017895489931106567
00:17:00,0.008326373994350433
00:18:00,0.003728227224200964
00:19:00,0.008761334232985973
00:20:00,0.011619641445577145
00:21:00,0.01205460075289011
00:22:00,0.020008152350783348
00:23:00,0.004163186997175217
00:24:00,0.0
00:25:00,0.011246818117797375
00:26:00,0.009569115936756134
00:27:00,0.011246818117797375
00:28:00,0.00621371204033494
00:29:00,0.008326373994350433
00:30:00,0.0
00:31:00,0.0
00:32:00,0.0
00:33:00,0.0
00:34:00,0.0
00:35:00,0.0
00:36:00,0.0
00:37:00,0.0
00:38:00,0.0
00:39:00,0.0
00:40:00,0.0
00:41:00,0.0
00:42:00,0.0
00:43:00,0.0
00:44:00,0.0
00:45:00,0.0
00:46:00,0.0
00:47:00,0.0
00:48:00,0.0
00:49:00,0.0
00:50:00,0.0
00:51:00,0.0
00:52:00,0.0
00:53:00,0.0
00:54:00,0.0
00:55:00,0.0
00:56:00,0.0
00:57:00,0.0
00:58:00,0.0
00:59:00,0.0
01:00:00,0.0
01:01:00,0.0
01:02:00,0.0
01:03:00,0.0
01:04:00,0.0
01:05:00,0.0
01:06:00,0.0
01:07:00,0.0
01:08:00,0.0
01:09:00,0.0
01:10:00,0.0
01:11:00,0.0
01:12:00,0.0
01:13:00,0.0
01:14:00,0.0
01:15:00,0.0
01:16:00,0.0
01:17:00,0.0
01:18:00,0.0
01:19:00,0.0
01:20:00,0.0
01:21:00,0.0
01:22:00,0.0
01:23:00,0.0
01:24:00,0.0
01:25:00,0.0
01:26:00,0.0
01:27:00,0.0
01:28:00,0.0
01:29:00,0.0
01:30:00,0.0
01:31:00,0.0
01:32:00,0.0
01:33:00,0.0
01:34:00,0.0
01:35:00,0.0
01:36:00,0.0
01:37:00,0.002858307445421815
01:38:00,0.0
01:39:00,0.0
01:40:00,0.0
01:41:00,0.010004076175391674
01:42:00,0.0
01:43:00,0.0
01:44:00,0.0
01:45:00,0.0
01:46:00,0.0
01:47:00,0.0
01:48:00,0.0
01:49:00,0.0
01:50:00,0.0
01:51:00,0.0
01:52:00,0.0
01:53:00,0.0
01:54:00,0.0
01:55:00,0.0
01:56:00,0.0
01:57:00,0.0
01:58:00,0.0
01:59:00,0.0
02:00:00,0.0
02:01:00,0.0
02:02:00,0.0
02:03:00,0.0
02:04:00,0.0
02:05:00,0.0
02:06:00,0.0
02:07:00,0.0
02:08:00,0.0
02:09:00,0.0
02:10:00,0.0
02:11:00,0.0
02:12:00,0.0
02:13:00,0.008326373994350433
02:14:00,0.004163186997175217
02:15:00,0.003728227224200964
02:16:00,0.007891413755714893
02:17:00,0.0
02:18:00,0.0
02:19:00,0.0
02:20:00,0.0
02:21:00,0.0
02:22:00,0.0020505250431597233
02:23:00,0.0003728227165993303
02:24:00,0.0
02:25:00,0.0
02:26:00,0.0
02:27:00,0.0
02:28:00,0.0
02:29:00,0.0
02:30:00,0.0
02:31:00,0.0
02:32:00,0.0
02:33:00,0.0
02:34:00,0.0
02:35:00,0.0
02:36:00,0.0
02:37:00,0.0
02:38:00,0.0
02:39:00,0.0
02:40:00,0.0
02:41:00,0.0
02:42:00,0.0
02:43:00,0.0
02:44:00,0.0
02:45:00,0.0
02:46:00,0.0
02:47:00,0.0
02:48:00,0.0
02:49:00,0.0
02:50:00,0.0
02:51:00,0.0
02:52:00,0.0
02:53:00,0.0
02:54:00,0.0
02:55:00,0.0
02:56:00,0.0
02:57:00,0.0
02:58:00,0.0
02:59:00,0.0
03:00:00,0.0
03:01:00,0.002858307445421815
03:02:00,0.0016155651537701488
03:03:00,0.0
03:04:00,0.0
03:05:00,0.0
03:06:00,0.0
03:07:00,0.0
03:08:00,0.0
03:09:00,0.0
03:10:00,0.0
03:11:00,0.0
03:12:00,0.0
03:13:00,0.0
03:14:00,0.0
03:15:00,0.0
03:16:00,0.0
03:17:00,0.0
03:18:00,0.0
03:19:00,0.0
03:20:00,0.0
03:21:00,0.0
03:22:00,0.0
03:23:00,0.0
03:24:00,0.0
03:25:00,0.0
03:26:00,0.0
03:27:00,0.0
03:28:00,0.0
03:29:00,0.0
03:30:00,0.0
03:31:00,0.0
03:32:00,0.0
03:33:00,0.0
03:34:00,0.0
03:35:00,0.0
03:36:00,0.0
03:37:00,0.0
03:38:00,0.0
03:39:00,0.0
03:40:00,0.0
03:41:00,0.0
03:42:00,0.0
03:43:00,0.0
03:44:00,0.0
03:45:00,0.0
03:46:00,0.0
03:47:00,0.0
03:48:00,0.0
03:49:00,0.0
03:50:00,0.0
03:51:00,0.0
03:52:00,0.0
03:53:00,0.0
03:54:00,0.0
03:55:00,0.0
03:56:00,0.0
03:57:00,0.0
03:58:00,0.0
03:59:00,0.0
04:00:00,0.0
04:01:00,0.0
04:02:00,0.0
04:03:00,0.0
04:04:00,0.0
04:05:00,0.0
04:06:00,0.0
04:07:00,0.0
04:08:00,0.0
04:09:00,0.0
04:10:00,0.0
04:11:00,0.0
04:12:00,0.0
04:13:00,0.0
04:14:00,0.0
04:15:00,0.0
04:16:00,0.0
04:17:00,0.0
04:18:00,0.0
04:19:00,0.0
04:20:00,0.0
04:21:00,0.0
04:22:00,0.0
04:23:00,0.0
04:24:00,0.0
04:25:00,0.0
04:26:00,0.0
04:27:00,0.0
04:28:00,0.0
04:29:00,0.0
04:30:00,0.0
04:31:00,0.0
04:32:00,0.0
04:33:00,0.0
04:34:00,0.0
04:35:00,0.0
04:36:00,0.0
04:37:00,0.0
04:38:00,0.0
04:39:00,0.0
04:40:00,0.0
04:41:00,0.0
04:42:00,0.0
04:43:00,0.0
04:44:00,0.0
04:45:00,0.0
04:46:00,0.0
04:47:00,0.0
04:48:00,0.0
04:49:00,0.0
04:50:00,0.0
04:51:00,0.0
04:52:00,0.0
04:53:00,0.0
04:54:00,0.0
04:55:00,0.0
04:56:00,0.0
04:57:00,0.0
04:58:00,0.0
04:59:00,0.0
05:00:00,0.0
05:01:00,0.0
05:02:00,0.0
05:03:00,0.0
05:04:00,0.0
05:05:00,0.0
05:06:00,0.0
05:07:00,0.0
05:08:00,0.0
05:09:00,0.0
05:10:00,0.0
05:11:00,0.0
05:12:00,0.0
05:13:00,0.0
05:14:00,0.0
05:15:00,0.0
05:16:00,0.0
05:17:00,0.0
05:18:00,0.0
05:19:00,0.0
05:20:00,0.0
05:21:00,0.0
05:22:00,0.0
05:23:00,0.0
05:24:00,0.0
05:25:00,0.0
05:26:00,0.0
05:27:00,0.0
05:28:00,0.0
05:29:00,0.0
05:30:00,0.0
05:31:00,0.0
05:32:00,0.0
05:33:00,0.0
05:34:00,0.0
05:35:00,0.0
05:36:00,0.0
05:37:00,0.0
05:38:00,0.0
05:39:00,0.0
05:40:00,0.0
05:41:00,0.0
05:42:00,0.0
05:43:00,0.0
05:44:00,0.0
05:45:00,0.0
05:46:00,0.0
05:47:00,0.0
05:48:00,0.0
05:49:00,0.0
05:50:00,0.0
05:51:00,0.0
05:52:00,0.0
05:53:00,0.0
05:54:00,0.0
05:55:00,0.0
05:56:00,0.0
05:57:00,0.0
05:58:00,0.0
05:59:00,0.0
06:00:00,0.0
06:01:00,0.0
06:02:00,0.0
06:03:00,0.0
06:04:00,0.0
06:05:00,0.0
06:06:00,0.0
06:07:00,0.0
06:08:00,0.0
06:09:00,0.0
06:10:00,0.0
06:11:00,0.0
06:12:00,0.0
06:13:00,0.0
06:14:00,0.0
06:15:00,0.0
06:16:00,0.0
06:17:00,0.0
06:18:00,0.0
06:19:00,0.0
06:20:00,0.0
06:21:00,0.0
06:22:00,0.0
06:23:00,0.0
06:24:00,0.0
06:25:00,0.0
06:26:00,0.0
06:27:00,0.0
06:28:00,0.0
06:29:00,0.0
06:30:00,0.0
06:31:00,0.0
06:32:00,0.0
06:33:00,0.0
06:34:00,0.0
06:35:00,0.0
06:36:00,0.0
06:37:00,0.0
06:38:00,0.0
06:39:00,0.0
06:40:00,0.0
06:41:00,0.0
06:42:00,0.0
06:43:00,0.0
06:44:00,0.0
06:45:00,0.0
06:46:00,0.0
06:47:00,0.0
06:48:00,0.0
06:49:00,0.0
06:50:00,0.0
06:51:00,0.0
06:52:00,0.0
06:53:00,0.0
06:54:00,0.0
06:55:00,0.0
06:56:00,0.0
06:57:00,0.0
06:58:00,0.0
06:59:00,0.0
07:00:00,0.0
07:01:00,0.0
07:02:00,0.0
07:03:00,0.0
07:04:00,0.0
07:05:00,0.0
07:06:00,0.0
07:07:00,0.0
07:08:00,0.0
07:09:00,0.0
07:10:00,0.0
07:11:00,0.0
07:12:00,0.0
07:13:00,0.0
07:14:00,0.0
07:15:00,0.0
07:16:00,0.0
07:17:00,0.0
07:18:00,0.0
07:19:00,0.0
07:20:00,0.0
07:21:00,0.0
07:22:00,0.0
07:23:00,0.0
07:24:00,0.0
07:25:00,0.0
07:26:00,0.0
07:27:00,0.0
07:28:00,0.0
07:29:00,0.0
07:30:00,0.0
07:31:00,0.0
07:32:00,0.0
07:33:00,0.0
07:34:00,0.0
07:35:00,0.0
07:36:00,0.0
07:37:00,0.0
07:38:00,0.0
07:39:00,0.0
07:40:00,0.0
07:41:00,0.0
07:42:00,0.0
07:43:00,0.0
07:44:00,0.0
07:45:00,0.0
07:46:00,0.0
07:47:00,0.0
07:48:00,0.0
07:49:00,0.0
07:50:00,0.0
07:51:00,0.0
07:52:00,0.0
07:53:00,0.0
07:54:00,0.0
07:55:00,0.0
07:56:00,0.0
07:57:00,0.0
07:58:00,0.0
07:59:00,0.0
08:00:00,0.0
08:01:00,0.0
08:02:00,0.0
08:03:00,0.0
08:04:00,0.0
08:05:00,0.0
08:06:00,0.0
08:07:00,0.0
08:08:00,0.0
08:09:00,0.0
08:10:00,0.0
08:11:00,0.0
08:12:00,0.0
08:13:00,0.0
08:14:00,0.0
08:15:00,0.0
08:16:00,0.0
08:17:00,0.0
08:18:00,0.0
08:19:00,0.0
08:20:00,0.0
08:21:00,0.0
08:22:00,0.0
08:23:00,0.006648671813309193
08:24:00,0.003728227224200964
08:25:00,0.0
08:26:00,0.004970969632267952
08:27:00,0.012862383387982845
08:28:00,0.0
08:29:00,0.006648671813309193
08:30:00,0.009134156629443169
08:31:00,0.0032932672183960676
08:32:00,0.002485484816133976
08:33:00,0.0
08:34:00,0.004970969632267952
08:35:00,0.007083631586283445
08:36:00,0.01292452123016119
08:37:00,0.01248956099152565
08:38:00,0.0
08:39:00,0.0
08:40:00,0.0
08:41:00,0.0
08:42:00,0.0
08:43:00,0.01373230293393135
08:44:00,0.007456454448401928
08:45:00,0.01205460075289011
08:46:00,0.00621371204033494
08:47:00,0.011246818117797375
08:48:00,0.01292452123016119
08:49:00,0.0
08:50:00,0.013297343626618385
08:51:00,0.007021494675427675
08:52:00,0.0
08:53:00,0.0
08:54:00,0.0
08:55:00,0.0
08:56:00,0.0
08:57:00,0.0
08:58:00,0.0
08:59:00,0.0
09:00:00,0.0
09:01:00,0.0
09:02:00,0.0
09:03:00,0.0
09:04:00,0.004970969632267952
09:05:00,0.007891413755714893
09:06:00,0.007456454448401928
09:07:00,0.012862383387982845
09:08:00,0.017460530623793602
09:09:00,0.0003728227165993303
09:10:00,0.008699196390807629
09:11:00,0.007456454448401928
09:12:00,0.0
09:13:00,0.0032932672183960676
09:14:00,0.002858307445421815
09:15:00,0.018330449238419533
09:16:00,0.001242742408066988
09:17:00,0.0
09:18:00,0.0
09:19:00,0.0
09:20:00,0.0
09:21:00,0.0032932672183960676
09:22:00,0.0
09:23:00,0.0
09:24:00,0.0
09:25:00,0.0
09:26:00,0.0
09:27:00,0.0
09:28:00,0.0
09:29:00,0.002858307445421815
09:30:00,0.0
09:31:00,0.0
09:32:00,0.011619641445577145
09:33:00,0.020815934985876083
09:34:00,0.014540085569024086
09:35:00,0.01205460075289011
09:36:00,0.0
09:37:00,0.017895489931106567
09:38:00,0.004970969632267952
09:39:00,0.0020505250431597233
09:40:00,0.002485484816133976
09:41:00,0.00621371204033494
09:42:00,0.01373230293393135
09:43:00,0.0020505250431597233
09:44:00,0.004970969632267952
09:45:00,0.0
09:46:00,0.008326373994350433
09:47:00,0.0
09:48:00,0.0
09:49:00,0.011246818117797375
09:50:00,0.020008152350783348
09:51:00,0.01037689857184887
09:52:00,0.002858307445421815
09:53:00,0.0
09:54:00,0.0032932672183960676
09:55:00,0.003728227224200964
09:56:00,0.0
09:57:00,0.0
09:58:00,0.0
09:59:00,0.0
10:00:00,0.0
10:01:00,0.0
10:02:00,0.0
10:03:00,0.0
10:04:00,0.0
10:05:00,0.0
10:06:00,0.0
10:07:00,0.0
10:08:00,0.005778752267360687
10:09:00,0.03336763381958008
10:10:00,0.018330449238419533
10:11:00,0.0
10:12:00,0.004536009859293699
10:13:00,0.008326373994350433
10:14:00,0.0032932672183960676
10:15:00,0.0
10:16:00,0.007021494675427675
10:17:00,0.0
10:18:00,0.002485484816133976
10:19:00,0.0
10:20:00,0.0
10:21:00,0.0
10:22:00,0.007021494675427675
10:23:00,0.00621371204033494
10:24:00,0.02249363623559475
10:25:00,0.030820010229945183
10:26:00,0.0
10:27:00,0.0
10:28:00,0.0
10:29:00,0.01248956099152565
10:30:00,0.020815934985876083
10:31:00,0.003728227224200964
10:32:00,0.004536009859293699
10:33:00,0.0
10:34:00,0.0
10:35:00,0.0
10:36:00,0.0
10:37:00,0.0
10:38:00,0.0
10:39:00,0.007456454448401928
10:40:00,0.010004076175391674
10:41:00,0.0
10:42:00,0.0
10:43:00,0.012862383387982845
10:44:00,0.0
10:45:00,0.0
10:46:00,0.0
10:47:00,0.0
10:48:00,0.0
10:49:00,0.0
10:50:00,0.0
10:51:00,0.005405929405242205
10:52:00,0.002485484816133976
10:53:00,0.0
10:54:00,0.0
10:55:00,0.015410005114972591
10:56:00,0.006648671813309193
10:57:00,0.009569115936756134
10:58:00,0.016652747988700867
10:59:00,0.0
11:00:00,0.0032932672183960676
11:01:00,0.0
11:02:00,0.0
11:03:00,0.002485484816133976
11:04:00,0.0032932672183960676
11:05:00,0.004970969632267952
11:06:00,0.0
11:07:00,0.002858307445421815
11:08:00,0.002485484816133976
11:09:00,0.0032932672183960676
11:10:00,0.0032932672183960676
11:11:00,0.007083631586283445
11:12:00,0.00621371204033494
11:13:00,0.005405929405242205
11:14:00,0.00621371204033494
11:15:00,0.006648671813309193
11:16:00,0.0
11:17:00,0.0
11:18:00,0.006648671813309193
11:19:00,0.009134156629443169
11:20:00,0.0003728227165993303
11:21:00,0.0
11:22:00,0.003728227224200964
11:23:00,0.0
11:24:00,0.002485484816133976
11:25:00,0.0003728227165993303
11:26:00,0.0
11:27:00,0.0
11:28:00,0.002858307445421815
11:29:00,0.0
11:30:00,0.0
11:31:00,0.0
11:32:00,0.004163186997175217
11:33:00,0.007021494675427675
11:34:00,0.008326373994350433
11:35:00,0.008699196390807629
11:36:00,0.0
11:37:00,0.0
11:38:00,0.0
11:39:00,0.0
11:40:00,0.002485484816133976
11:41:00,0.009569115936756134
11:42:00,0.005405929405242205
11:43:00,0.004970969632267952
11:44:00,0.004536009859293699
11:45:00,0.0
11:46:00,0.0
11:47:00,0.01081185881048441
11:48:00,0.003728227224200964
11:49:00,0.0
11:50:00,0.0
11:51:00,0.002485484816133976
11:52:00,0.007083631586283445
11:53:00,0.006648671813309193
11:54:00,0.006648671813309193
11:55:00,0.0
11:56:00,0.008326373994350433
11:57:00,0.016652747988700867
11:58:00,0.022058676928281784
11:59:00,0.0
12:00:00,0.002485484816133976
12:01:00,0.009569115936756134
12:02:00,0.0032932672183960676
12:03:00,0.020380975678563118
12:04:00,0.026656823232769966
12:05:00,0.0008077825768850744
12:06:00,0.0
12:07:00,0.0
12:08:00,0.0
12:09:00,0.0
12:10:00,0.0
12:11:00,0.0
12:12:00,0.0
12:13:00,0.0
12:14:00,0.0
12:15:00,0.0
12:16:00,0.0
12:17:00,0.0
12:18:00,0.0016155651537701488
12:19:00,0.03212489187717438
12:20:00,0.01081185881048441
12:21:00,0.020380975678563118
12:22:00,0.002485484816133976
12:23:00,0.020815934985876083
12:24:00,0.0
12:25:00,0.013297343626618385
12:26:00,0.04132118448615074
12:27:00,0.0
12:28:00,0.0
12:29:00,0.0
12:30:00,0.0
12:31:00,0.0
12:32:00,0.0
12:33:00,0.0
12:34:00,0.004536009859293699
12:35:00,0.007456454448401928
