Time,Distance
12:36:00,0.002485484816133976
12:37:00,0.004536009859293699
12:38:00,0.0
12:39:00,0.01373230293393135
12:40:00,0.0
12:41:00,0.003728227224200964
12:42:00,0.008699196390807629
12:43:00,0.019946014508605003
12:44:00,0.017025571316480637
12:45:00,0.020380975678563118
12:46:00,0.013297343626618385
12:47:00,0.0
12:48:00,0.014975045807659626
12:49:00,0.0029204445891082287
12:50:00,0.01037689857184887
12:51:00,0.01416726317256689
12:52:00,0.01292452123016119
12:53:00,0.0
12:54:00,0.0
12:55:00,0.002485484816133976
12:56:00,0.004536009859293699
12:57:00,0.036288078874349594
12:58:00,0.02336355671286583
12:59:00,0.0
13:00:00,0.0
13:01:00,0.007083631586283445
13:02:00,0.01416726317256689
13:03:00,0.03206275403499603
13:04:00,0.0020505250431597233
13:05:00,0.0
13:06:00,0.0
13:07:00,0.0
13:08:00,0.002485484816133976
13:09:00,0.0
13:10:00,0.0
13:11:00,0.003728227224200964
13:12:00,0.004536009859293699
13:13:00,0.0
13:14:00,0.0
13:15:00,0.017895489931106567
13:16:00,0.03585311770439148
13:17:00,0.006648671813309193
13:18:00,0.004536009859293699
13:19:00,0.013297343626618385
13:20:00,0.006648671813309193
13:21:00,0.002485484816133976
13:22:00,0.0
13:23:00,0.0
13:24:00,0.0032932672183960676
13:25:00,0.0
13:26:00,0.007083631586283445
13:27:00,0.005778752267360687
13:28:00,0.003728227224200964
13:29:00,0.035418156534433365
13:30:00,0.0
13:31:00,0.0032932672183960676
13:32:00,0.011619641445577145
13:33:00,0.0032932672183960676
13:34:00,0.004163186997175217
13:35:00,0.006648671813309193
13:36:00,0.006648671813309193
13:37:00,0.0032932672183960676
13:38:00,0.0
13:39:00,0.0
13:40:00,0.005405929405242205
13:41:00,0.003728227224200964
13:42:00,0.01037689857184887
13:43:00,0.0
13:44:00,0.017460530623793602
13:45:00,0.0
13:46:00,0.002858307445421815
13:47:00,0.01205460075289011
13:48:00,0.0029204445891082287
13:49:00,0.004536009859293699
13:50:00,0.0
13:51:00,0.01037689857184887
13:52:00,0.014540085569024086
13:53:00,0.008326373994350433
13:54:00,0.01416726317256689
13:55:00,0.00621371204033494
13:56:00,0.007891413755714893
13:57:00,0.00621371204033494
13:58:00,0.0
13:59:00,0.0
14:00:00,0.0
14:01:00,0.02460629865527153
14:02:00,0.004163186997175217
14:03:00,0.0
14:04:00,0.003728227224200964
14:05:00,0.0
14:06:00,0.0
14:07:00,0.0
14:08:00,0.0
14:09:00,0.01584496535360813
14:10:00,0.0
14:11:00,0.003728227224200964
14:12:00,0.005405929405242205
14:13:00,0.004970969632267952
14:14:00,0.008761334232985973
14:15:00,0.01292452123016119
14:16:00,0.013297343626618385
14:17:00,0.01248956099152565
14:18:00,0.0032932672183960676
14:19:00,0.002858307445421815
14:20:00,0.0
14:21:00,0.0
14:22:00,0.0020505250431597233
14:23:00,0.0029204445891082287
14:24:00,0.004970969632267952
14:25:00,0.0
14:26:00,0.0
14:27:00,0.004536009859293699
14:28:00,0.0
14:29:00,0.002485484816133976
14:30:00,0.00621371204033494
14:31:00,0.0
14:32:00,0.0
14:33:00,0.003728227224200964
14:34:00,0.007891413755714893
14:35:00,0.01205460075289011
14:36:00,0.0
14:37:00,0.0
14:38:00,0.0
14:39:00,0.0
14:40:00,0.005778752267360687
14:41:00,0.004163186997175217
14:42:00,0.0
14:43:00,0.0016155651537701488
14:44:00,0.00621371204033494
14:45:00,0.0
14:46:00,0.005405929405242205
14:47:00,0.0
14:48:00,0.0
14:49:00,0.007456454448401928
14:50:00,0.0032932672183960676
14:51:00,0.007021494675427675
14:52:00,0.002485484816133976
14:53:00,0.006648671813309193
14:54:00,0.003728227224200964
14:55:00,0.0
14:56:00,0.0032932672183960676
14:57:00,0.003728227224200964
14:58:00,0.0
14:59:00,0.0032932672183960676
15:00:00,0.004536009859293699
15:01:00,0.009569115936756134
15:02:00,0.004536009859293699
15:03:00,0.0
15:04:00,0.007083631586283445
15:05:00,0.003728227224200964
15:06:00,0.0
15:07:00,0.0
15:08:00,0.0
15:09:00,0.0
15:10:00,0.002485484816133976
15:11:00,0.018703272566199303
15:12:00,0.007083631586283445
15:13:00,0.030820010229945183
15:14:00,0.036660898476839066
15:15:00,0.007456454448401928
15:16:00,0.020815934985876083
15:17:00,0.01037689857184887
15:18:00,0.0
15:19:00,0.004536009859293699
15:20:00,0.002858307445421815
15:21:00,0.024171339347958565
15:22:00,0.020380975678563118
15:23:00,0.020008152350783348
15:24:00,0.02833452634513378
15:25:00,0.007021494675427675
15:26:00,0.0
15:27:00,0.00621371204033494
15:28:00,0.009134156629443169
15:29:00,0.0032932672183960676
15:30:00,0.0
15:31:00,0.0
15:32:00,0.01037689857184887
15:33:00,0.030447188764810562
15:34:00,0.004163186997175217
15:35:00,0.0
15:36:00,0.0
15:37:00,0.002485484816133976
15:38:00,0.0
15:39:00,0.0
15:40:00,0.0
15:41:00,0.0
15:42:00,0.0
15:43:00,0.0
15:44:00,0.0
15:45:00,0.0
15:46:00,0.0
15:47:00,0.0
15:48:00,0.0
15:49:00,0.0
15:50:00,0.002485484816133976
15:51:00,0.0
15:52:00,0.0
15:53:00,0.0
15:54:00,0.0
15:55:00,0.0
15:56:00,0.0
15:57:00,0.0
15:58:00,0.0
15:59:00,0.0
16:00:00,0.007021494675427675
16:01:00,0.0008077825768850744
16:02:00,0.0
16:03:00,0.004163186997175217
16:04:00,0.004970969632267952
16:05:00,0.01081185881048441
16:06:00,0.01292452123016119
16:07:00,0.03461037576198578
16:08:00,0.008326373994350433
16:09:00,0.0249791219830513
16:10:00,0.04169400781393051
16:11:00,0.029577268287539482
16:12:00,0.008699196390807629
16:13:00,0.006648671813309193
16:14:00,0.007456454448401928
16:15:00,0.002858307445421815
16:16:00,0.0
16:17:00,0.0
16:18:00,0.0020505250431597233
16:19:00,0.0
16:20:00,0.0
16:21:00,0.011246818117797375
16:22:00,0.004970969632267952
16:23:00,0.0
16:24:00,0.005405929405242205
16:25:00,0.015410005114972591
16:26:00,0.0
16:27:00,0.0
16:28:00,0.0
16:29:00,0.0
16:30:00,0.0
16:31:00,0.0
16:32:00,0.0
16:33:00,0.0
16:34:00,0.0
16:35:00,0.0
16:36:00,0.0
16:37:00,0.0
16:38:00,0.0
16:39:00,0.0
16:40:00,0.0
16:41:00,0.0
16:42:00,0.0
16:43:00,0.0
16:44:00,0.0
16:45:00,0.0
16:46:00,0.0
16:47:00,0.0
16:48:00,0.0
16:49:00,0.0
16:50:00,0.0
16:51:00,0.0
16:52:00,0.011246818117797375
16:53:00,0.0
16:54:00,0.0
16:55:00,0.0
16:56:00,0.0
16:57:00,0.0
16:58:00,0.0
16:59:00,0.002485484816133976
17:00:00,0.01037689857184887
17:01:00,0.018703272566199303
17:02:00,0.0
17:03:00,0.0
17:04:00,0.0
17:05:00,0.0
17:06:00,0.0
17:07:00,0.0
17:08:00,0.0
17:09:00,0.0
17:10:00,0.0
17:11:00,0.0
17:12:00,0.0
17:13:00,0.0
17:14:00,0.0
17:15:00,0.0
17:16:00,0.0
17:17:00,0.0
17:18:00,0.0
17:19:00,0.0
17:20:00,0.0
17:21:00,0.0
17:22:00,0.002858307445421815
17:23:00,0.0
17:24:00,0.0
17:25:00,0.0
17:26:00,0.0
17:27:00,0.0
17:28:00,0.0016155651537701488
17:29:00,0.0
17:30:00,0.0
17:31:00,0.0
17:32:00,0.0
17:33:00,0.0
17:34:00,0.0
17:35:00,0.0
17:36:00,0.0
17:37:00,0.0
17:38:00,0.0
17:39:00,0.0
17:40:00,0.0
17:41:00,0.0
17:42:00,0.0
17:43:00,0.002485484816133976
17:44:00,0.0
17:45:00,0.0
17:46:00,0.0
17:47:00,0.0
17:48:00,0.0
17:49:00,0.0
17:50:00,0.0
17:51:00,0.0
17:52:00,0.0
17:53:00,0.0
17:54:00,0.0
17:55:00,0.0
17:56:00,0.0
17:57:00,0.0
17:58:00,0.0
17:59:00,0.0
18:00:00,0.0
18:01:00,0.0
18:02:00,0.0
18:03:00,0.0
18:04:00,0.0
18:05:00,0.0
18:06:00,0.0
18:07:00,0.0
18:08:00,0.0
18:09:00,0.0
18:10:00,0.0
18:11:00,0.0
18:12:00,0.0
18:13:00,0.0
18:14:00,0.0
18:15:00,0.0
18:16:00,0.002858307445421815
18:17:00,0.0
18:18:00,0.0
18:19:00,0.0
18:20:00,0.0
18:21:00,0.0
18:22:00,0.0
18:23:00,0.0
18:24:00,0.0
18:25:00,0.0
18:26:00,0.0
18:27:00,0.0
18:28:00,0.0
18:29:00,0.0
18:30:00,0.0
18:31:00,0.0016155651537701488
18:32:00,0.0
18:33:00,0.0020505250431597233
18:34:00,0.0
18:35:00,0.0
18:36:00,0.0
18:37:00,0.0
18:38:00,0.0
18:39:00,0.0
18:40:00,0.0
18:41:00,0.0
18:42:00,0.0
18:43:00,0.0
18:44:00,0.0
18:45:00,0.0
18:46:00,0.0
18:47:00,0.0
18:48:00,0.0
18:49:00,0.0
18:50:00,0.0
18:51:00,0.0
18:52:00,0.0
18:53:00,0.0
18:54:00,0.0
18:55:00,0.002858307445421815
18:56:00,0.0
18:57:00,0.0
18:58:00,0.0
18:59:00,0.0
19:00:00,0.0
19:01:00,0.0
19:02:00,0.0
19:03:00,0.0
19:04:00,0.0
19:05:00,0.0
19:06:00,0.0
19:07:00,0.0
19:08:00,0.0
19:09:00,0.0
19:10:00,0.0
19:11:00,0.0
19:12:00,0.0
19:13:00,0.0
19:14:00,0.0
19:15:00,0.0
19:16:00,0.0
19:17:00,0.0
19:18:00,0.0
19:19:00,0.0
19:20:00,0.0
19:21:00,0.0
19:22:00,0.0
19:23:00,0.0
19:24:00,0.0
19:25:00,0.0
19:26:00,0.0
19:27:00,0.0
19:28:00,0.0
19:29:00,0.0
19:30:00,0.0
19:31:00,0.0
19:32:00,0.0
19:33:00,0.0
19:34:00,0.0
19:35:00,0.0
19:36:00,0.0
19:37:00,0.0
19:38:00,0.0
19:39:00,0.0
19:40:00,0.0
19:41:00,0.0
19:42:00,0.0
19:43:00,0.0
19:44:00,0.0
19:45:00,0.0
19:46:00,0.0
19:47:00,0.0
19:48:00,0.0
19:49:00,0.0
19:50:00,0.0
19:51:00,0.0
19:52:00,0.002858307445421815
19:53:00,0.0
19:54:00,0.0
19:55:00,0.0
19:56:00,0.0
19:57:00,0.002485484816133976
19:58:00,0.0016155651537701488
19:59:00,0.007456454448401928
20:00:00,0.0
20:01:00,0.0
20:02:00,0.0
20:03:00,0.0
20:04:00,0.0
20:05:00,0.0
20:06:00,0.0
20:07:00,0.0
20:08:00,0.0
20:09:00,0.002858307445421815
20:10:00,0.0
20:11:00,0.005405929405242205
20:12:00,0.0
20:13:00,0.0
20:14:00,0.0
20:15:00,0.0
20:16:00,0.0
20:17:00,0.0
20:18:00,0.0
20:19:00,0.0
20:20:00,0.0
20:21:00,0.0
20:22:00,0.0
20:23:00,0.0
20:24:00,0.0
20:25:00,0.0
20:26:00,0.0
20:27:00,0.0
20:28:00,0.0
20:29:00,0.0
20:30:00,0.004536009859293699
20:31:00,0.004970969632267952
20:32:00,0.007456454448401928
20:33:00,0.0
20:34:00,0.023301418870687485
20:35:00,0.009941939264535904
20:36:00,0.0
20:37:00,0.014540085569024086
20:38:00,0.0003728227165993303
20:39:00,0.0
20:40:00,0.0
20:41:00,0.0
20:42:00,0.0
20:43:00,0.0
20:44:00,0.0
20:45:00,0.0
20:46:00,0.003728227224200964
20:47:00,0.0
20:48:00,0.0
20:49:00,0.0
20:50:00,0.0
20:51:00,0.0
20:52:00,0.0
20:53:00,0.0
20:54:00,0.0
20:55:00,0.0
20:56:00,0.0
20:57:00,0.017087707296013832
20:58:00,0.0
20:59:00,0.0
21:00:00,0.0
21:01:00,0.0
21:02:00,0.0
21:03:00,0.0
21:04:00,0.0
21:05:00,0.0
21:06:00,0.0
21:07:00,0.0
21:08:00,0.0
21:09:00,0.0
21:10:00,0.0
21:11:00,0.0
21:12:00,0.0
21:13:00,0.0
21:14:00,0.0
21:15:00,0.010004076175391674
21:16:00,0.0
21:17:00,0.0
21:18:00,0.0
21:19:00,0.0
21:20:00,0.0
21:21:00,0.0
21:22:00,0.0
21:23:00,0.0
21:24:00,0.0
21:25:00,0.004163186997175217
21:26:00,0.01416726317256689
21:27:00,0.0008077825768850744
21:28:00,0.0
21:29:00,0.0
21:30:00,0.004163186997175217
21:31:00,0.003728227224200964
21:32:00,0.014540085569024086
21:33:00,0.01248956099152565
21:34:00,0.0
21:35:00,0.0
21:36:00,0.014540085569024086
21:37:00,0.005778752267360687
21:38:00,0.008761334232985973
21:39:00,0.0008077825768850744
21:40:00,0.0016155651537701488
21:41:00,0.006648671813309193
21:42:00,0.006648671813309193
21:43:00,0.01081185881048441
21:44:00,0.0032932672183960676
21:45:00,0.0
21:46:00,0.004970969632267952
21:47:00,0.007891413755714893
21:48:00,0.01081185881048441
21:49:00,0.016652747988700867
21:50:00,0.003728227224200964
21:51:00,0.0
21:52:00,0.007891413755714893
21:53:00,0.017087707296013832
21:54:00,0.007891413755714893
21:55:00,0.007021494675427675
21:56:00,0.018703272566199303
21:57:00,0.00621371204033494
21:58:00,0.019946014508605003
21:59:00,0.019946014508605003
22:00:00,0.016652747988700867
22:01:00,0.010004076175391674
22:02:00,0.005778752267360687
22:03:00,0.004163186997175217
22:04:00,0.005778752267360687
22:05:00,0.0
22:06:00,0.005405929405242205
22:07:00,0.002858307445421815
22:08:00,0.0
22:09:00,0.0
22:10:00,0.0
22:11:00,0.0
22:12:00,0.0
22:13:00,0.0
22:14:00,0.0
22:15:00,0.0
22:16:00,0.0
22:17:00,0.0
22:18:00,0.0
22:19:00,0.0
22:20:00,0.0
22:21:00,0.0
22:22:00,0.0
22:23:00,0.0
22:24:00,0.0
22:25:00,0.0
22:26:00,0.0
22:27:00,0.0
22:28:00,0.0
22:29:00,0.0
22:30:00,0.0
22:31:00,0.0
22:32:00,0.0
22:33:00,0.0
22:34:00,0.0
22:35:00,0.0
22:36:00,0.0
22:37:00,0.0
22:38:00,0.0
22:39:00,0.0
22:40:00,0.0
22:41:00,0.0
22:42:00,0.0
22:43:00,0.0
22:44:00,0.0
22:45:00,0.0
22:46:00,0.0
22:47:00,0.0
22:48:00,0.0
22:49:00,0.0
22:50:00,0.0
22:51:00,0.0
22:52:00,0.0
22:53:00,0.0
22:54:00,0.0
22:55:00,0.0
22:56:00,0.0
22:57:00,0.0
22:58:00,0.0
22:59:00,0.0
23:00:00,0.0
23:01:00,0.0
23:02:00,0.0
23:03:00,0.0
23:04:00,0.0
23:05:00,0.0
23:06:00,0.0
23:07:00,0.0
23:08:00,0.0
23:09:00,0.0
23:10:00,0.0
23:11:00,0.0
23:12:00,0.0
23:13:00,0.0
23:14:00,0.0
23:15:00,0.0
23:16:00,0.0
23:17:00,0.0
23:18:00,0.0
23:19:00,0.004536009859293699
23:20:00,0.0
23:21:00,0.0
23:22:00,0.0
23:23:00,0.0
23:24:00,0.0
23:25:00,0.0
23:26:00,0.0
23:27:00,0.0
23:28:00,0.0
23:29:00,0.0
23:30:00,0.0
23:31:00,0.0
23:32:00,0.0
23:33:00,0.0
23:34:00,0.0
23:35:00,0.0
23:36:00,0.0
23:37:00,0.005405929405242205
23:38:00,0.0
23:39:00,0.0
23:40:00,0.002485484816133976
23:41:00,0.007456454448401928
23:42:00,0.0
23:43:00,0.004536009859293699
23:44:00,0.01373230293393135
23:45:00,0.011619641445577145
23:46:00,0.0016155651537701488
23:47:00,0.004970969632267952
23:48:00,0.007891413755714893
23:49:00,0.0
23:50:00,0.0
23:51:00,0.0
23:52:00,0.0
23:53:00,0.0
23:54:00,0.0
23:55:00,0.0
23:56:00,0.0
23:57:00,0.0
23:58:00,0.0
23:59:00,0.0
