Time,Heart Rate
00:00:03,71
00:00:08,72
00:00:13,72
00:00:18,73
00:00:23,72
00:00:28,72
00:00:38,71
00:00:43,71
00:00:58,64
00:01:03,62
00:01:18,61
00:01:23,59
00:01:28,57
00:01:38,58
00:01:43,58
00:01:48,57
00:02:03,57
00:02:18,57
00:02:33,57
00:02:38,56
00:02:43,56
00:02:48,57
00:02:58,58
00:03:03,59
00:03:08,60
00:03:23,60
00:03:28,61
00:03:33,62
00:03:38,64
00:03:43,65
00:03:48,68
00:03:53,70
00:03:58,72
00:04:08,71
00:04:13,70
00:04:23,71
00:04:28,70
00:04:33,67
00:04:38,60
00:04:43,58
00:04:53,57
00:04:58,56
00:05:03,55
00:05:13,56
00:05:23,55
00:05:28,56
00:05:33,56
00:05:43,57
00:05:48,57
00:06:03,57
00:06:08,59
00:06:13,60
00:06:24,71
00:06:29,74
00:06:34,73
00:06:39,72
00:06:44,73
00:06:49,75
00:07:04,75
00:07:09,76
00:07:19,74
00:07:29,75
00:07:34,77
00:07:39,73
00:07:44,69
00:07:59,69
00:08:09,68
00:08:14,69
00:08:19,70
00:08:24,71
00:08:34,68
00:08:39,69
00:08:49,70
00:08:54,71
00:09:04,70
00:09:09,69
00:09:19,70
00:09:24,71
00:09:29,72
00:09:34,72
00:09:39,74
00:09:44,75
00:09:49,73
00:09:54,72
00:09:59,70
00:10:04,69
00:10:09,66
00:10:14,63
00:10:19,66
00:10:29,67
00:10:39,66
00:10:44,65
00:10:49,63
00:10:54,60
00:10:59,59
00:11:04,59
00:11:14,58
00:11:29,58
00:11:44,58
00:11:49,59
00:11:54,58
00:12:04,59
00:12:09,60
00:12:24,60
00:12:34,61
00:12:44,62
00:12:49,64
00:12:54,66
00:13:09,68
00:13:14,69
00:13:24,70
00:13:29,68
00:13:34,62
00:13:39,61
00:13:54,60
00:14:09,59
00:14:14,57
00:14:19,56
00:14:24,55
00:14:34,56
00:14:39,59
00:14:44,62
00:14:49,67
00:14:54,72
00:15:09,72
00:15:24,71
00:15:29,62
00:15:34,59
00:15:39,58
00:15:44,58
00:15:54,57
00:15:59,57
00:16:04,56
00:16:09,56
00:16:14,57
00:16:19,58
00:16:24,58
00:16:39,58
00:16:44,59
00:16:49,60
00:16:54,61
00:16:59,62
00:17:09,71
00:17:14,73
00:17:19,70
00:17:24,69
00:17:34,71
00:17:39,66
00:17:44,64
00:17:49,64
00:17:59,65
00:18:09,64
00:18:24,64
00:18:34,65
00:18:39,64
00:18:44,62
00:18:49,61
00:18:54,59
00:18:59,59
00:19:09,58
00:19:24,59
00:19:39,59
00:19:44,57
00:19:49,56
00:20:04,56
00:20:19,56
00:20:24,57
00:20:34,56
00:20:39,55
00:20:54,55
00:21:04,55
00:21:14,54
00:21:19,53
00:21:29,52
00:21:34,51
00:21:49,51
00:22:04,52
00:22:09,65
00:22:19,59
00:22:24,57
00:22:29,56
00:22:34,55
00:22:39,53
00:22:44,51
00:22:50,50
00:23:00,51
00:23:10,53
00:23:15,55
00:23:30,54
00:23:40,51
00:23:45,49
00:23:50,51
00:23:55,51
00:24:05,52
00:24:20,51
00:24:35,50
00:24:40,50
00:24:55,49
00:25:05,48
00:25:10,49
00:25:25,50
00:25:30,51
00:25:40,51
00:25:45,51
00:26:00,50
00:26:15,51
00:26:30,52
00:26:35,51
00:26:45,52
00:26:55,51
00:27:10,51
00:27:15,51
00:27:25,52
00:27:30,53
00:27:35,52
00:27:50,52
00:28:05,51
00:28:20,52
00:28:25,53
00:28:40,53
00:28:55,53
00:29:10,53
00:29:25,52
00:29:30,51
00:29:45,52
00:29:55,51
00:30:10,52
00:30:15,53
00:30:30,53
00:30:45,52
00:31:00,52
00:31:15,53
00:31:30,53
00:31:40,52
00:31:50,53
00:31:55,54
00:32:10,54
00:32:25,53
00:32:30,52
00:32:45,53
00:32:50,54
00:32:55,53
00:33:10,53
00:33:25,53
00:33:35,54
00:33:50,55
00:33:55,54
00:34:00,53
00:34:15,53
00:34:20,54
00:34:25,55
00:34:40,55
00:34:55,54
00:35:10,54
00:35:20,55
00:35:30,54
00:35:45,54
00:35:50,55
00:35:55,56
00:36:10,55
00:36:15,54
00:36:20,55
00:36:30,56
00:36:35,55
00:36:50,55
00:36:55,54
00:37:10,54
00:37:15,55
00:37:20,56
00:37:35,55
00:37:50,56
00:38:05,56
00:38:10,55
00:38:20,54
00:38:25,55
00:38:35,56
00:38:45,55
00:39:00,56
00:39:10,55
00:39:15,54
00:39:30,55
00:39:35,56
00:39:50,56
00:40:05,56
00:40:10,55
00:40:15,54
00:40:25,55
00:40:30,56
00:40:40,55
00:40:55,55
00:41:10,55
00:41:16,56
00:41:21,57
00:41:31,56
00:41:46,55
00:42:01,56
00:42:06,57
00:42:11,56
00:42:21,57
00:42:36,57
00:42:41,58
00:42:46,57
00:43:01,57
00:43:16,57
00:43:26,58
00:43:31,57
00:43:46,56
00:44:01,56
00:44:16,56
00:44:31,56
00:44:46,56
00:44:56,57
00:45:11,56
00:45:26,56
00:45:31,57
00:45:36,58
00:45:51,57
00:46:06,56
00:46:11,56
00:46:26,57
00:46:31,58
00:46:36,57
00:46:46,56
00:46:56,57
00:47:06,58
00:47:11,57
00:47:26,57
00:47:41,58
00:47:51,57
00:48:06,56
00:48:16,57
00:48:21,56
00:48:36,56
00:48:41,57
00:48:46,58
00:48:51,57
00:48:56,56
00:49:11,57
00:49:21,56
00:49:31,57
00:49:41,58
00:49:46,57
00:50:01,57
00:50:16,57
00:50:31,57
00:50:36,57
00:50:51,57
00:51:06,56
00:51:16,57
00:51:26,56
00:51:41,56
00:51:51,57
00:51:56,58
00:52:11,58
00:52:16,57
00:52:31,58
00:52:46,57
00:52:51,56
00:53:06,57
00:53:21,57
00:53:36,57
00:53:51,57
00:54:06,57
00:54:21,57
00:54:36,57
00:54:46,56
00:55:01,56
00:55:11,57
00:55:21,58
00:55:31,56
00:55:46,57
00:56:01,57
00:56:06,57
00:56:11,58
00:56:26,58
00:56:41,59
00:56:46,61
00:56:51,59
00:56:56,56
00:57:01,55
00:57:06,56
00:57:21,56
00:57:36,56
00:57:41,55
00:57:56,55
00:58:01,56
00:58:06,57
00:58:21,57
00:58:26,55
00:58:36,54
00:58:46,55
00:58:51,56
00:59:01,57
00:59:16,57
00:59:21,55
00:59:26,55
00:59:31,56
00:59:37,68
00:59:42,82
00:59:47,84
00:59:52,76
00:59:57,69
01:00:02,65
01:00:07,64
01:00:12,57
01:00:17,53
01:00:32,54
01:00:37,53
01:00:42,54
01:00:52,54
01:01:07,54
01:01:12,55
01:01:17,56
01:01:22,55
01:01:32,54
01:01:47,54
01:01:52,55
01:01:57,56
01:02:02,56
01:02:07,54
01:02:17,55
01:02:22,54
01:02:27,53
01:02:32,53
01:02:47,53
01:03:02,54
01:03:07,53
01:03:12,54
01:03:22,57
01:03:27,72
01:03:32,72
01:03:37,67
01:03:42,60
01:03:47,56
01:03:52,55
01:03:57,54
01:04:07,53
01:04:17,54
01:04:22,53
01:04:37,53
01:04:52,53
01:05:02,52
01:05:07,53
01:05:17,54
01:05:32,54
01:05:42,55
01:05:47,54
01:05:57,53
01:06:02,52
01:06:17,53
01:06:32,54
01:06:47,53
01:06:52,52
01:07:02,51
01:07:12,52
01:07:27,52
01:07:42,52
01:07:52,53
01:08:02,52
01:08:12,51
01:08:27,52
01:08:37,53
01:08:42,52
01:08:47,51
01:08:52,53
01:08:57,51
01:09:12,51
01:09:27,52
01:09:32,51
01:09:37,52
01:09:47,52
01:09:52,53
01:09:57,61
01:10:07,58
01:10:12,53
01:10:17,51
01:10:32,50
01:10:42,51
01:10:57,52
01:11:07,51
01:11:22,52
01:11:37,52
01:11:52,52
01:12:07,52
01:12:17,51
01:12:22,50
01:12:27,51
01:12:42,51
01:12:47,52
01:12:52,51
01:13:07,51
01:13:17,52
01:13:32,52
01:13:47,51
01:13:57,52
01:14:12,51
01:14:17,50
01:14:22,49
01:14:32,50
01:14:42,51
01:14:48,51
01:14:53,50
01:14:58,51
01:15:03,52
01:15:13,53
01:15:23,52
01:15:38,52
01:15:48,51
01:16:03,52
01:16:18,52
01:16:23,51
01:16:28,51
01:16:33,51
01:16:48,51
01:16:53,52
01:16:58,53
01:17:08,54
01:17:13,53
01:17:18,51
01:17:33,51
01:17:38,52
01:17:43,52
01:17:48,52
01:18:03,51
01:18:18,51
01:18:33,52
01:18:38,51
01:18:43,51
01:18:58,52
01:19:13,52
01:19:28,52
01:19:33,51
01:19:43,50
01:19:53,51
01:19:58,52
01:20:03,53
01:20:08,52
01:20:23,52
01:20:28,51
01:20:38,52
01:20:53,52
01:21:08,52
01:21:23,52
01:21:28,51
01:21:38,52
01:21:43,51
01:21:58,52
01:22:03,53
01:22:18,52
01:22:23,51
01:22:38,51
01:22:43,52
01:22:53,53
01:22:58,52
01:23:03,52
01:23:18,51
01:23:28,52
01:23:38,53
01:23:53,53
01:24:08,53
01:24:23,52
01:24:28,53
01:24:38,54
01:24:43,53
01:24:53,52
01:25:03,53
01:25:08,53
01:25:18,55
01:25:23,66
01:25:28,65
01:25:33,63
01:25:43,66
01:25:48,64
01:25:53,61
01:25:58,59
01:26:03,56
01:26:08,53
01:26:13,52
01:26:28,54
01:26:38,53
01:26:43,54
01:26:48,53
01:26:58,54
01:27:03,53
01:27:13,54
01:27:18,53
01:27:33,53
01:27:38,54
01:27:53,54
01:28:08,53
01:28:18,54
01:28:33,54
01:28:48,54
01:28:53,55
01:29:08,54
01:29:23,53
01:29:28,55
01:29:38,54
01:29:43,53
01:29:53,54
01:30:08,54
01:30:13,53
01:30:28,53
01:30:43,53
01:30:48,54
01:30:58,56
01:31:08,55
01:31:14,55
01:31:19,54
01:31:24,53
01:31:29,54
01:31:34,55
01:31:49,55
01:31:54,56
01:31:59,55
01:32:04,54
01:32:19,54
01:32:34,55
01:32:49,56
01:32:54,56
01:32:59,54
01:33:04,53
01:33:09,54
01:33:19,55
01:33:34,55
01:33:49,55
01:34:04,55
01:34:09,56
01:34:19,55
01:34:29,55
01:34:34,55
01:34:49,56
01:34:59,55
01:35:04,56
01:35:09,56
01:35:14,55
01:35:29,55
01:35:44,59
01:35:49,59
01:35:54,57
01:35:59,56
01:36:04,55
01:36:09,54
01:36:19,53
01:36:34,54
01:36:49,55
01:36:54,54
01:37:09,56
01:37:14,58
01:37:19,61
01:37:24,60
01:37:29,58
01:37:39,57
01:37:54,59
01:37:59,62
01:38:04,63
01:38:19,65
01:38:24,66
01:38:29,68
01:38:34,69
01:38:39,70
01:38:44,71
01:38:49,72
01:38:54,71
01:38:59,67
01:39:04,66
01:39:14,68
01:39:19,69
01:39:24,71
01:39:29,73
01:39:34,76
01:39:39,72
01:39:44,63
01:39:49,62
01:39:54,62
01:39:59,64
01:40:04,65
01:40:09,67
01:40:14,70
01:40:19,67
01:40:24,63
01:40:29,62
01:40:39,65
01:40:44,67
01:40:59,61
01:41:04,59
01:41:19,60
01:41:24,62
01:41:29,64
01:41:34,66
01:41:39,67
01:41:44,68
01:41:49,69
01:41:54,70
01:42:04,71
01:42:09,71
01:42:14,68
01:42:19,67
01:42:24,66
01:42:39,66
01:42:44,67
01:42:49,68
01:42:54,70
01:42:59,67
01:43:04,62
01:43:09,60
01:43:24,62
01:43:29,64
01:43:34,65
01:43:39,67
01:43:44,68
01:43:49,69
01:43:54,66
01:43:59,61
01:44:04,60
01:44:09,61
01:44:14,62
01:44:19,64
01:44:34,64
01:44:39,66
01:44:44,67
01:44:49,69
01:44:59,67
01:45:04,65
01:45:14,66
01:45:19,67
01:45:29,68
01:45:34,67
01:45:44,69
01:45:49,68
01:45:54,67
01:45:59,68
01:46:14,68
01:46:24,69
01:46:29,79
01:46:34,90
01:46:39,85
01:46:44,80
01:46:49,78
01:46:54,74
01:46:59,64
01:47:04,61
01:47:14,62
01:47:19,63
01:47:29,64
01:47:34,66
01:47:44,72
01:47:49,73
01:48:04,73
01:48:09,69
01:48:14,65
01:48:19,64
01:48:29,65
01:48:34,63
01:48:44,65
01:48:49,67
01:48:54,68
01:48:59,67
01:49:04,65
01:49:09,64
01:49:19,61
01:49:24,60
01:49:29,59
01:49:34,60
01:49:39,62
01:49:45,62
01:49:55,64
01:50:00,65
01:50:05,67
01:50:15,68
01:50:20,69
01:50:35,66
01:50:40,64
01:50:45,63
01:50:50,62
01:50:55,63
01:51:00,64
01:51:05,65
01:51:10,66
01:51:15,61
01:51:20,59
01:51:25,59
01:51:40,57
01:51:55,59
01:52:00,60
01:52:05,59
01:52:20,61
01:52:25,65
01:52:30,68
01:52:35,69
01:52:40,70
01:52:45,71
01:52:50,71
01:52:55,65
01:53:00,64
01:53:10,63
01:53:15,62
01:53:20,61
01:53:25,60
01:53:30,62
01:53:35,63
01:53:40,61
01:53:45,60
01:53:50,61
01:53:55,64
01:54:00,67
01:54:05,68
01:54:10,70
01:54:15,73
01:54:20,74
01:54:30,73
01:54:35,69
01:54:40,66
01:54:45,64
01:54:50,65
01:54:55,64
01:55:00,62
01:55:05,63
01:55:10,65
01:55:15,66
01:55:20,68
01:55:25,69
01:55:35,68
01:55:40,63
01:55:45,61
01:55:50,60
01:56:00,62
01:56:05,61
01:56:10,60
01:56:15,61
01:56:20,63
01:56:25,66
01:56:30,65
01:56:35,59
01:56:45,61
01:56:50,63
01:56:55,65
01:57:00,66
01:57:05,64
01:57:10,63
01:57:15,62
01:57:20,61
01:57:25,62
01:57:30,63
01:57:35,62
01:57:40,63
01:57:45,63
01:57:50,62
01:57:55,63
01:58:10,63
01:58:15,61
01:58:30,62
01:58:35,64
01:58:40,66
01:58:45,67
01:58:55,68
01:59:00,65
01:59:05,61
01:59:15,60
01:59:25,62
01:59:30,59
01:59:40,60
01:59:45,61
01:59:50,62
01:59:55,63
02:00:00,64
02:00:05,63
02:00:10,62
02:00:20,64
02:00:30,63
02:00:45,63
02:01:00,64
02:01:05,62
02:01:10,62
02:01:25,62
02:01:40,62
02:01:50,64
02:01:55,65
02:02:05,64
02:02:20,64
02:02:25,65
02:02:40,64
02:02:55,63
02:03:05,64
02:03:15,63
02:03:20,61
02:03:25,62
02:03:30,66
02:03:35,64
02:03:40,62
02:03:50,63
02:04:00,64
02:04:15,64
02:04:20,63
02:04:35,63
02:04:40,64
02:04:45,65
02:04:50,66
02:04:55,65
02:05:05,66
02:05:11,66
02:05:21,65
02:05:31,64
02:05:46,65
02:05:56,64
02:06:01,63
02:06:16,64
02:06:21,65
02:06:31,64
02:06:46,65
02:06:51,63
02:07:06,63
02:07:11,64
02:07:16,65
02:07:31,65
02:07:36,64
02:07:51,64
02:08:06,65
02:08:11,66
02:08:21,65
02:08:26,64
02:08:41,65
02:08:56,64
02:09:01,63
02:09:16,64
02:09:31,64
02:09:36,63
02:09:41,62
02:09:51,64
02:09:56,63
02:10:01,62
02:10:06,63
02:10:11,64
02:10:21,63
02:10:36,64
02:10:41,63
02:10:51,62
02:10:56,60
02:11:11,59
02:11:21,60
02:11:26,62
02:11:31,63
02:11:36,62
02:11:46,63
02:11:56,64
02:12:06,63
02:12:11,62
02:12:21,63
02:12:36,62
02:12:51,62
02:13:06,61
02:13:11,59
02:13:16,60
02:13:21,61
02:13:26,61
02:13:31,62
02:13:46,63
02:14:01,64
02:14:06,63
02:14:11,62
02:14:21,61
02:14:26,60
02:14:36,63
02:14:41,65
02:14:46,64
02:14:51,62
02:14:56,60
02:15:06,61
02:15:11,62
02:15:16,63
02:15:21,64
02:15:31,63
02:15:36,62
02:15:41,63
02:15:56,63
02:16:01,64
02:16:16,64
02:16:31,63
02:16:36,62
02:16:41,63
02:16:46,62
02:16:51,61
02:16:56,62
02:17:11,63
02:17:26,63
02:17:36,64
02:17:51,64
02:18:06,64
02:18:11,63
02:18:16,62
02:18:31,62
02:18:36,64
02:18:41,63
02:18:46,61
02:18:51,60
02:18:56,62
02:19:11,61
02:19:26,61
02:19:36,62
02:19:51,62
02:20:06,61
02:20:16,63
02:20:31,62
02:20:36,63
02:20:41,62
02:20:51,61
02:21:06,62
02:21:11,63
02:21:16,61
02:21:31,63
02:21:46,63
02:22:01,63
02:22:11,64
02:22:26,63
02:22:36,61
02:22:46,60
02:22:51,59
02:22:56,60
02:23:01,62
02:23:16,62
02:23:21,63
02:23:26,62
02:23:31,61
02:23:36,60
02:23:46,62
02:23:51,63
02:23:56,64
02:24:01,63
02:24:16,63
02:24:21,62
02:24:36,62
02:24:41,61
02:24:51,62
02:24:56,63
02:25:01,64
02:25:07,63
02:25:17,62
02:25:32,63
02:25:37,62
02:25:52,62
02:25:57,63
02:26:12,62
02:26:27,62
02:26:32,60
02:26:42,61
02:26:47,60
02:26:52,61
02:27:02,62
02:27:17,61
02:27:32,61
02:27:37,62
02:27:42,61
02:27:47,62
02:27:57,63
02:28:02,62
02:28:07,61
02:28:12,60
02:28:22,61
02:28:27,62
02:28:32,63
02:28:47,63
02:28:57,62
02:29:02,62
02:29:17,63
02:29:32,62
02:29:37,61
02:29:52,61
02:30:02,62
02:30:07,63
02:30:22,63
02:30:27,62
02:30:37,63
02:30:42,62
02:30:52,61
02:31:07,61
02:31:12,62
02:31:17,63
02:31:27,64
02:31:37,63
02:31:47,62
02:32:02,62
02:32:12,63
02:32:27,60
02:32:42,61
02:32:47,62
02:32:52,63
02:33:07,63
02:33:17,64
02:33:22,63
02:33:27,63
02:33:32,62
02:33:47,61
02:33:57,62
02:34:02,63
02:34:07,62
02:34:17,63
02:34:32,63
02:34:47,63
02:35:02,63
02:35:07,65
02:35:12,63
02:35:27,63
02:35:42,63
02:35:47,62
02:36:02,63
02:36:07,62
02:36:22,62
02:36:32,63
02:36:37,62
02:36:52,63
02:36:57,62
02:37:07,63
02:37:22,63
02:37:27,64
02:37:32,63
02:37:47,63
02:37:52,61
02:38:07,62
02:38:12,63
02:38:27,63
02:38:37,61
02:38:52,62
02:39:07,62
02:39:17,64
02:39:22,63
02:39:27,61
02:39:42,61
02:39:52,61
02:40:02,62
02:40:07,61
02:40:17,62
02:40:32,62
02:40:42,63
02:40:57,63
02:41:02,62
02:41:07,61
02:41:17,62
02:41:32,62
02:41:37,60
02:41:47,61
02:42:02,61
02:42:03,62
02:42:18,62
02:42:23,61
02:42:28,59
02:42:38,60
02:42:43,62
02:42:53,60
02:43:03,61
02:43:18,62
02:43:28,64
02:43:38,63
02:43:43,62
02:43:58,61
02:44:13,62
02:44:28,62
02:44:43,63
02:44:48,62
02:44:58,63
02:45:03,62
02:45:18,63
02:45:23,62
02:45:28,60
02:45:33,59
02:45:43,60
02:45:48,61
02:45:53,62
02:46:08,62
02:46:13,62
02:46:28,62
02:46:33,63
02:46:38,62
02:46:43,61
02:46:58,61
02:47:13,62
02:47:28,63
02:47:33,62
02:47:48,62
02:47:53,61
02:47:58,60
02:48:08,61
02:48:23,61
02:48:28,62
02:48:43,62
02:48:58,63
02:49:08,62
02:49:23,63
02:49:28,62
02:49:43,62
02:49:53,61
02:49:58,59
02:50:08,61
02:50:18,62
02:50:23,63
02:50:28,62
02:50:33,61
02:50:48,61
02:50:53,59
02:51:03,60
02:51:08,61
02:51:13,62
02:51:18,61
02:51:33,61
02:51:48,60
02:52:03,60
02:52:18,61
02:52:23,62
02:52:33,63
02:52:38,62
02:52:43,61
02:52:53,60
02:52:58,58
02:53:08,59
02:53:13,60
02:53:18,61
02:53:33,61
02:53:48,61
02:53:53,60
02:53:58,59
02:54:08,60
02:54:13,61
02:54:18,67
02:54:23,80
02:54:28,85
02:54:33,93
02:54:38,96
02:54:43,90
02:54:48,79
02:54:53,68
02:54:58,63
02:55:03,62
02:55:08,61
02:55:23,61
02:55:28,62
02:55:33,63
02:55:43,64
02:55:58,63
02:56:13,63
02:56:18,65
02:56:33,64
02:56:43,65
02:56:53,66
02:57:08,66
02:57:13,64
02:57:23,65
02:57:29,65
02:57:39,63
02:57:44,62
02:57:59,62
02:58:04,63
02:58:14,61
02:58:24,62
02:58:34,63
02:58:44,64
02:58:59,63
02:59:04,64
02:59:09,63
02:59:14,64
02:59:19,69
02:59:24,70
02:59:29,66
02:59:34,63
02:59:44,64
02:59:59,64
03:00:14,64
03:00:19,65
03:00:34,65
03:00:44,64
03:00:59,65
03:01:04,64
03:01:19,65
03:01:29,64
03:01:34,62
03:01:49,63
03:01:59,64
03:02:04,65
03:02:09,64
03:02:24,64
03:02:29,65
03:02:34,64
03:02:49,63
03:02:54,62
03:03:04,63
03:03:19,63
03:03:29,62
03:03:39,64
03:03:54,64
03:04:04,65
03:04:19,63
03:04:34,61
03:04:44,62
03:04:49,63
03:04:54,61
03:05:04,63
03:05:09,64
03:05:14,65
03:05:24,64
03:05:34,63
03:05:39,61
03:05:44,61
03:05:49,62
03:05:54,63
03:05:59,64
03:06:04,63
03:06:09,60
03:06:14,59
03:06:24,60
03:06:29,61
03:06:39,62
03:06:44,63
03:06:54,64
03:06:59,63
03:07:09,64
03:07:24,64
03:07:39,64
03:07:54,63
03:08:09,63
03:08:24,63
03:08:29,64
03:08:34,63
03:08:39,64
03:08:49,63
03:08:59,62
03:09:09,64
03:09:14,65
03:09:19,64
03:09:24,63
03:09:34,62
03:09:39,63
03:09:44,64
03:09:59,65
03:10:04,64
03:10:09,63
03:10:24,63
03:10:29,64
03:10:34,65
03:10:49,65
03:10:59,63
03:11:09,64
03:11:24,64
03:11:29,63
03:11:44,63
03:11:49,64
03:12:04,63
03:12:19,63
03:12:34,62
03:12:49,62
03:12:54,63
03:13:09,63
03:13:24,62
03:13:29,63
03:13:44,63
03:13:54,64
03:14:00,64
03:14:05,63
03:14:20,64
03:14:35,64
03:14:50,63
03:14:55,62
03:15:00,63
03:15:15,63
03:15:25,64
03:15:35,65
03:15:40,64
03:15:55,65
03:16:10,65
03:16:15,64
03:16:30,64
03:16:35,63
03:16:40,64
03:16:45,65
03:16:50,64
03:17:00,64
03:17:10,65
03:17:15,71
03:17:20,87
03:17:25,94
03:17:30,89
03:17:35,81
03:17:40,80
03:17:45,81
03:17:50,81
03:18:05,81
03:18:10,74
03:18:15,65
03:18:20,62
03:18:25,60
03:18:40,60
03:18:50,61
03:18:55,60
03:19:10,61
03:19:15,62
03:19:20,63
03:19:25,62
03:19:35,61
03:19:45,62
03:19:50,63
03:19:55,65
03:20:00,67
03:20:15,67
03:20:20,68
03:20:35,68
03:20:50,68
03:20:55,69
03:21:00,69
03:21:05,66
03:21:10,64
03:21:20,65
03:21:25,66
03:21:30,67
03:21:45,67
03:22:00,67
03:22:05,66
03:22:20,67
03:22:25,68
03:22:30,69
03:22:35,70
03:22:40,68
03:22:45,67
03:22:50,68
03:23:00,69
03:23:05,71
03:23:10,67
03:23:15,64
03:23:20,63
03:23:25,65
03:23:30,67
03:23:35,68
03:23:40,69
03:23:45,67
03:23:50,64
03:23:55,65
03:24:05,66
03:24:20,68
03:24:25,69
03:24:30,65
03:24:35,62
03:24:50,63
03:24:55,65
03:25:05,64
03:25:10,63
03:25:15,65
03:25:20,67
03:25:25,68
03:25:40,69
03:25:45,68
03:26:00,69
03:26:05,70
03:26:10,71
03:26:15,71
03:26:20,73
03:26:25,76
03:26:35,72
03:26:40,67
03:26:45,66
03:26:55,67
03:27:00,68
03:27:15,67
03:27:20,67
03:27:25,69
03:27:30,72
03:27:40,67
03:27:45,65
03:27:50,66
03:28:00,65
03:28:15,65
03:28:20,66
03:28:25,67
03:28:30,69
03:28:35,67
03:28:40,64
03:28:45,63
03:28:50,64
03:28:55,65
03:29:05,76
03:29:10,89
03:29:15,91
03:29:20,87
03:29:25,80
03:29:30,66
03:29:40,68
03:29:50,67
03:29:55,66
03:30:10,66
03:30:20,67
03:30:30,66
03:30:35,65
03:30:40,66
03:30:50,69
03:30:55,67
03:31:00,62
03:31:05,63
03:31:10,64
03:31:15,65
03:31:25,67
03:31:30,64
03:31:40,65
03:31:45,66
03:31:50,65
03:31:55,66
03:32:00,67
03:32:05,66
03:32:10,67
03:32:15,69
03:32:20,68
03:32:25,69
03:32:40,69
03:32:45,67
03:32:51,67
03:32:56,70
03:33:01,71
03:33:16,72
03:33:21,75
03:33:26,77
03:33:31,76
03:33:36,75
03:33:41,76
03:33:46,77
03:33:51,78
03:34:06,77
03:34:16,75
03:34:21,72
03:34:26,71
03:34:31,71
03:34:46,80
03:34:51,81
03:34:56,77
03:35:01,74
03:35:06,71
03:35:11,70
03:35:16,72
03:35:21,74
03:35:26,76
03:35:31,77
03:35:36,77
03:35:41,78
03:35:46,77
03:35:51,72
03:35:56,68
03:36:06,69
03:36:11,70
03:36:16,71
03:36:21,72
03:36:31,71
03:36:46,70
03:36:56,72
03:37:01,71
03:37:06,67
03:37:16,68
03:37:21,69
