Time,Heart Rate
03:37:26,71
03:37:31,72
03:37:36,73
03:37:41,74
03:37:46,75
03:37:51,76
03:37:56,74
03:38:11,75
03:38:16,73
03:38:21,72
03:38:31,74
03:38:36,76
03:38:41,77
03:38:46,78
03:38:56,76
03:39:01,75
03:39:11,74
03:39:16,72
03:39:21,71
03:39:31,72
03:39:36,73
03:39:41,72
03:39:56,70
03:40:01,69
03:40:11,68
03:40:16,69
03:40:21,70
03:40:26,67
03:40:31,64
03:40:36,60
03:40:51,62
03:40:56,66
03:41:01,68
03:41:06,64
03:41:11,64
03:41:16,65
03:41:21,67
03:41:26,68
03:41:31,70
03:41:36,73
03:41:41,74
03:41:56,73
03:42:01,68
03:42:06,65
03:42:11,64
03:42:16,64
03:42:31,64
03:42:36,65
03:42:41,67
03:42:46,68
03:42:51,69
03:42:56,70
03:43:01,71
03:43:11,69
03:43:21,71
03:43:26,72
03:43:41,72
03:43:51,71
03:43:56,70
03:44:06,71
03:44:11,73
03:44:16,74
03:44:26,71
03:44:41,71
03:44:46,72
03:44:51,73
03:45:01,74
03:45:16,75
03:45:21,76
03:45:26,76
03:45:31,71
03:45:36,67
03:45:46,69
03:45:51,71
03:45:56,72
03:46:01,73
03:46:06,75
03:46:11,69
03:46:16,66
03:46:21,65
03:46:26,68
03:46:41,68
03:46:51,70
03:47:01,71
03:47:06,69
03:47:11,68
03:47:26,68
03:47:31,70
03:47:36,71
03:47:46,70
03:47:56,68
03:48:01,67
03:48:07,65
03:48:12,62
03:48:17,63
03:48:22,64
03:48:37,63
03:48:47,64
03:48:52,65
03:48:57,67
03:49:07,61
03:49:22,62
03:49:27,61
03:49:32,62
03:49:37,64
03:49:52,64
03:49:57,63
03:50:07,64
03:50:17,65
03:50:22,64
03:50:27,62
03:50:37,64
03:50:42,65
03:50:47,67
03:50:52,65
03:51:02,67
03:51:07,68
03:51:12,69
03:51:22,70
03:51:27,70
03:51:42,70
03:51:47,69
03:51:52,68
03:52:07,69
03:52:12,70
03:52:17,69
03:52:22,68
03:52:27,66
03:52:32,66
03:52:42,65
03:52:47,64
03:52:52,64
03:52:57,63
03:53:12,64
03:53:17,65
03:53:22,66
03:53:27,67
03:53:37,68
03:53:42,69
03:53:47,70
03:53:52,71
03:54:02,65
03:54:07,63
03:54:17,64
03:54:22,65
03:54:27,66
03:54:32,68
03:54:37,86
03:54:42,93
03:54:47,89
03:54:52,78
03:54:57,73
03:55:02,67
03:55:07,68
03:55:12,67
03:55:17,66
03:55:22,64
03:55:32,63
03:55:37,64
03:55:42,65
03:55:52,66
03:55:57,67
03:56:02,65
03:56:07,63
03:56:17,64
03:56:22,65
03:56:32,66
03:56:37,65
03:56:42,63
03:56:52,64
03:56:57,63
03:57:02,61
03:57:07,60
03:57:22,61
03:57:37,61
03:57:42,62
03:57:57,61
03:58:07,62
03:58:17,61
03:58:27,60
03:58:37,58
03:58:42,57
03:58:47,56
03:58:52,57
03:58:57,58
03:59:02,59
03:59:07,61
03:59:12,62
03:59:27,62
03:59:37,61
03:59:52,61
04:00:07,60
04:00:17,61
04:00:22,60
04:00:37,60
04:00:52,61
04:01:07,61
04:01:12,61
04:01:27,61
04:01:37,62
04:01:52,61
04:02:07,61
04:02:22,61
04:02:27,60
04:02:37,61
04:02:52,61
04:03:02,62
04:03:07,60
04:03:17,61
04:03:22,62
04:03:32,61
04:03:47,60
04:03:57,61
04:04:07,62
04:04:17,63
04:04:22,62
04:04:32,61
04:04:47,61
04:04:52,60
04:05:02,61
04:05:17,61
04:05:27,62
04:05:32,61
04:05:42,60
04:05:48,60
04:05:58,61
04:06:08,62
04:06:18,61
04:06:23,60
04:06:38,61
04:06:43,60
04:06:48,61
04:06:53,62
04:07:08,62
04:07:18,61
04:07:23,60
04:07:28,59
04:07:38,60
04:07:43,63
04:07:48,64
04:07:58,63
04:08:03,62
04:08:08,60
04:08:13,59
04:08:28,59
04:08:33,60
04:08:48,60
04:08:53,62
04:08:58,61
04:09:13,61
04:09:28,61
04:09:33,60
04:09:38,58
04:09:43,59
04:09:48,60
04:09:53,61
04:09:58,60
04:10:13,61
04:10:18,62
04:10:23,61
04:10:28,63
04:10:38,60
04:10:48,61
04:10:53,60
04:11:08,60
04:11:23,60
04:11:28,61
04:11:38,60
04:11:48,59
04:12:03,60
04:12:08,61
04:12:23,61
04:12:38,61
04:12:43,60
04:12:58,60
04:13:13,60
04:13:18,61
04:13:28,60
04:13:33,60
04:13:38,59
04:13:48,60
04:14:03,59
04:14:18,59
04:14:28,60
04:14:43,61
04:14:48,60
04:14:53,59
04:15:08,59
04:15:13,60
04:15:18,61
04:15:28,62
04:15:43,59
04:15:53,60
04:15:58,59
04:16:13,59
04:16:18,60
04:16:23,61
04:16:38,61
04:16:48,62
04:16:53,61
04:16:58,60
04:17:13,61
04:17:18,62
04:17:33,61
04:17:38,60
04:17:43,59
04:17:48,60
04:18:03,60
04:18:13,61
04:18:23,62
04:18:33,61
04:18:38,60
04:18:43,59
04:18:48,58
04:18:58,61
04:19:03,59
04:19:18,60
04:19:28,61
04:19:43,61
04:19:58,61
04:20:13,59
04:20:18,58
04:20:23,59
04:20:28,60
04:20:33,61
04:20:48,60
04:20:58,61
04:21:03,60
04:21:13,61
04:21:23,62
04:21:33,61
04:21:38,59
04:21:44,59
04:21:54,60
04:21:59,61
04:22:04,60
04:22:09,58
04:22:24,58
04:22:34,59
04:22:49,60
04:22:54,61
04:22:59,60
04:23:04,58
04:23:14,59
04:23:19,58
04:23:29,60
04:23:34,61
04:23:49,61
04:23:59,62
04:24:09,59
04:24:24,60
04:24:34,61
04:24:49,61
04:24:59,58
04:25:04,57
04:25:14,59
04:25:19,61
04:25:24,59
04:25:39,58
04:25:44,57
04:25:49,58
04:26:04,57
04:26:09,58
04:26:14,59
04:26:19,60
04:26:29,61
04:26:44,60
04:26:54,62
04:26:59,61
04:27:04,58
04:27:09,59
04:27:14,60
04:27:19,61
04:27:24,60
04:27:39,61
04:27:49,60
04:27:54,58
04:28:09,59
04:28:14,60
04:28:29,60
04:28:44,61
04:28:54,59
04:29:04,60
04:29:09,62
04:29:14,61
04:29:19,57
04:29:24,57
04:29:34,58
04:29:39,59
04:29:44,61
04:29:59,61
04:30:14,61
04:30:19,60
04:30:24,61
04:30:29,60
04:30:44,58
04:30:49,57
04:30:54,58
04:30:59,59
04:31:09,58
04:31:19,60
04:31:24,61
04:31:29,59
04:31:34,57
04:31:44,59
04:31:54,60
04:32:09,59
04:32:24,60
04:32:29,59
04:32:39,60
04:32:49,59
04:32:59,60
04:33:09,59
04:33:14,58
04:33:29,59
04:33:34,60
04:33:44,59
04:33:49,58
04:34:04,59
04:34:09,60
04:34:14,61
04:34:19,60
04:34:34,60
04:34:49,60
04:34:59,61
04:35:09,60
04:35:14,59
04:35:24,60
04:35:29,61
04:35:34,59
04:35:44,58
04:35:54,59
04:35:59,60
04:36:14,60
04:36:24,59
04:36:34,60
04:36:39,62
04:36:54,63
04:36:59,62
04:37:14,60
04:37:19,60
04:37:29,61
04:37:34,62
04:37:39,60
04:37:44,58
04:37:59,60
04:38:04,61
04:38:19,61
04:38:29,60
04:38:34,59
04:38:44,60
04:38:49,61
04:38:59,60
04:39:04,61
04:39:14,60
04:39:19,58
04:39:29,59
04:39:34,60
04:39:39,61
04:39:54,61
04:40:09,60
04:40:19,60
04:40:34,60
04:40:49,61
04:40:50,61
04:40:55,60
04:41:10,61
04:41:15,62
04:41:30,62
04:41:40,61
04:41:45,60
04:41:55,62
04:42:00,80
04:42:05,85
04:42:10,91
04:42:15,87
04:42:20,83
04:42:25,83
04:42:30,79
04:42:35,68
04:42:40,62
04:42:45,61
04:42:55,62
04:43:00,65
04:43:05,66
04:43:10,67
04:43:20,66
04:43:25,65
04:43:30,64
04:43:35,63
04:43:45,64
04:43:50,65
04:44:00,64
04:44:10,65
04:44:15,66
04:44:25,65
04:44:35,66
04:44:45,65
04:44:50,64
04:45:05,64
04:45:10,65
04:45:20,68
04:45:25,68
04:45:30,64
04:45:35,61
04:45:40,62
04:45:55,63
04:46:00,64
04:46:05,65
04:46:20,67
04:46:25,67
04:46:30,64
04:46:35,63
04:46:50,64
04:46:55,65
04:47:00,66
04:47:05,65
04:47:20,65
04:47:25,63
04:47:30,62
04:47:35,61
04:47:40,60
04:47:45,61
04:47:50,63
04:47:55,64
04:48:05,61
04:48:15,62
04:48:30,63
04:48:35,64
04:48:50,64
04:48:55,65
04:49:05,63
04:49:15,64
04:49:30,64
04:49:45,63
04:50:00,63
04:50:10,62
04:50:20,63
04:50:35,64
04:50:40,65
04:50:45,63
04:50:50,60
04:50:55,60
04:51:00,61
04:51:05,63
04:51:10,64
04:51:15,63
04:51:20,62
04:51:30,63
04:51:40,64
04:51:55,65
04:52:00,64
04:52:15,65
04:52:30,65
04:52:35,66
04:52:40,67
04:52:45,80
04:52:50,88
04:53:00,82
04:53:05,77
04:53:10,66
04:53:15,61
04:53:20,58
04:53:25,57
04:53:30,56
04:53:35,56
04:53:40,55
04:53:45,56
04:53:55,58
04:54:00,57
04:54:05,56
04:54:20,57
04:54:35,58
04:54:40,57
04:54:45,56
04:55:00,56
04:55:10,57
04:55:15,61
04:55:20,60
04:55:25,58
04:55:30,55
04:55:40,58
04:55:45,59
04:55:50,57
04:55:55,56
04:56:10,57
04:56:15,58
04:56:20,59
04:56:30,60
04:56:40,58
04:56:45,59
04:56:55,56
04:57:00,55
04:57:06,55
04:57:16,57
04:57:21,58
04:57:26,59
04:57:31,60
04:57:36,61
04:57:51,62
04:58:06,63
04:58:11,61
04:58:21,62
04:58:26,64
04:58:31,65
04:58:36,64
04:58:41,63
04:58:46,63
04:58:51,64
04:58:56,65
04:59:01,67
04:59:06,83
04:59:11,90
04:59:16,87
04:59:21,85
04:59:26,84
04:59:31,83
04:59:36,75
04:59:41,66
04:59:46,63
05:00:01,63
05:00:06,64
05:00:11,66
05:00:16,67
05:00:21,66
05:00:31,65
05:00:41,66
05:00:46,65
05:01:01,65
05:01:11,66
05:01:16,67
05:01:21,65
05:01:26,63
05:01:31,64
05:01:36,65
05:01:41,66
05:01:46,68
05:01:51,69
05:01:56,68
05:02:01,64
05:02:06,60
05:02:21,61
05:02:26,62
05:02:31,63
05:02:36,65
05:02:41,70
05:02:46,69
05:02:51,65
05:02:56,64
05:03:11,64
05:03:16,65
05:03:21,66
05:03:26,65
05:03:31,64
05:03:36,64
05:03:41,65
05:03:46,77
05:03:51,82
05:03:56,79
05:04:01,74
05:04:06,69
05:04:11,64
05:04:26,64
05:04:36,65
05:04:41,66
05:04:46,61
05:04:51,59
05:04:56,58
05:05:06,59
05:05:21,61
05:05:31,62
05:05:36,64
05:05:41,65
05:05:46,67
05:05:51,67
05:05:56,63
05:06:01,64
05:06:06,66
05:06:11,67
05:06:21,68
05:06:26,64
05:06:31,61
05:06:36,59
05:06:51,59
05:07:01,60
05:07:11,61
05:07:16,60
05:07:21,61
05:07:26,62
05:07:41,63
05:07:51,61
05:08:01,64
05:08:06,66
05:08:11,67
05:08:16,70
05:08:21,69
05:08:26,66
05:08:31,63
05:08:36,63
05:08:46,65
05:09:01,66
05:09:06,67
05:09:11,69
05:09:26,69
05:09:31,68
05:09:36,65
05:09:41,64
05:09:46,63
05:09:51,63
05:09:56,64
05:10:01,69
05:10:16,69
05:10:21,67
05:10:26,66
05:10:36,66
05:10:46,67
05:10:51,63
05:10:56,60
05:11:11,61
05:11:16,64
05:11:21,65
05:11:26,66
05:11:31,68
05:11:36,67
05:11:41,66
05:11:46,62
05:11:51,61
05:11:56,63
05:12:01,65
05:12:06,70
05:12:11,71
05:12:16,68
05:12:26,67
05:12:31,62
05:12:41,63
05:12:46,64
05:12:51,66
05:12:56,67
05:13:01,66
05:13:06,64
05:13:11,62
05:13:16,61
05:13:26,62
05:13:31,65
05:13:36,68
05:13:41,68
05:13:46,71
05:13:51,67
05:13:56,63
05:14:01,59
05:14:06,58
05:14:11,59
05:14:17,61
05:14:22,62
05:14:32,63
05:14:37,64
05:14:42,65
05:14:47,64
05:14:52,63
05:14:57,62
05:15:02,63
05:15:07,65
05:15:12,66
05:15:22,67
05:15:27,66
05:15:32,64
05:15:37,63
05:15:47,62
05:15:52,59
05:16:02,62
05:16:07,63
05:16:12,64
05:16:17,66
05:16:22,68
05:16:27,69
05:16:32,69
05:16:37,70
05:16:42,71
05:16:47,73
05:16:52,74
05:17:02,73
05:17:07,73
05:17:17,76
05:17:22,88
05:17:27,90
05:17:32,82
05:17:37,77
05:17:42,75
05:17:47,64
05:17:52,64
05:17:57,64
05:18:07,65
05:18:12,66
05:18:22,67
05:18:27,68
05:18:32,70
05:18:37,71
05:18:42,72
05:18:52,75
05:18:57,74
05:19:02,68
05:19:07,64
05:19:12,63
05:19:17,64
05:19:22,65
05:19:27,66
05:19:32,64
05:19:42,64
05:19:52,65
05:19:57,67
05:20:07,66
05:20:12,67
05:20:17,67
05:20:32,66
05:20:37,65
05:20:47,69
05:20:52,64
05:21:07,65
05:21:12,65
05:21:17,66
05:21:27,68
05:21:32,67
05:21:37,69
05:21:42,75
05:21:47,69
05:21:57,67
05:22:07,67
05:22:17,68
05:22:22,67
05:22:27,66
05:22:32,65
05:22:37,66
05:22:42,68
05:22:47,68
05:22:52,67
05:22:57,68
05:23:02,67
05:23:17,67
05:23:22,69
05:23:27,72
05:23:42,72
05:23:47,71
05:23:57,72
05:24:02,72
05:24:07,73
05:24:17,72
05:24:22,69
05:24:27,65
05:24:32,65
05:24:37,63
05:24:42,60
05:24:47,61
05:24:52,63
05:25:02,65
05:25:07,67
05:25:17,65
05:25:22,62
05:25:27,64
05:25:32,65
05:25:37,66
05:25:42,67
05:25:47,62
05:25:52,60
05:26:02,61
05:26:07,63
05:26:12,60
05:26:17,59
05:26:22,60
05:26:27,62
05:26:32,63
05:26:37,65
05:26:42,67
05:26:47,69
05:26:52,68
05:26:57,65
05:27:02,62
05:27:07,64
05:27:12,66
05:27:17,67
05:27:27,66
05:27:32,65
05:27:42,67
05:27:47,69
05:27:52,72
05:27:57,73
05:28:02,73
05:28:07,74
05:28:17,73
05:28:27,71
05:28:32,70
05:28:37,67
05:28:42,65
05:28:57,65
05:29:02,67
05:29:12,65
05:29:22,63
05:29:27,64
05:29:32,65
05:29:37,64
05:29:42,62
05:29:47,63
05:29:52,65
05:29:57,66
05:30:02,67
05:30:07,66
05:30:12,68
05:30:27,70
05:30:32,69
05:30:37,68
05:30:42,65
05:30:52,66
05:31:02,65
05:31:08,66
05:31:13,67
05:31:18,67
05:31:28,70
05:31:33,70
05:31:38,69
05:31:43,68
05:31:48,66
05:31:53,66
05:32:08,69
05:32:13,85
05:32:18,92
05:32:23,91
05:32:28,89
05:32:33,81
05:32:38,68
05:32:43,67
05:32:58,67
05:33:03,66
05:33:13,64
05:33:23,66
05:33:38,66
05:33:43,64
05:33:48,63
05:33:53,64
05:33:58,66
05:34:03,67
05:34:08,68
05:34:13,67
05:34:18,66
05:34:23,64
05:34:28,67
05:34:33,66
05:34:38,61
05:34:48,62
05:34:53,63
05:34:58,61
05:35:08,63
05:35:13,65
05:35:28,65
05:35:33,66
05:35:38,65
05:35:43,65
05:35:48,62
05:35:53,60
05:35:58,61
05:36:03,63
05:36:08,62
05:36:13,57
05:36:28,57
05:36:38,59
05:36:43,58
05:36:48,57
05:36:53,59
05:36:58,61
05:37:03,60
05:37:08,59
05:37:18,60
05:37:23,61
05:37:28,61
05:37:43,61
05:37:48,64
05:37:53,62
05:37:58,60
05:38:03,59
05:38:08,58
05:38:13,57
05:38:28,57
05:38:38,58
05:38:53,58
05:38:58,60
05:39:03,63
05:39:08,66
05:39:13,68
05:39:28,68
05:39:43,69
05:39:48,70
05:39:53,71
05:39:58,72
05:40:03,74
05:40:18,76
05:40:23,78
05:40:28,79
05:40:33,81
05:40:38,84
05:40:43,83
05:40:48,82
05:40:53,79
05:40:58,78
05:41:03,79
05:41:08,77
05:41:13,74
05:41:23,73
05:41:33,75
05:41:38,77
05:41:43,83
05:41:53,78
05:41:58,74
05:42:03,67
05:42:08,64
05:42:13,63
05:42:23,64
05:42:28,69
05:42:33,81
05:42:38,85
05:42:43,83
05:42:53,81
05:42:58,74
05:43:03,68
05:43:08,63
05:43:13,60
05:43:23,62
05:43:28,65
05:43:33,67
05:43:38,68
05:43:43,68
05:43:48,67
05:43:53,66
05:44:03,68
05:44:08,69
05:44:23,70
05:44:28,69
05:44:33,68
05:44:38,66
05:44:43,64
05:44:48,62
05:44:53,61
05:45:03,62
05:45:08,64
05:45:13,65
05:45:18,66
05:45:23,65
05:45:38,66
05:45:53,67
05:45:58,68
05:46:03,69
05:46:13,67
05:46:18,65
05:46:23,63
05:46:33,64
05:46:43,65
05:46:53,64
05:47:03,63
05:47:08,64
05:47:13,63
05:47:18,62
05:47:23,63
05:47:28,65
05:47:33,66
05:47:38,67
05:47:43,69
05:47:48,65
05:47:53,62
05:47:58,61
05:48:08,63
05:48:13,64
05:48:18,65
05:48:23,64
05:48:29,62
05:48:44,63
05:48:49,64
05:48:54,65
05:49:09,67
05:49:14,66
05:49:19,65
05:49:29,66
05:49:39,63
05:49:44,62
05:49:49,62
05:49:54,60
05:49:59,61
05:50:04,62
05:50:09,61
05:50:14,60
05:50:24,59
05:50:29,58
05:50:34,60
05:50:39,62
05:50:44,64
05:50:49,65
05:50:59,64
05:51:09,66
05:51:14,67
05:51:19,66
05:51:24,62
05:51:29,61
05:51:34,62
05:51:39,61
05:51:44,60
05:51:54,61
05:51:59,60
05:52:09,61
05:52:14,60
05:52:19,58
05:52:24,60
05:52:29,61
05:52:34,60
05:52:39,59
05:52:44,60
05:52:49,61
05:52:54,62
05:52:59,60
05:53:14,59
05:53:19,60
05:53:29,61
05:53:39,63
05:53:44,65
05:53:49,64
05:53:54,61
05:54:04,62
05:54:14,62
05:54:19,61
05:54:24,59
05:54:29,59
05:54:39,60
05:54:44,60
05:54:49,61
05:55:04,63
05:55:14,62
05:55:29,62
05:55:34,63
05:55:49,63
05:55:54,61
05:56:09,60
05:56:19,61
05:56:24,62
05:56:29,64
05:56:39,66
05:56:49,65
05:56:54,64
05:57:04,62
05:57:09,60
05:57:14,61
05:57:19,62
05:57:24,64
05:57:29,66
05:57:34,69
05:57:39,68
05:57:44,63
05:57:49,59
05:57:59,60
05:58:04,61
05:58:09,62
05:58:14,64
05:58:29,63
05:58:44,64
05:58:49,65
05:58:54,66
05:58:59,68
05:59:04,67
05:59:09,68
05:59:14,65
05:59:19,62
05:59:24,63
05:59:29,64
05:59:34,66
05:59:39,65
05:59:44,64
05:59:54,65
06:00:09,65
06:00:14,64
06:00:24,63
06:00:34,64
06:00:39,63
06:00:49,61
06:00:59,62
06:01:04,64
06:01:09,65
06:01:14,66
06:01:24,67
06:01:29,63
06:01:34,62
06:01:44,64
06:01:49,63
06:01:54,61
06:01:59,62
06:02:14,64
06:02:19,63
06:02:24,64
06:02:29,65
06:02:34,66
06:02:49,64
06:02:59,65
06:03:14,65
06:03:19,66
06:03:24,65
06:03:39,64
06:03:44,65
06:03:59,65
06:04:04,66
06:04:14,67
06:04:24,65
06:04:29,64
06:04:34,64
06:04:44,67
06:04:49,64
06:04:54,62
06:05:04,59
06:05:14,60
06:05:19,62
06:05:24,64
06:05:29,65
06:05:34,66
06:05:49,66
06:07:30,65
06:07:45,65
06:07:55,66
06:08:05,64
06:08:20,64
06:08:30,65
06:08:35,64
06:08:50,64
06:09:00,65
06:09:05,63
06:09:10,61
06:09:20,61
06:09:25,64
06:09:30,65
06:09:35,66
06:09:45,64
06:09:50,63
06:09:55,64
06:10:05,63
06:10:15,64
06:10:20,65
06:10:25,67
06:10:30,68
06:10:35,64
06:10:45,64
06:10:50,62
06:11:05,65
06:11:10,65
06:11:15,63
06:11:20,61
06:11:30,59
06:11:35,60
06:11:40,61
06:11:45,62
06:11:50,64
06:11:55,65
06:12:00,63
06:12:05,62
06:12:20,62
06:12:30,63
06:12:35,65
06:12:40,64
06:12:45,63
06:12:50,64
06:12:55,65
06:13:05,64
06:13:20,63
06:13:35,65
06:13:40,67
06:13:45,66
06:14:00,64
06:14:10,65
06:14:15,66
06:14:25,67
06:14:30,66
06:14:35,64
06:14:40,60
06:14:50,61
06:15:00,63
06:15:05,65
06:15:10,67
06:15:15,66
06:15:20,65
06:15:35,66
06:15:40,65
06:15:45,66
06:15:55,66
06:16:00,68
06:16:05,64
06:16:10,63
06:16:20,73
06:16:25,83
06:16:30,82
06:16:35,77
06:16:40,72
06:16:45,69
06:16:50,68
06:16:55,66
06:17:00,63
06:17:05,63
06:17:15,64
06:17:25,65
06:17:30,67
06:17:45,67
06:17:50,68
06:17:55,67
06:18:00,70
06:18:05,68
06:18:10,64
06:18:15,63
06:18:20,64
06:18:30,65
06:18:35,66
06:18:50,67
06:18:55,65
06:19:05,66
06:19:15,65
06:19:20,66
06:19:25,65
06:19:30,64
06:19:40,65
06:19:45,66
06:19:50,67
06:20:00,67
06:20:05,68
06:20:10,70
06:20:15,78
06:20:20,76
06:20:25,74
06:20:30,69
06:20:35,65
06:20:40,64
06:20:45,64
06:21:00,64
06:21:05,66
06:21:10,69
06:21:15,64
06:21:20,63
06:21:25,64
06:21:30,66
06:21:35,67
06:21:40,66
06:21:55,66
06:22:00,65
06:22:05,64
06:22:15,65
06:22:25,64
06:22:30,63
06:22:40,65
06:22:45,66
06:22:50,65
06:23:00,64
06:23:06,62
06:23:11,61
06:23:26,64
06:23:31,65
06:23:36,66
06:23:41,65
06:23:56,64
06:24:01,65
06:24:06,66
06:24:11,64
06:24:26,65
06:24:31,67
06:24:36,68
06:24:41,67
06:24:51,66
06:25:06,64
06:25:11,63
06:25:16,64
06:25:21,65
06:25:26,66
06:25:31,68
06:25:36,68
06:25:41,66
06:25:51,67
06:26:01,68
06:26:06,67
06:26:11,66
06:26:16,64
06:26:21,63
06:26:26,64
06:26:36,63
06:26:46,62
06:26:51,63
06:26:56,64
06:27:06,66
06:27:16,63
06:27:26,64
06:27:31,65
06:27:36,67
06:27:46,68
06:27:51,69
06:27:56,66
06:28:01,65
06:28:16,67
06:28:21,66
06:28:26,63
06:28:36,62
06:28:46,64
06:28:51,66
06:28:56,63
06:29:06,64
06:29:11,65
06:29:26,64
06:29:31,63
06:29:36,64
06:29:41,65
06:29:56,66
06:30:06,65
06:30:11,66
06:30:21,65
06:30:31,64
06:30:46,63
06:30:51,64
06:30:56,65
06:31:01,66
06:31:06,68
06:31:11,65
06:31:26,65
06:31:41,65
06:31:51,66
06:31:56,67
06:32:01,69
06:32:11,70
06:32:16,65
06:32:26,66
06:32:31,70
06:32:36,67
06:32:41,64
06:32:46,65
06:32:51,66
06:33:01,69
06:33:06,68
06:33:11,69
06:33:16,68
06:33:26,67
06:33:41,67
06:33:46,68
06:33:56,69
06:34:01,65
06:34:11,67
06:34:26,68
06:34:31,67
06:34:36,62
06:34:46,61
06:34:51,59
06:34:56,60
06:35:01,63
06:35:06,64
06:35:11,65
06:35:16,66
06:35:26,65
06:35:31,64
06:35:36,65
06:35:41,66
06:35:46,65
06:35:56,64
06:36:06,65
06:36:11,68
06:36:16,66
06:36:21,64
06:36:31,66
06:36:36,68
06:36:46,67
06:36:56,65
06:37:01,62
06:37:16,63
06:37:21,64
06:37:26,65
06:37:36,67
06:37:41,68
06:37:51,68
06:38:06,69
06:38:16,70
06:38:21,74
06:38:26,73
06:38:31,72
06:38:36,71
06:38:41,70
06:38:46,69
06:38:51,67
06:38:56,65
06:39:01,64
06:39:06,63
06:39:11,64
06:39:21,65
06:39:27,66
06:39:32,67
06:39:37,68
06:39:42,71
06:39:47,70
06:39:52,69
06:39:57,66
06:40:07,67
06:40:22,67
06:40:32,69
06:40:37,68
06:40:42,69
06:40:47,70
06:40:52,72
06:41:02,67
06:41:07,65
06:41:17,64
06:41:27,65
06:41:37,64
06:41:47,65
06:41:52,68
06:42:02,68
06:42:07,71
06:42:17,68
06:42:22,67
06:42:27,68
06:42:32,68
06:42:37,68
06:42:47,74
06:42:52,82
06:42:57,78
06:43:02,72
06:43:07,65
06:43:12,62
06:43:22,64
06:43:27,66
06:43:32,68
06:43:37,69
06:43:42,68
06:43:47,67
06:43:57,68
06:44:02,69
06:44:17,70
06:44:22,69
06:44:27,66
06:44:32,63
06:44:37,62
06:44:47,63
06:44:52,66
06:44:57,67
06:45:02,72
06:45:07,80
06:45:12,74
06:45:17,70
06:45:22,63
06:45:27,60
06:45:32,59
06:45:37,59
06:45:42,61
06:45:47,63
06:45:52,64
06:45:57,66
06:46:02,70
06:46:07,69
06:46:12,71
06:46:17,71
06:46:22,72
06:46:27,73
