Time,Heart Rate
15:07:28,52
15:07:33,53
15:07:38,53
15:07:43,52
15:07:48,53
15:07:53,53
15:07:58,54
15:08:03,54
15:08:13,53
15:08:28,52
15:08:38,53
15:08:43,52
15:08:53,56
15:08:58,55
15:09:08,54
15:09:13,53
15:09:18,52
15:09:28,53
15:09:38,52
15:09:43,51
15:09:48,51
15:09:58,52
15:10:08,52
15:10:13,53
15:10:18,52
15:10:23,51
15:10:28,50
15:10:33,50
15:10:38,51
15:10:43,52
15:10:58,52
15:11:03,51
15:11:18,51
15:11:28,52
15:11:38,53
15:11:43,52
15:11:58,52
15:12:13,51
15:12:23,50
15:12:38,50
15:12:43,52
15:12:48,53
15:12:58,52
15:13:13,52
15:13:28,51
15:13:38,51
15:13:48,52
15:13:53,55
15:14:08,54
15:14:18,53
15:14:28,52
15:14:33,53
15:14:38,56
15:14:43,55
15:14:48,54
15:14:53,52
15:14:58,51
15:15:03,50
15:15:18,50
15:15:23,51
15:15:33,53
15:15:43,52
15:15:48,51
15:15:53,50
15:16:08,50
15:16:13,52
15:16:18,53
15:16:23,54
15:16:28,53
15:16:33,52
15:16:43,53
15:16:58,53
15:17:04,56
15:17:09,57
15:17:24,56
15:17:29,54
15:17:34,54
15:17:39,55
15:17:44,55
15:17:54,54
15:17:59,54
15:18:04,53
15:18:14,52
15:18:29,53
15:18:34,53
15:18:39,54
15:18:44,55
15:18:54,54
15:18:59,52
15:19:09,55
15:19:14,57
15:19:19,55
15:19:34,55
15:19:49,55
15:19:59,53
15:20:09,53
15:20:19,52
15:20:29,53
15:20:39,53
15:20:44,53
15:20:49,52
15:21:04,52
15:21:14,53
15:21:29,52
15:21:44,52
15:21:59,52
15:22:14,53
15:22:29,54
15:22:39,52
15:22:44,51
15:22:54,52
15:23:04,53
15:23:19,55
15:23:34,55
15:23:44,56
15:23:49,57
15:23:54,59
15:23:59,60
15:24:09,62
15:24:14,64
15:24:29,64
15:24:34,65
15:24:39,66
15:24:44,68
15:24:49,67
15:24:59,69
15:25:04,69
15:25:14,66
15:25:19,63
15:25:24,65
15:25:29,67
15:25:44,67
15:25:49,66
15:25:54,65
15:26:09,66
15:26:14,67
15:26:29,67
15:26:34,66
15:26:44,70
15:26:49,74
15:26:54,74
15:27:09,74
15:27:14,75
15:27:19,74
15:27:24,73
15:27:39,70
15:27:54,68
15:27:59,66
15:28:04,67
15:28:14,65
15:28:24,64
15:28:29,65
15:28:39,66
15:28:44,66
15:28:49,67
15:28:54,68
15:28:59,69
15:29:14,70
15:29:19,69
15:29:24,68
15:29:34,67
15:29:39,68
15:29:44,69
15:29:54,70
15:29:59,72
15:30:09,73
15:30:19,74
15:30:24,71
15:30:29,69
15:30:44,71
15:30:49,73
15:30:59,72
15:31:04,71
15:31:19,72
15:31:24,71
15:31:29,70
15:31:34,72
15:31:39,71
15:31:44,73
15:31:54,74
15:32:00,76
15:32:05,77
15:32:10,78
15:32:15,77
15:32:20,78
15:32:25,77
15:32:30,74
15:32:35,72
15:32:40,74
15:32:55,80
15:33:00,82
15:33:10,81
15:33:20,82
15:33:25,84
15:33:30,85
15:33:35,84
15:33:40,80
15:33:45,79
15:33:55,79
15:34:00,80
15:34:05,81
15:34:10,80
15:34:15,78
15:34:20,76
15:34:25,75
15:34:35,74
15:34:45,72
15:34:50,70
15:34:55,69
15:35:00,67
15:35:10,66
15:35:15,62
15:35:20,57
15:35:25,56
15:35:30,57
15:35:35,58
15:35:40,59
15:35:45,61
15:35:50,58
15:35:55,56
15:36:00,55
15:36:05,54
15:36:15,54
15:36:20,54
15:36:25,52
15:36:30,52
15:36:35,51
15:36:50,52
15:37:00,51
15:37:15,51
15:37:20,53
15:37:25,54
15:37:30,53
15:37:35,52
15:37:40,52
15:37:55,53
15:38:00,53
15:38:05,52
15:38:10,51
15:38:15,50
15:38:25,51
15:38:40,52
15:38:45,53
15:38:55,54
15:39:00,55
15:39:15,55
15:39:20,54
15:39:25,53
15:39:30,52
15:39:45,52
15:40:00,52
15:40:10,53
15:40:15,52
15:40:20,51
15:40:25,50
15:40:40,51
15:40:45,51
15:40:55,52
15:41:00,53
15:41:10,52
15:41:20,53
15:41:25,53
15:41:35,53
15:41:45,52
15:41:55,51
15:42:05,52
15:42:10,51
15:42:25,51
15:42:35,52
15:42:40,52
15:42:45,51
15:42:50,51
15:43:05,52
15:43:20,53
15:43:30,52
15:43:40,52
15:43:55,52
15:44:00,53
15:44:05,54
15:44:10,53
15:44:15,52
15:44:25,51
15:44:35,52
15:44:40,52
15:44:45,54
15:44:50,55
15:44:55,56
15:45:00,55
15:45:05,55
15:45:10,56
15:45:15,55
15:45:20,54
15:45:30,53
15:45:35,52
15:45:50,53
15:45:55,54
15:46:00,55
15:46:10,55
15:46:25,55
15:46:30,53
15:46:35,52
15:46:45,53
15:46:50,52
15:46:55,52
15:47:00,52
15:47:10,51
15:47:20,53
15:47:35,54
15:47:40,53
15:47:45,54
15:47:50,55
15:48:00,57
15:48:05,58
15:48:20,58
15:48:35,58
15:48:36,57
15:48:41,55
15:48:46,53
15:49:01,53
15:49:16,54
15:49:31,54
15:49:41,54
15:49:51,56
15:49:56,57
15:50:06,56
15:50:11,55
15:50:26,55
15:50:36,56
15:50:41,57
15:50:51,56
15:51:06,56
15:51:21,57
15:51:26,58
15:51:36,57
15:51:46,56
15:52:01,56
15:52:16,56
15:52:21,57
15:52:26,58
15:52:31,59
15:52:36,60
15:52:41,61
15:52:46,58
15:53:01,57
15:53:11,58
15:53:16,59
15:53:31,57
15:53:36,54
15:53:41,56
15:53:46,60
15:53:51,60
15:53:56,58
15:54:01,57
15:54:06,56
15:54:11,57
15:54:16,58
15:54:21,59
15:54:36,59
15:54:51,58
15:55:06,58
15:55:16,59
15:55:21,71
15:55:26,74
15:55:31,74
15:55:36,73
15:55:41,72
15:55:46,70
15:55:51,68
15:55:56,66
15:56:01,63
15:56:06,62
15:56:21,62
15:56:36,62
15:56:41,61
15:56:51,62
15:56:56,63
15:57:01,62
15:57:06,61
15:57:16,61
15:57:31,62
15:57:41,60
15:57:46,59
15:58:01,60
15:58:16,59
15:58:21,58
15:58:26,57
15:58:41,57
15:58:56,58
15:59:01,57
15:59:16,57
15:59:21,57
15:59:36,57
15:59:51,56
16:00:06,57
16:00:11,58
16:00:26,58
16:00:36,59
16:00:46,60
16:00:51,59
16:00:56,60
16:01:01,61
16:01:06,62
16:01:11,63
16:01:16,59
16:01:21,58
16:01:26,60
16:01:31,59
16:01:36,59
16:01:46,58
16:02:01,59
16:02:16,58
16:02:21,56
16:02:31,58
16:02:46,58
16:02:51,59
16:03:01,58
16:03:11,57
16:03:16,56
16:03:21,56
16:03:31,57
16:03:41,56
16:03:46,57
16:03:51,58
16:04:01,59
16:04:06,60
16:04:11,61
16:04:16,60
16:04:21,61
16:04:26,62
16:04:31,60
16:04:41,59
16:04:46,60
16:04:56,60
16:05:11,61
16:05:21,60
16:05:26,59
16:05:31,60
16:05:36,59
16:05:46,58
16:05:51,57
16:06:06,57
16:06:21,58
16:06:31,59
16:06:41,58
16:06:56,58
16:07:06,59
16:07:21,59
16:07:22,59
16:07:37,59
16:07:52,59
16:08:02,60
16:08:12,59
16:08:27,59
16:08:42,59
16:08:57,59
16:09:02,59
16:09:17,60
16:09:22,60
16:09:27,59
16:09:42,59
16:09:57,59
16:10:12,59
16:10:17,59
16:10:22,59
16:10:27,59
16:10:37,59
16:10:47,60
16:10:52,60
16:11:02,61
16:11:17,61
16:11:32,63
16:11:37,62
16:11:42,61
16:11:47,59
16:11:52,59
16:12:07,60
16:12:12,61
16:12:27,60
16:12:37,60
16:12:42,60
16:12:57,58
16:13:02,58
16:13:07,58
16:13:17,58
16:13:27,59
16:13:32,60
16:13:37,61
16:13:42,61
16:13:47,59
16:13:52,57
16:13:57,58
16:14:02,59
16:14:07,59
16:14:12,59
16:14:22,59
16:14:32,58
16:14:42,59
16:14:47,60
16:14:57,59
16:15:12,59
16:15:27,60
16:15:32,58
16:15:47,58
16:15:57,58
16:16:02,59
16:16:17,59
16:16:32,58
16:16:47,59
16:16:52,60
16:16:57,61
16:17:07,62
16:17:22,61
16:17:37,62
16:17:42,61
16:17:47,60
16:17:57,59
16:18:07,58
16:18:22,59
16:18:27,60
16:18:32,59
16:18:47,59
16:18:52,60
16:18:57,60
16:19:02,59
16:19:12,58
16:19:27,59
16:19:42,59
16:19:57,61
16:20:02,60
16:20:07,58
16:20:12,57
16:20:17,58
16:20:22,59
16:20:32,60
16:20:37,63
16:20:42,71
16:20:57,70
16:21:07,68
16:21:12,67
16:21:22,66
16:21:27,66
16:21:32,65
16:21:37,64
16:21:52,64
16:22:07,64
16:22:22,64
16:22:27,63
16:22:32,62
16:22:37,62
16:22:42,59
16:22:57,59
16:23:12,59
16:23:22,58
16:23:37,58
16:23:38,59
16:23:48,58
16:24:03,58
16:24:18,58
16:24:28,59
16:24:33,58
16:24:48,59
16:24:53,60
16:24:58,61
16:25:13,61
16:25:28,59
16:25:43,61
16:25:53,59
16:26:03,60
16:26:18,59
16:26:23,58
16:26:38,58
16:26:43,58
16:26:53,59
16:26:58,59
16:27:08,60
16:27:13,63
16:27:18,64
16:27:23,65
16:27:33,66
16:27:38,67
16:27:43,68
16:27:48,70
16:27:53,72
16:27:58,65
16:28:03,60
16:28:08,59
16:28:13,58
16:28:28,60
16:28:33,61
16:28:38,60
16:28:43,59
16:28:58,58
16:29:03,58
16:29:08,59
16:29:18,58
16:29:23,58
16:29:28,59
16:29:33,58
16:29:38,57
16:29:53,56
16:30:08,57
16:30:13,58
16:30:18,58
16:30:23,59
16:30:28,60
16:30:33,61
16:30:38,61
16:30:48,60
16:30:53,61
16:31:08,61
16:31:13,63
16:31:18,59
16:31:23,59
16:31:28,58
16:31:43,59
16:31:48,60
16:31:53,62
16:32:03,62
16:32:13,63
16:32:18,63
16:32:28,63
16:32:33,64
16:32:38,62
16:32:48,62
16:33:03,62
16:33:08,61
16:33:13,60
16:33:18,58
16:33:23,57
16:33:33,56
16:33:38,56
16:33:43,57
16:33:48,57
16:34:03,56
16:34:18,56
16:34:23,57
16:34:33,56
16:34:38,54
16:34:53,55
16:34:58,56
16:35:03,61
16:35:08,60
16:35:18,61
16:35:23,62
16:35:28,63
16:35:43,63
16:35:48,64
16:35:58,63
16:36:03,61
16:36:18,61
16:36:33,63
16:36:48,64
16:36:53,66
16:36:58,67
16:37:08,68
16:37:18,69
16:37:23,70
16:37:28,59
16:37:33,58
16:37:38,58
16:37:43,58
16:37:48,58
16:38:03,57
16:38:18,57
16:38:33,56
16:38:48,55
16:39:03,55
16:39:08,54
16:39:18,55
16:39:23,54
16:39:38,54
16:39:53,54
16:40:03,54
16:40:08,54
16:40:23,54
16:40:38,54
16:40:43,56
16:40:48,55
16:40:58,56
16:41:13,56
16:41:23,56
16:41:28,57
16:41:33,63
16:41:38,62
16:41:43,60
16:41:48,59
16:41:54,58
16:41:59,58
16:42:04,57
16:42:14,58
16:42:29,58
16:42:34,57
16:42:39,55
16:42:44,55
16:42:49,56
16:43:04,57
16:43:14,58
16:43:19,58
16:43:24,58
16:43:34,59
16:43:44,60
16:43:49,58
16:43:54,56
16:44:04,57
16:44:09,56
16:44:19,56
16:44:24,56
16:44:39,56
16:44:49,58
16:44:54,60
16:44:59,62
16:45:04,64
16:45:09,65
16:45:14,66
16:45:24,67
16:45:29,66
16:45:34,65
16:45:39,67
16:45:49,66
16:45:54,59
16:46:09,59
16:46:14,60
16:46:24,61
16:46:29,60
16:46:44,60
16:46:49,61
16:46:54,60
16:46:59,61
16:47:04,59
16:47:09,58
16:47:14,59
16:47:19,58
16:47:24,58
16:47:29,59
16:47:44,61
16:47:49,62
16:47:59,57
16:48:14,57
16:48:19,57
16:48:24,57
16:48:29,56
16:48:34,56
16:48:39,55
16:48:49,56
16:48:59,57
16:49:14,56
16:49:24,57
16:49:29,59
16:49:44,59
16:49:59,58
16:50:04,58
16:50:09,58
16:50:14,57
16:50:19,57
16:50:34,57
16:50:39,58
16:50:44,59
16:50:59,59
16:51:04,58
16:51:14,59
16:51:24,60
16:51:34,61
16:51:39,62
16:51:44,63
16:51:59,62
16:52:09,63
16:52:24,63
16:52:29,64
16:52:39,61
16:52:44,60
16:52:49,60
16:52:59,59
16:53:09,59
16:53:24,59
16:53:29,58
16:53:34,57
16:53:49,57
16:54:04,57
16:54:09,58
16:54:14,57
16:54:19,58
16:54:24,59
16:54:29,57
16:54:34,55
16:54:44,56
16:54:49,56
16:54:54,57
16:55:09,57
16:55:14,56
16:55:19,55
16:55:34,55
16:55:39,56
16:55:44,57
16:55:49,56
16:55:54,55
16:55:59,54
16:56:09,55
16:56:19,56
16:56:29,56
16:56:34,58
16:56:49,58
16:56:59,59
16:57:09,60
16:57:19,61
16:57:29,60
16:57:44,60
16:57:49,63
16:57:54,65
16:57:59,66
16:58:04,69
16:58:09,70
16:58:14,71
16:58:24,71
16:58:29,71
16:58:44,71
16:58:49,67
16:58:54,66
16:58:59,64
16:59:09,65
16:59:15,66
16:59:20,68
16:59:25,68
16:59:40,68
16:59:45,67
17:00:00,68
17:00:05,67
17:00:10,65
17:00:20,64
17:00:25,61
17:00:30,62
17:00:35,63
17:00:40,61
17:00:55,63
17:01:05,64
17:01:15,66
17:01:20,65
17:01:30,66
17:01:35,67
17:01:40,74
17:01:45,78
17:01:50,80
17:01:55,83
17:02:05,82
17:02:10,81
17:02:15,79
17:02:20,77
17:02:25,77
17:02:30,76
17:02:40,77
17:02:45,75
17:02:55,74
17:03:00,73
17:03:05,72
17:03:10,73
17:03:15,72
17:03:20,71
17:03:25,70
17:03:35,69
17:03:45,70
17:03:50,72
17:04:00,74
17:04:05,72
17:04:10,73
17:04:15,75
17:04:20,76
17:04:25,77
17:04:30,78
17:04:35,79
17:04:40,80
17:04:45,81
17:04:55,80
17:05:00,78
17:05:05,76
17:05:10,74
17:05:15,72
17:05:20,71
17:05:25,70
17:05:40,70
17:05:45,72
17:05:55,71
17:06:05,72
17:06:10,73
17:06:15,74
17:06:20,76
17:06:25,77
17:06:30,75
17:06:35,73
17:06:50,68
17:06:55,66
17:07:10,66
17:07:25,66
17:07:35,67
17:07:40,67
17:07:45,67
17:07:50,69
17:07:55,70
17:08:05,71
17:08:15,72
17:08:20,71
17:08:25,70
17:08:30,71
17:08:35,72
17:08:40,73
17:08:50,72
17:08:55,71
17:09:00,72
17:09:05,73
17:09:10,74
17:09:20,73
17:09:35,73
17:09:40,74
17:09:45,75
17:09:55,76
17:10:10,77
17:10:15,78
17:10:30,78
17:10:35,77
17:10:40,76
17:10:45,75
17:10:55,76
17:11:05,77
17:11:10,76
17:11:15,75
17:11:30,74
17:11:35,69
17:11:40,68
17:11:45,69
17:11:50,70
17:12:05,70
17:12:10,68
17:12:15,67
17:12:25,68
17:12:30,69
17:12:35,71
17:12:50,71
17:12:55,72
17:13:00,73
17:13:15,72
17:13:20,74
17:13:25,72
17:13:30,69
17:13:45,69
17:13:55,68
17:14:10,68
17:14:25,70
17:14:30,71
17:14:35,72
17:14:40,77
17:14:45,81
17:14:50,82
17:14:55,81
17:15:10,81
17:15:11,81
17:15:21,82
17:15:26,83
17:15:41,83
17:15:46,84
17:15:51,84
17:15:56,84
17:16:01,80
17:16:06,76
17:16:11,75
17:16:26,75
17:16:31,76
17:16:36,75
17:16:41,74
17:16:46,75
17:16:56,74
17:17:11,74
17:17:16,67
17:17:21,64
17:17:26,63
17:17:41,65
17:17:46,66
17:17:51,67
17:18:01,68
17:18:16,68
17:18:26,66
17:18:31,64
17:18:36,64
17:18:41,65
17:18:56,65
17:19:01,66
17:19:06,66
17:19:11,68
17:19:26,69
17:19:31,70
17:19:36,72
17:19:41,73
17:19:56,74
17:20:01,75
17:20:06,79
17:20:11,80
17:20:16,82
17:20:21,83
17:20:26,82
17:20:31,80
17:20:36,79
17:20:51,80
17:20:56,81
17:21:01,80
17:21:06,81
17:21:21,77
17:21:26,74
17:21:36,76
17:21:41,76
17:21:46,76
17:21:51,77
17:22:06,77
17:22:16,78
17:22:21,76
17:22:26,77
17:22:31,78
17:22:41,79
17:22:56,78
17:23:01,76
17:23:11,77
17:23:21,78
17:23:26,81
17:23:31,82
17:23:36,83
17:23:41,84
17:23:46,83
17:24:01,90
17:24:06,92
17:24:11,89
17:24:16,82
17:24:21,77
17:24:26,74
17:24:31,73
17:24:36,71
17:24:41,68
17:24:46,68
17:24:51,68
17:24:56,69
17:25:06,70
17:25:11,71
17:25:16,72
17:25:21,74
17:25:26,77
17:25:31,61
17:25:36,56
17:25:41,55
17:25:56,56
17:26:06,56
17:26:16,57
17:26:31,57
17:26:36,58
17:26:46,59
17:26:51,62
17:26:56,63
17:27:01,65
17:27:11,63
17:27:16,60
17:27:21,59
17:27:26,59
17:27:36,60
17:27:41,61
17:27:51,61
17:27:56,61
17:28:06,62
17:28:11,63
17:28:26,63
17:28:31,62
17:28:36,60
17:28:41,59
17:28:56,60
17:29:11,60
17:29:21,61
17:29:36,61
17:29:41,60
17:29:46,62
17:30:01,61
17:30:06,61
17:30:21,61
17:30:31,63
17:30:46,63
17:30:51,64
17:30:56,66
17:31:01,68
17:31:06,66
17:31:11,62
17:31:16,61
17:31:21,60
17:31:26,61
17:31:36,63
17:31:42,64
17:31:52,65
17:32:02,66
17:32:07,67
17:32:12,68
17:32:17,67
17:32:32,65
17:32:37,63
17:32:52,64
17:33:02,65
17:33:12,65
17:33:17,66
17:33:22,67
17:33:27,69
17:33:32,70
17:33:42,69
17:33:52,71
17:33:57,72
17:34:12,72
17:34:17,73
17:34:27,72
17:34:32,70
17:34:42,69
17:34:47,65
17:34:52,64
17:34:57,67
17:35:02,69
17:35:07,68
17:35:12,66
17:35:17,64
17:35:22,62
17:35:32,63
17:35:37,64
17:35:47,63
17:36:02,63
17:36:07,62
17:36:17,60
17:36:32,59
17:36:37,58
17:36:42,57
17:36:47,60
17:36:52,61
17:37:07,61
17:37:17,62
17:37:22,63
17:37:27,64
17:37:37,66
17:37:42,67
17:37:47,70
17:37:52,71
17:38:07,70
17:38:17,69
17:38:22,67
17:38:32,65
17:38:37,63
17:38:52,63
17:39:02,64
17:39:17,64
17:39:22,66
17:39:32,67
17:39:37,74
17:39:42,79
17:39:52,74
17:39:57,66
17:40:02,63
17:40:07,65
17:40:12,64
17:40:17,66
17:40:22,66
17:40:27,65
17:40:32,64
17:40:37,66
17:40:47,65
17:40:52,64
17:41:07,65
17:41:17,66
17:41:22,67
17:41:32,68
17:41:37,69
17:41:42,70
17:41:52,72
17:41:57,71
17:42:02,69
17:42:07,68
17:42:17,69
17:42:32,71
17:42:37,69
17:42:42,63
17:42:47,63
17:42:52,63
17:43:07,62
17:43:12,62
17:43:22,63
17:43:27,64
17:43:32,66
17:43:37,67
17:43:47,68
17:43:52,67
17:43:57,65
17:44:02,64
17:44:07,63
17:44:12,64
17:44:27,65
17:44:32,67
17:44:42,66
17:44:52,65
17:45:07,64
17:45:17,66
17:45:22,66
17:45:27,72
17:45:32,75
17:45:37,72
17:45:42,67
17:45:47,66
17:45:52,64
17:45:57,65
17:46:02,64
17:46:12,64
17:46:27,64
17:46:42,65
17:46:47,64
17:46:52,65
17:47:07,65
17:47:12,64
17:47:17,60
17:47:32,60
17:47:37,61
17:47:42,61
17:47:57,61
17:48:02,62
17:48:17,64
17:48:22,66
17:48:32,67
17:48:37,68
17:48:52,68
17:48:53,68
17:48:58,67
17:49:13,70
17:49:28,69
17:49:38,70
17:49:53,70
17:50:03,71
17:50:13,72
17:50:18,68
17:50:23,64
17:50:28,62
17:50:33,59
17:50:48,59
17:50:53,60
17:50:58,61
17:51:13,61
17:51:18,62
17:51:23,63
17:51:28,64
17:51:33,65
17:51:38,66
17:51:43,65
17:51:48,64
17:51:58,62
17:52:03,60
17:52:08,60
17:52:23,60
17:52:28,61
17:52:33,60
17:52:38,59
17:52:48,60
17:53:03,61
17:53:13,62
17:53:18,63
17:53:23,62
17:53:28,60
17:53:38,61
17:53:48,62
17:53:53,61
17:54:08,61
17:54:23,60
17:54:33,61
17:54:38,62
17:54:43,63
17:54:48,64
17:54:53,63
17:54:58,62
17:55:03,61
17:55:18,62
17:55:23,63
17:55:28,65
17:55:33,65
17:55:38,67
17:55:43,69
17:55:48,70
17:55:58,71
17:56:03,73
17:56:08,74
17:56:13,73
17:56:28,73
17:56:33,72
17:56:38,70
17:56:43,68
17:56:53,69
17:56:58,68
17:57:03,68
17:57:08,69
17:57:18,68
17:57:28,69
17:57:33,70
17:57:43,70
17:57:58,69
17:58:13,69
17:58:18,69
17:58:23,68
17:58:28,70
17:58:38,71
17:58:43,72
17:58:48,66
17:58:58,67
17:59:03,69
17:59:08,68
17:59:13,69
17:59:18,70
17:59:23,71
17:59:33,70
17:59:48,72
17:59:53,71
17:59:58,70
18:00:03,71
18:00:08,72
18:00:18,71
18:00:23,72
18:00:28,74
18:00:33,79
18:00:38,80
18:00:43,72
18:00:48,67
18:00:53,63
18:01:08,62
18:01:23,63
18:01:28,64
18:01:33,65
18:01:38,63
18:01:53,62
18:01:58,61
