Time,Heart Rate
18:02:03,60
18:02:13,61
18:02:18,62
18:02:23,64
18:02:28,65
18:02:33,67
18:02:38,70
18:02:43,71
18:02:48,70
18:02:53,68
18:02:58,69
18:03:08,70
18:03:13,69
18:03:18,70
18:03:28,68
18:03:33,67
18:03:38,60
18:03:43,58
18:03:48,59
18:03:58,58
18:04:13,58
18:04:18,57
18:04:33,57
18:04:48,58
18:05:03,58
18:05:08,59
18:05:18,58
18:05:24,58
18:05:29,59
18:05:34,61
18:05:39,59
18:05:54,59
18:05:59,60
18:06:04,62
18:06:19,60
18:06:29,60
18:06:34,61
18:06:39,59
18:06:54,59
18:06:59,58
18:07:04,57
18:07:09,55
18:07:14,54
18:07:29,55
18:07:34,56
18:07:39,57
18:07:44,58
18:07:49,58
18:07:59,59
18:08:04,59
18:08:09,59
18:08:24,59
18:08:39,59
18:08:44,60
18:08:49,59
18:08:59,58
18:09:04,59
18:09:09,60
18:09:14,59
18:09:19,60
18:09:24,59
18:09:39,58
18:09:54,58
18:10:04,59
18:10:09,59
18:10:24,59
18:10:34,60
18:10:39,61
18:10:44,60
18:10:49,59
18:10:59,60
18:11:14,60
18:11:24,59
18:11:39,59
18:11:49,60
18:11:54,59
18:11:59,58
18:12:09,59
18:12:14,63
18:12:24,62
18:12:39,62
18:12:44,63
18:12:59,63
18:13:09,64
18:13:19,65
18:13:34,65
18:13:39,72
18:13:44,73
18:13:49,72
18:13:59,71
18:14:09,70
18:14:14,69
18:14:19,68
18:14:24,67
18:14:34,68
18:14:39,69
18:14:44,70
18:14:49,71
18:14:54,70
18:14:59,69
18:15:04,70
18:15:09,71
18:15:14,73
18:15:19,76
18:15:24,75
18:15:29,70
18:15:34,67
18:15:40,64
18:15:45,66
18:15:50,65
18:15:55,65
18:16:05,65
18:16:15,64
18:16:20,65
18:16:30,68
18:16:35,70
18:16:40,67
18:16:45,64
18:16:50,62
18:17:05,63
18:17:20,64
18:17:35,65
18:17:50,65
18:18:00,66
18:18:10,67
18:18:15,68
18:18:20,69
18:18:25,71
18:18:30,73
18:18:35,75
18:18:40,76
18:18:45,77
18:18:50,76
18:19:00,76
18:19:05,76
18:19:10,74
18:19:15,73
18:19:20,81
18:19:25,82
18:19:30,82
18:19:35,81
18:19:40,78
18:19:45,76
18:19:50,74
18:19:55,72
18:20:00,71
18:20:15,67
18:20:30,68
18:20:40,69
18:20:45,68
18:20:50,59
18:21:05,59
18:21:10,60
18:21:15,64
18:21:20,70
18:21:35,71
18:21:40,70
18:21:45,71
18:21:50,67
18:21:55,60
18:22:00,59
18:22:15,59
18:22:20,60
18:22:25,59
18:22:35,60
18:22:50,60
18:23:00,61
18:23:05,63
18:23:10,64
18:23:15,62
18:23:20,61
18:23:25,61
18:23:30,60
18:23:35,61
18:23:40,62
18:23:45,62
18:24:00,62
18:24:05,63
18:24:10,62
18:24:15,61
18:24:20,60
18:24:25,59
18:24:30,61
18:24:35,62
18:24:45,63
18:24:50,64
18:24:56,66
18:25:06,67
18:25:11,68
18:25:16,67
18:25:21,65
18:25:36,66
18:25:41,66
18:25:46,67
18:25:51,68
18:25:56,70
18:26:06,70
18:26:11,71
18:26:21,70
18:26:26,71
18:26:41,72
18:26:56,71
18:27:06,69
18:27:11,68
18:27:16,69
18:27:21,70
18:27:26,71
18:27:41,71
18:27:46,72
18:27:51,74
18:28:06,75
18:28:11,77
18:28:16,76
18:28:21,74
18:28:26,72
18:28:31,73
18:28:36,75
18:28:46,74
18:28:51,72
18:28:56,71
18:29:01,69
18:29:06,68
18:29:16,67
18:29:21,66
18:29:26,65
18:29:31,63
18:29:36,64
18:29:41,63
18:29:46,60
18:29:51,61
18:29:56,62
18:30:01,61
18:30:06,60
18:30:11,59
18:30:21,58
18:30:31,58
18:30:36,59
18:30:41,58
18:30:51,59
18:31:01,58
18:31:06,58
18:31:16,59
18:31:21,61
18:31:36,61
18:31:41,60
18:31:46,59
18:31:51,59
18:31:56,59
18:32:06,58
18:32:11,59
18:32:16,61
18:32:21,59
18:32:36,58
18:32:46,58
18:32:51,58
18:32:56,59
18:33:01,58
18:33:11,59
18:33:16,60
18:33:21,61
18:33:31,60
18:33:36,59
18:33:51,59
18:34:01,60
18:34:06,63
18:34:16,62
18:34:21,60
18:34:26,59
18:34:36,60
18:34:41,61
18:34:46,63
18:34:51,62
18:34:56,61
18:35:11,60
18:35:16,59
18:35:26,60
18:35:31,60
18:35:46,62
18:35:51,61
18:35:56,64
18:36:01,62
18:36:06,60
18:36:11,59
18:36:16,58
18:36:21,58
18:36:26,59
18:36:31,59
18:36:46,58
18:36:56,57
18:37:06,58
18:37:11,58
18:37:21,59
18:37:31,58
18:37:36,57
18:37:41,57
18:37:56,60
18:38:01,61
18:38:11,59
18:38:26,59
18:38:31,59
18:38:36,60
18:38:51,60
18:38:56,60
18:39:11,60
18:41:12,63
18:41:27,63
18:41:32,62
18:41:37,61
18:41:42,60
18:41:57,60
18:42:07,59
18:42:12,59
18:42:27,59
18:42:32,58
18:42:37,55
18:42:52,56
18:42:57,57
18:43:02,58
18:43:17,58
18:43:32,58
18:43:42,57
18:43:57,57
18:44:12,56
18:45:09,56
18:45:24,56
18:45:34,56
18:45:39,57
18:45:44,57
18:45:59,57
18:46:09,56
18:46:14,56
18:46:19,57
18:46:34,56
18:46:49,57
18:46:54,58
18:47:04,58
18:47:14,58
18:47:24,58
18:47:34,57
18:47:44,57
18:47:59,58
18:48:09,59
18:48:14,60
18:48:24,59
18:48:29,60
18:48:39,61
18:48:44,60
18:48:49,59
18:48:59,58
18:49:04,60
18:49:09,59
18:49:14,58
18:49:19,57
18:49:24,56
18:49:29,55
18:49:39,56
18:49:49,57
18:49:54,58
18:50:09,58
18:50:14,57
18:50:24,57
18:50:39,58
18:50:49,59
18:50:54,60
18:50:59,61
18:51:04,65
18:51:09,66
18:51:24,67
18:51:39,68
18:51:49,67
18:51:54,66
18:52:09,67
18:52:14,68
18:52:19,68
18:52:34,68
18:52:44,66
18:52:49,65
18:52:54,61
18:53:06,59
18:53:21,59
18:53:36,59
18:53:41,60
18:53:56,61
18:54:11,61
18:54:26,63
18:54:41,63
18:54:46,62
18:55:01,63
18:55:06,64
18:55:16,63
18:55:26,61
18:55:31,60
18:55:46,60
18:55:56,61
18:56:01,62
18:56:06,63
18:56:11,64
18:56:16,65
18:56:21,66
18:56:26,65
18:56:36,63
18:56:41,62
18:56:46,62
18:57:01,62
18:57:16,61
18:57:21,61
18:57:26,63
18:57:31,64
18:57:41,65
18:57:46,65
18:57:51,66
18:57:56,67
18:58:06,68
18:58:11,67
18:58:21,66
18:58:26,65
18:58:31,64
18:58:36,64
18:58:41,61
18:58:46,62
18:58:51,62
18:58:56,60
18:59:01,61
18:59:06,62
18:59:21,62
18:59:26,63
18:59:36,62
18:59:41,63
18:59:46,65
18:59:51,66
19:00:01,68
19:00:06,69
19:00:11,69
19:00:26,70
19:00:31,71
19:00:36,72
19:00:41,73
19:00:56,74
19:01:01,75
19:01:06,75
19:01:16,75
19:01:21,74
19:01:31,74
19:01:36,74
19:01:41,73
19:01:46,74
19:01:51,75
19:01:56,76
19:02:01,75
19:02:06,67
19:02:21,67
19:02:26,68
19:02:36,69
19:02:51,70
19:02:56,74
19:03:01,75
19:03:06,76
19:03:21,76
19:03:26,77
19:03:31,72
19:03:36,66
19:03:41,63
19:03:46,64
19:04:01,66
19:04:06,67
19:04:16,68
19:04:26,69
19:04:36,70
19:04:41,63
19:04:46,57
19:04:51,57
19:05:01,58
19:05:06,59
19:05:11,59
19:05:21,58
19:05:26,57
19:05:31,56
19:05:41,57
19:05:46,58
19:05:51,59
19:05:56,61
19:06:11,60
19:06:16,58
19:06:26,59
19:06:31,60
19:06:41,61
19:06:46,61
19:06:51,60
19:07:01,59
19:07:06,59
19:07:16,60
19:07:21,61
19:07:26,63
19:07:36,62
19:07:46,63
19:07:51,62
19:07:56,60
19:08:01,59
19:08:11,57
19:08:21,59
19:08:26,61
19:08:31,62
19:08:36,63
19:08:46,64
19:08:56,62
19:09:01,64
19:09:11,65
19:09:21,63
19:09:26,62
19:09:31,61
19:09:41,62
19:09:56,62
19:10:06,63
19:10:12,64
19:10:17,67
19:10:22,77
19:10:37,77
19:10:52,77
19:11:07,77
19:11:12,76
19:11:17,75
19:11:22,74
19:11:27,73
19:11:32,72
19:11:37,71
19:11:42,72
19:11:47,73
19:11:52,71
19:12:02,70
19:12:07,69
19:12:22,70
19:12:27,71
19:12:37,72
19:12:42,73
19:12:47,72
19:13:02,72
19:13:12,73
19:13:17,74
19:13:22,75
19:13:27,75
19:13:32,74
19:13:37,66
19:13:42,65
19:13:57,63
19:14:02,64
19:14:07,63
19:14:22,63
19:14:32,64
19:14:37,63
19:14:42,62
19:14:47,61
19:15:02,60
19:15:17,60
19:15:27,61
19:15:32,62
19:15:37,64
19:15:42,64
19:15:57,65
19:16:02,68
19:16:07,69
19:16:12,70
19:16:22,71
19:16:27,72
19:16:32,74
19:16:37,75
19:16:42,73
19:16:47,73
19:16:52,74
19:16:57,74
19:17:02,73
19:17:17,74
19:17:27,73
19:17:32,69
19:17:37,66
19:17:42,67
19:17:47,66
19:17:57,64
19:18:02,64
19:18:12,65
19:18:17,65
19:18:22,67
19:18:27,68
19:18:32,69
19:18:42,70
19:18:52,71
19:18:57,73
19:19:02,76
19:19:07,78
19:19:12,78
19:19:17,76
19:19:22,72
19:19:27,73
19:19:32,75
19:19:37,75
19:19:42,72
19:19:47,67
19:19:52,66
19:19:57,64
19:20:02,64
19:20:07,64
19:20:12,64
19:20:17,65
19:20:22,64
19:20:32,70
19:20:37,73
19:20:42,74
19:20:52,73
19:20:57,70
19:21:12,70
19:21:27,70
19:21:32,73
19:21:37,75
19:21:42,77
19:21:47,76
19:21:52,77
19:22:07,76
19:22:12,75
19:22:22,77
19:22:27,79
19:22:32,80
19:22:37,81
19:22:47,82
19:22:52,83
19:23:02,83
19:23:07,84
19:23:17,83
19:23:22,82
19:23:27,81
19:23:32,79
19:23:37,78
19:23:52,78
19:24:02,79
19:24:17,80
19:24:22,81
19:24:27,83
19:24:32,85
19:24:37,84
19:24:42,82
19:24:47,81
19:24:52,80
19:25:07,80
19:25:12,76
19:25:22,77
19:25:32,78
19:25:37,80
19:25:47,81
19:25:53,82
19:25:58,81
19:26:03,80
19:26:08,81
19:26:13,83
19:26:18,84
19:26:23,85
19:26:28,86
19:26:33,85
19:26:38,84
19:26:43,81
19:26:53,82
19:26:58,83
19:27:03,84
19:27:08,85
19:27:13,86
19:27:18,83
19:27:23,82
19:27:28,83
19:27:33,82
19:27:48,82
19:27:53,81
19:27:58,80
19:28:03,81
19:28:08,82
19:28:18,83
19:28:28,81
19:28:33,79
19:28:38,77
19:28:43,79
19:28:48,82
19:28:53,81
19:28:58,82
19:29:03,83
19:29:18,83
19:29:23,82
19:29:28,80
19:29:38,81
19:29:43,82
19:29:53,84
19:30:03,85
19:30:08,87
19:30:23,87
19:30:28,88
19:30:33,89
19:30:48,91
19:30:58,92
19:31:03,91
19:31:08,89
19:31:13,90
19:31:18,91
19:31:23,92
19:31:33,91
19:31:38,90
19:31:43,87
19:31:48,84
19:31:53,84
19:31:58,85
19:32:03,84
19:32:13,86
19:32:18,85
19:32:23,84
19:32:28,85
19:32:33,84
19:32:43,83
19:32:48,81
19:33:03,81
19:33:08,82
19:33:13,81
19:33:18,80
19:33:23,81
19:33:28,79
19:33:33,71
19:33:38,69
19:33:48,70
19:33:53,71
19:33:58,72
19:34:03,73
19:34:08,72
19:34:13,71
19:34:18,70
19:34:23,72
19:34:28,73
19:34:38,74
19:34:53,75
19:35:03,76
19:35:08,78
19:35:18,71
19:35:23,70
19:35:38,70
19:35:48,71
19:36:03,72
19:36:08,73
19:36:13,72
19:36:28,74
19:36:33,75
19:36:43,73
19:36:48,71
19:36:53,70
19:37:03,71
19:37:18,71
19:37:23,69
19:37:28,65
19:37:33,64
19:37:38,65
19:37:48,66
19:37:53,67
19:37:58,68
19:38:03,69
19:38:18,69
19:38:23,72
19:38:38,73
19:38:48,72
19:39:03,72
19:39:08,70
19:39:13,69
19:39:23,68
19:39:28,69
19:39:33,71
19:39:38,72
19:39:43,71
19:39:58,72
19:40:03,73
19:40:08,77
19:40:23,77
19:40:28,79
19:40:33,80
19:40:38,78
19:40:43,75
19:40:48,73
19:41:03,72
19:41:13,73
19:41:18,72
19:41:23,73
19:41:33,73
19:41:38,72
19:41:43,69
19:41:48,68
19:41:53,69
19:41:58,70
19:42:08,72
19:42:13,73
19:42:18,72
19:42:28,73
19:42:38,71
19:42:43,70
19:42:48,70
19:43:03,70
19:43:18,70
19:43:23,71
19:43:33,70
19:43:43,71
19:43:53,72
19:44:03,74
19:44:08,77
19:44:13,78
19:44:18,77
19:44:23,71
19:44:28,70
19:44:33,70
19:44:48,70
19:45:03,70
19:45:04,70
19:45:09,68
19:45:19,67
19:45:24,66
19:45:34,67
19:45:39,68
19:45:44,69
19:45:49,68
19:45:59,69
19:46:04,70
19:46:09,72
19:46:14,75
19:46:19,73
19:46:29,74
19:46:39,73
19:46:44,69
19:46:49,70
19:46:59,71
19:47:04,72
19:47:09,73
19:47:19,72
19:47:24,70
19:47:29,68
19:47:44,68
19:47:49,67
19:47:54,66
19:48:04,65
19:48:09,64
19:48:14,65
19:48:19,66
19:48:24,65
19:48:34,64
19:48:44,65
19:48:59,65
19:49:04,66
19:49:09,67
19:49:19,68
19:49:24,69
19:49:29,72
19:49:34,70
19:49:39,67
19:49:44,66
19:49:49,66
19:49:54,64
19:50:09,65
19:50:19,65
19:50:29,64
19:50:34,63
19:50:39,64
19:50:44,65
19:50:49,67
19:50:59,68
19:51:04,71
19:51:09,85
19:51:14,85
19:51:29,84
19:51:34,82
19:51:39,80
19:51:44,72
19:51:49,70
19:51:54,69
19:51:59,71
19:52:04,72
19:52:14,73
19:52:29,73
19:52:34,69
19:52:49,69
19:53:04,69
19:53:14,67
19:53:19,66
19:53:29,68
19:53:34,68
19:53:39,69
19:53:44,68
19:53:54,66
19:53:59,63
19:54:04,64
19:54:09,63
19:54:14,63
19:54:19,64
19:54:24,65
19:54:34,65
19:54:39,67
19:54:44,68
19:54:49,70
19:54:54,69
19:55:04,70
19:55:19,71
19:55:29,77
19:55:34,79
19:55:44,78
19:55:49,79
19:56:04,79
19:56:09,80
19:56:24,79
19:56:34,80
19:56:44,79
19:56:49,78
19:56:54,77
19:56:59,74
19:57:04,73
19:57:14,74
19:57:19,73
19:57:34,73
19:57:39,72
19:57:44,70
19:57:54,71
19:57:59,73
19:58:14,73
19:58:24,74
19:58:29,75
19:58:34,76
19:58:39,75
19:58:44,76
19:58:49,74
19:58:54,73
19:59:09,73
19:59:14,72
19:59:19,73
19:59:24,74
19:59:29,76
19:59:34,77
19:59:39,78
19:59:44,76
19:59:49,74
19:59:54,73
20:00:04,71
20:00:09,72
20:00:19,73
20:00:24,75
20:00:39,75
20:00:49,75
20:00:55,75
20:01:10,76
20:01:25,76
20:01:30,77
20:01:40,78
20:01:55,78
20:02:10,79
20:02:25,79
20:02:30,78
20:02:45,77
20:02:50,78
20:02:55,77
20:03:00,75
20:03:05,73
20:03:10,78
20:03:15,81
20:03:25,82
20:03:35,78
20:03:40,70
20:03:45,67
20:03:50,66
20:03:55,63
20:04:00,61
20:04:10,61
20:04:20,61
20:04:25,59
20:04:30,59
20:04:35,59
20:04:45,59
20:04:50,60
20:04:55,60
20:05:10,60
20:05:15,59
20:05:20,58
20:05:25,57
20:05:30,58
20:05:35,59
20:05:40,58
20:05:50,57
20:05:55,57
20:06:00,58
20:06:05,58
20:06:15,59
20:06:30,59
20:06:35,59
20:06:45,59
20:06:50,58
20:07:00,59
20:07:05,60
20:07:20,61
20:07:35,61
20:07:50,61
20:08:00,62
20:08:10,59
20:08:15,59
20:08:25,59
20:08:40,59
20:08:55,59
20:09:10,59
20:09:20,60
20:09:25,59
20:09:30,60
20:09:40,61
20:09:50,63
20:09:55,62
20:10:00,61
20:10:05,60
20:10:10,60
20:10:15,60
20:10:25,61
20:10:40,62
20:10:45,63
20:10:50,63
20:10:55,62
20:11:05,63
20:11:10,62
20:11:15,63
20:11:20,65
20:11:25,66
20:11:30,67
20:11:35,68
20:11:40,70
20:11:45,72
20:11:50,69
20:11:55,65
20:12:00,63
20:12:05,61
20:12:10,61
20:12:15,60
20:12:25,61
20:12:30,60
20:12:45,60
20:12:50,61
20:13:00,61
20:13:15,61
20:13:20,62
20:13:25,63
20:13:30,63
20:13:35,64
20:13:40,64
20:13:50,64
20:14:05,64
20:14:20,62
20:14:25,60
20:14:30,59
20:14:40,60
20:14:55,61
20:15:05,62
20:15:10,62
20:15:15,63
20:15:30,63
20:15:45,63
20:16:00,63
20:16:15,63
20:16:20,62
20:16:30,63
20:16:35,64
20:16:40,63
20:16:50,62
20:17:05,62
20:17:10,63
20:17:20,64
20:17:35,64
20:17:40,63
20:17:50,63
20:17:55,62
20:18:00,61
20:18:05,60
20:18:15,59
20:18:30,59
20:18:51,60
20:19:01,61
20:19:06,60
20:19:11,61
20:19:16,62
20:19:31,61
20:19:41,60
20:19:46,59
20:19:56,60
20:20:01,60
20:20:06,60
20:20:16,61
20:20:31,63
20:20:41,62
20:20:56,62
20:21:01,63
20:21:16,64
20:21:21,63
20:21:26,62
20:21:31,59
20:21:36,60
20:21:51,60
20:21:56,59
20:22:01,60
20:22:11,61
20:22:26,61
20:22:31,60
20:22:36,60
20:22:41,61
20:22:51,61
20:23:06,61
20:23:11,62
20:23:21,61
20:23:26,62
20:23:36,63
20:23:41,63
20:23:46,61
20:24:01,62
20:24:06,61
20:24:11,62
20:24:21,61
20:24:26,61
20:24:31,62
20:24:36,61
20:24:41,61
20:24:56,61
20:25:01,59
20:25:06,59
20:25:21,60
20:25:26,62
20:25:41,62
20:25:46,63
20:25:51,62
20:25:56,63
20:26:01,63
20:26:11,64
20:26:21,63
20:26:36,63
20:26:46,63
20:26:51,63
20:26:56,64
20:27:01,63
20:27:06,64
20:27:21,65
20:27:26,66
20:27:41,66
20:27:56,66
20:28:01,65
20:28:16,65
20:28:21,66
20:28:31,65
20:28:36,62
20:28:46,62
20:28:51,61
20:28:56,60
20:29:01,61
20:29:16,61
20:29:31,61
20:29:46,61
20:30:01,62
20:30:11,62
20:30:16,62
20:30:31,61
20:30:46,62
20:30:56,62
20:31:06,66
20:31:11,65
20:31:16,64
20:31:21,65
20:31:26,64
20:31:36,64
20:31:41,65
20:31:51,67
20:32:01,63
20:32:06,64
20:32:11,65
20:32:21,63
20:32:26,62
20:32:31,60
20:32:41,61
20:32:51,61
20:33:01,61
20:33:06,61
20:33:11,60
20:33:16,60
20:33:26,61
20:33:31,63
20:33:36,64
20:33:42,64
20:33:52,64
20:34:07,64
20:34:17,66
20:34:22,66
20:34:37,66
20:34:47,65
20:34:52,62
20:35:07,62
20:35:12,61
20:35:17,61
20:35:22,62
20:35:27,63
20:35:37,62
20:35:42,61
20:35:57,62
20:36:02,63
20:36:07,62
20:36:12,62
20:36:27,62
20:36:42,61
20:36:52,60
20:36:57,61
20:37:07,61
20:37:12,63
20:37:22,62
20:37:27,62
20:37:32,62
20:37:47,62
20:38:02,62
20:38:17,61
20:38:27,62
20:38:42,64
20:38:47,65
20:38:57,66
20:39:07,75
20:39:12,84
20:39:27,82
20:39:32,81
20:39:37,78
20:39:42,76
20:39:47,75
20:39:52,72
20:39:57,68
20:40:02,64
20:40:07,60
20:40:12,57
20:40:17,56
20:40:22,57
20:40:37,58
20:40:47,64
20:40:52,68
20:40:57,70
20:41:07,80
20:41:17,77
20:41:27,75
20:41:37,75
20:41:42,74
20:41:47,73
20:41:52,70
20:41:57,70
20:42:02,71
20:42:07,72
20:42:12,74
20:42:17,75
20:42:22,72
20:42:27,65
20:42:32,61
20:42:37,60
20:42:47,62
20:42:52,61
20:42:57,62
20:43:02,63
20:43:12,62
20:43:17,61
20:43:22,63
20:43:32,65
20:43:37,65
20:43:42,65
20:43:47,67
20:43:52,69
20:43:57,70
20:44:02,71
20:44:07,65
20:44:12,61
20:44:17,60
20:44:22,60
20:44:27,59
20:44:42,59
20:44:47,59
20:44:52,60
20:45:02,59
20:45:07,59
20:45:17,60
20:45:22,61
20:45:27,62
20:45:32,63
20:45:37,64
20:45:42,66
20:45:47,67
20:45:52,68
20:45:57,69
20:46:02,70
20:46:17,71
20:46:22,65
20:46:27,60
20:46:32,59
20:46:37,59
20:46:42,60
20:46:47,61
20:46:52,60
20:46:57,59
20:47:12,59
20:47:27,59
20:47:32,58
20:47:47,59
20:48:02,59
20:48:17,59
20:48:27,60
20:48:37,61
20:48:42,61
20:48:57,61
20:49:12,62
20:49:22,63
20:49:32,62
20:49:37,60
20:49:52,60
20:50:02,61
20:50:07,62
20:50:22,62
20:50:37,62
20:50:43,62
20:50:48,61
20:50:53,58
20:51:03,56
20:51:13,55
20:51:23,56
20:51:38,57
20:51:43,58
20:51:53,57
20:51:58,56
20:52:03,57
20:52:18,57
20:52:23,58
20:52:38,58
20:52:53,58
20:53:08,59
20:53:23,59
20:53:28,58
