Time,State,Calories,Interpreted
16:00:00,1,2.1686599254608154,lightly
16:01:00,1,2.835939884185791,lightly
16:02:00,1,2.835939884185791,lightly
16:03:00,1,2.1686599254608154,lightly
16:04:00,0,0.9175099730491638,sedentary
16:05:00,0,0.8341000080108643,sedentary
16:06:00,1,2.6691200733184814,lightly
16:07:00,1,2.6691200733184814,lightly
16:08:00,1,2.335479974746704,lightly
16:09:00,1,2.001840114593506,lightly
16:10:00,1,2.1686599254608154,lightly
16:11:00,1,2.5023000240325928,lightly
16:12:00,1,2.335479974746704,lightly
16:13:00,0,0.9175099730491638,sedentary
16:14:00,0,0.9175099730491638,sedentary
16:15:00,0,0.9175099730491638,sedentary
16:16:00,0,0.9175099730491638,sedentary
16:17:00,0,0.8341000080108643,sedentary
16:18:00,1,2.6691200733184814,lightly
16:19:00,1,2.6691200733184814,lightly
16:20:00,1,2.1686599254608154,lightly
16:21:00,1,3.1695799827575684,lightly
16:22:00,1,2.6691200733184814,lightly
16:23:00,1,2.5023000240325928,lightly
16:24:00,1,2.835939884185791,lightly
16:25:00,1,3.0027599334716797,lightly
16:26:00,1,2.835939884185791,lightly
16:27:00,1,3.0027599334716797,lightly
16:28:00,0,1.0843299627304077,sedentary
16:29:00,0,1.0843299627304077,sedentary
16:30:00,1,3.0027599334716797,lightly
16:31:00,1,3.0027599334716797,lightly
16:32:00,1,3.1695799827575684,lightly
16:33:00,1,3.1695799827575684,lightly
16:34:00,0,1.0843299627304077,sedentary
16:35:00,0,0.8341000080108643,sedentary
16:36:00,0,1.0843299627304077,sedentary
16:37:00,1,3.7534499168395996,lightly
16:38:00,1,3.836859941482544,lightly
16:39:00,1,3.5032200813293457,lightly
16:40:00,1,2.585710048675537,lightly
16:41:00,1,3.336400032043457,lightly
16:42:00,1,4.170499801635742,lightly
16:43:00,1,3.0027599334716797,lightly
16:44:00,1,3.0027599334716797,lightly
16:45:00,0,1.000920057296753,sedentary
16:46:00,0,0.9175099730491638,sedentary
16:47:00,0,0.9175099730491638,sedentary
16:48:00,0,0.9175099730491638,sedentary
16:49:00,0,0.8341000080108643,sedentary
16:50:00,0,0.9175099730491638,sedentary
16:51:00,0,0.9175099730491638,sedentary
16:52:00,0,0.9175099730491638,sedentary
16:53:00,0,0.9175099730491638,sedentary
16:54:00,0,0.8341000080108643,sedentary
16:55:00,0,0.8341000080108643,sedentary
16:56:00,0,0.8341000080108643,sedentary
16:57:00,0,0.9175099730491638,sedentary
16:58:00,0,0.9175099730491638,sedentary
16:59:00,0,0.8341000080108643,sedentary
17:00:00,0,0.8341000080108643,sedentary
17:01:00,0,0.9175099730491638,sedentary
17:02:00,0,0.8341000080108643,sedentary
17:03:00,0,0.8341000080108643,sedentary
17:04:00,0,0.9175099730491638,sedentary
17:05:00,0,0.9175099730491638,sedentary
17:06:00,0,0.9175099730491638,sedentary
17:07:00,0,0.9175099730491638,sedentary
17:08:00,0,0.9175099730491638,sedentary
17:09:00,0,0.9175099730491638,sedentary
17:10:00,0,0.9175099730491638,sedentary
17:11:00,0,0.9175099730491638,sedentary
17:12:00,0,0.9175099730491638,sedentary
17:13:00,0,0.9175099730491638,sedentary
17:14:00,0,1.0843299627304077,sedentary
17:15:00,0,1.0843299627304077,sedentary
17:16:00,0,1.0843299627304077,sedentary
17:17:00,0,0.9175099730491638,sedentary
17:18:00,0,0.8341000080108643,sedentary
17:19:00,1,2.001840114593506,lightly
17:20:00,0,0.9175099730491638,sedentary
17:21:00,0,0.9175099730491638,sedentary
17:22:00,0,0.9175099730491638,sedentary
17:23:00,0,0.9175099730491638,sedentary
17:24:00,0,0.9175099730491638,sedentary
17:25:00,0,0.9175099730491638,sedentary
17:26:00,0,0.9175099730491638,sedentary
17:27:00,0,0.8341000080108643,sedentary
17:28:00,0,0.9175099730491638,sedentary
17:29:00,0,0.9175099730491638,sedentary
17:30:00,0,0.9175099730491638,sedentary
17:31:00,0,0.9175099730491638,sedentary
17:32:00,0,0.9175099730491638,sedentary
17:33:00,0,0.9175099730491638,sedentary
17:34:00,0,0.9175099730491638,sedentary
17:35:00,0,0.9175099730491638,sedentary
17:36:00,0,0.8341000080108643,sedentary
17:37:00,0,0.8341000080108643,sedentary
17:38:00,0,0.9175099730491638,sedentary
17:39:00,0,0.9175099730491638,sedentary
17:40:00,0,0.8341000080108643,sedentary
17:41:00,0,0.9175099730491638,sedentary
17:42:00,0,0.9175099730491638,sedentary
17:43:00,0,0.8341000080108643,sedentary
17:44:00,0,0.9175099730491638,sedentary
17:45:00,0,0.8341000080108643,sedentary
17:46:00,0,0.9175099730491638,sedentary
17:47:00,0,0.9175099730491638,sedentary
17:48:00,0,0.9175099730491638,sedentary
17:49:00,0,0.9175099730491638,sedentary
17:50:00,0,0.9175099730491638,sedentary
17:51:00,0,0.9175099730491638,sedentary
17:52:00,0,0.9175099730491638,sedentary
17:53:00,0,0.9175099730491638,sedentary
17:54:00,0,0.9175099730491638,sedentary
17:55:00,0,0.9175099730491638,sedentary
17:56:00,0,0.9175099730491638,sedentary
17:57:00,0,0.9175099730491638,sedentary
17:58:00,0,0.8341000080108643,sedentary
17:59:00,0,0.9175099730491638,sedentary
18:00:00,0,0.9175099730491638,sedentary
18:01:00,1,2.001840114593506,lightly
18:02:00,1,2.5023000240325928,lightly
18:03:00,1,2.001840114593506,lightly
18:04:00,1,1.8350199460983276,lightly
18:05:00,0,0.9175099730491638,sedentary
18:06:00,0,0.9175099730491638,sedentary
18:07:00,0,0.8341000080108643,sedentary
18:08:00,0,0.8341000080108643,sedentary
18:09:00,0,0.9175099730491638,sedentary
18:10:00,0,0.9175099730491638,sedentary
18:11:00,0,0.9175099730491638,sedentary
18:12:00,0,0.9175099730491638,sedentary
18:13:00,1,2.835939884185791,lightly
18:14:00,0,0.8341000080108643,sedentary
18:15:00,0,0.8341000080108643,sedentary
18:16:00,0,0.8341000080108643,sedentary
18:17:00,0,0.9175099730491638,sedentary
18:18:00,0,0.8341000080108643,sedentary
18:19:00,0,0.8341000080108643,sedentary
18:20:00,1,2.335479974746704,lightly
18:21:00,1,2.001840114593506,lightly
18:22:00,0,0.9175099730491638,sedentary
18:23:00,1,3.0027599334716797,lightly
18:24:00,1,2.1686599254608154,lightly
18:25:00,1,2.5023000240325928,lightly
18:26:00,1,2.1686599254608154,lightly
18:27:00,1,2.335479974746704,lightly
18:28:00,1,2.1686599254608154,lightly
18:29:00,0,0.9175099730491638,sedentary
18:30:00,0,0.9175099730491638,sedentary
18:31:00,0,0.9175099730491638,sedentary
18:32:00,0,0.9175099730491638,sedentary
18:33:00,0,0.9175099730491638,sedentary
18:34:00,0,0.9175099730491638,sedentary
18:35:00,0,0.9175099730491638,sedentary
18:36:00,0,0.9175099730491638,sedentary
18:37:00,0,0.9175099730491638,sedentary
18:38:00,0,0.9175099730491638,sedentary
18:39:00,0,0.9175099730491638,sedentary
18:40:00,0,0.8341000080108643,sedentary
18:41:00,0,0.9175099730491638,sedentary
18:42:00,0,0.9175099730491638,sedentary
18:43:00,1,1.8350199460983276,lightly
18:44:00,1,1.8350199460983276,lightly
18:45:00,0,0.8341000080108643,sedentary
18:46:00,0,0.9175099730491638,sedentary
18:47:00,0,0.9175099730491638,sedentary
18:48:00,0,0.8341000080108643,sedentary
18:49:00,0,0.8341000080108643,sedentary
18:50:00,1,2.1686599254608154,lightly
18:51:00,1,2.001840114593506,lightly
18:52:00,1,1.8350199460983276,lightly
18:53:00,0,0.9175099730491638,sedentary
18:54:00,1,2.001840114593506,lightly
18:55:00,0,0.9175099730491638,sedentary
18:56:00,0,0.8341000080108643,sedentary
18:57:00,0,0.9175099730491638,sedentary
18:58:00,0,0.9175099730491638,sedentary
18:59:00,0,0.9175099730491638,sedentary
19:00:00,0,0.9175099730491638,sedentary
19:01:00,0,0.9175099730491638,sedentary
19:02:00,0,0.9175099730491638,sedentary
19:03:00,1,2.001840114593506,lightly
19:04:00,1,2.1686599254608154,lightly
19:05:00,0,0.9175099730491638,sedentary
19:06:00,0,0.9175099730491638,sedentary
19:07:00,0,0.8341000080108643,sedentary
19:08:00,1,2.001840114593506,lightly
19:09:00,1,2.001840114593506,lightly
19:10:00,0,0.8341000080108643,sedentary
19:11:00,0,0.8341000080108643,sedentary
19:12:00,0,0.8341000080108643,sedentary
19:13:00,0,0.8341000080108643,sedentary
19:14:00,0,0.8341000080108643,sedentary
19:15:00,0,0.8341000080108643,sedentary
19:16:00,1,2.1686599254608154,lightly
19:17:00,1,2.001840114593506,lightly
19:18:00,0,0.9175099730491638,sedentary
19:19:00,1,2.335479974746704,lightly
19:20:00,1,2.1686599254608154,lightly
19:21:00,1,2.6691200733184814,lightly
19:22:00,1,2.335479974746704,lightly
19:23:00,0,0.9175099730491638,sedentary
19:24:00,0,0.9175099730491638,sedentary
19:25:00,0,0.9175099730491638,sedentary
19:26:00,1,2.1686599254608154,lightly
19:27:00,0,0.9175099730491638,sedentary
19:28:00,0,0.9175099730491638,sedentary
19:29:00,0,0.9175099730491638,sedentary
19:30:00,0,0.9175099730491638,sedentary
19:31:00,0,0.9175099730491638,sedentary
19:32:00,0,0.9175099730491638,sedentary
19:33:00,1,2.001840114593506,lightly
19:34:00,0,0.9175099730491638,sedentary
19:35:00,0,0.9175099730491638,sedentary
19:36:00,0,0.9175099730491638,sedentary
19:37:00,1,2.001840114593506,lightly
19:38:00,0,0.9175099730491638,sedentary
19:39:00,0,0.9175099730491638,sedentary
19:40:00,0,0.8341000080108643,sedentary
19:41:00,0,0.8341000080108643,sedentary
19:42:00,0,0.8341000080108643,sedentary
19:43:00,0,0.9175099730491638,sedentary
19:44:00,0,0.8341000080108643,sedentary
19:45:00,0,0.9175099730491638,sedentary
19:46:00,0,0.9175099730491638,sedentary
19:47:00,0,0.8341000080108643,sedentary
19:48:00,0,0.8341000080108643,sedentary
19:49:00,0,0.9175099730491638,sedentary
19:50:00,0,0.8341000080108643,sedentary
19:51:00,0,0.9175099730491638,sedentary
19:52:00,0,0.9175099730491638,sedentary
19:53:00,0,0.8341000080108643,sedentary
19:54:00,0,0.9175099730491638,sedentary
19:55:00,0,0.9175099730491638,sedentary
19:56:00,0,0.9175099730491638,sedentary
19:57:00,0,0.9175099730491638,sedentary
19:58:00,0,0.9175099730491638,sedentary
19:59:00,0,0.9175099730491638,sedentary
20:00:00,0,0.8341000080108643,sedentary
20:01:00,0,0.9175099730491638,sedentary
20:02:00,0,0.9175099730491638,sedentary
20:03:00,0,0.9175099730491638,sedentary
20:04:00,0,0.8341000080108643,sedentary
20:05:00,0,0.9175099730491638,sedentary
20:06:00,0,0.8341000080108643,sedentary
20:07:00,1,3.0027599334716797,lightly
20:08:00,1,3.0027599334716797,lightly
20:09:00,1,3.336400032043457,lightly
20:10:00,1,2.835939884185791,lightly
20:11:00,1,3.0027599334716797,lightly
20:12:00,1,3.0027599334716797,lightly
20:13:00,1,2.5023000240325928,lightly
20:14:00,0,0.9175099730491638,sedentary
20:15:00,0,0.9175099730491638,sedentary
20:16:00,1,2.6691200733184814,lightly
20:17:00,1,3.1695799827575684,lightly
20:18:00,1,2.1686599254608154,lightly
20:19:00,0,0.8341000080108643,sedentary
20:20:00,0,0.8341000080108643,sedentary
20:21:00,0,0.9175099730491638,sedentary
20:22:00,0,0.8341000080108643,sedentary
20:23:00,0,0.9175099730491638,sedentary
20:24:00,0,0.9175099730491638,sedentary
20:25:00,0,0.9175099730491638,sedentary
20:26:00,0,0.9175099730491638,sedentary
20:27:00,0,0.8341000080108643,sedentary
20:28:00,0,0.9175099730491638,sedentary
20:29:00,0,0.9175099730491638,sedentary
20:30:00,0,0.8341000080108643,sedentary
20:31:00,0,0.8341000080108643,sedentary
20:32:00,0,0.8341000080108643,sedentary
20:33:00,0,0.8341000080108643,sedentary
20:34:00,0,0.8341000080108643,sedentary
20:35:00,0,0.8341000080108643,sedentary
20:36:00,0,0.8341000080108643,sedentary
20:37:00,0,0.8341000080108643,sedentary
20:38:00,0,0.8341000080108643,sedentary
20:39:00,0,0.8341000080108643,sedentary
20:40:00,0,0.9175099730491638,sedentary
20:41:00,0,0.8341000080108643,sedentary
20:42:00,0,0.8341000080108643,sedentary
20:43:00,0,0.8341000080108643,sedentary
20:44:00,0,0.9175099730491638,sedentary
20:45:00,0,0.8341000080108643,sedentary
20:46:00,0,0.8341000080108643,sedentary
20:47:00,0,0.9175099730491638,sedentary
20:48:00,0,0.8341000080108643,sedentary
20:49:00,0,0.8341000080108643,sedentary
20:50:00,0,0.8341000080108643,sedentary
20:51:00,0,0.9175099730491638,sedentary
20:52:00,0,0.8341000080108643,sedentary
20:53:00,0,0.8341000080108643,sedentary
20:54:00,0,0.8341000080108643,sedentary
20:55:00,0,0.8341000080108643,sedentary
20:56:00,0,0.9175099730491638,sedentary
20:57:00,0,0.8341000080108643,sedentary
20:58:00,0,0.9175099730491638,sedentary
20:59:00,0,0.9175099730491638,sedentary
21:00:00,0,0.9175099730491638,sedentary
21:01:00,0,0.9175099730491638,sedentary
21:02:00,0,0.8341000080108643,sedentary
21:03:00,0,0.9175099730491638,sedentary
21:04:00,0,0.8341000080108643,sedentary
21:05:00,0,0.8341000080108643,sedentary
21:06:00,0,0.8341000080108643,sedentary
21:07:00,0,0.8341000080108643,sedentary
21:08:00,0,0.9175099730491638,sedentary
21:09:00,0,0.9175099730491638,sedentary
21:10:00,0,0.9175099730491638,sedentary
21:11:00,0,0.8341000080108643,sedentary
21:12:00,0,0.8341000080108643,sedentary
21:13:00,0,0.9175099730491638,sedentary
21:14:00,0,0.8341000080108643,sedentary
21:15:00,0,0.8341000080108643,sedentary
21:16:00,0,0.8341000080108643,sedentary
21:17:00,0,0.8341000080108643,sedentary
21:18:00,0,0.8341000080108643,sedentary
21:19:00,0,0.8341000080108643,sedentary
21:20:00,0,0.9175099730491638,sedentary
21:21:00,0,0.8341000080108643,sedentary
21:22:00,0,0.9175099730491638,sedentary
21:23:00,0,0.9175099730491638,sedentary
21:24:00,0,0.8341000080108643,sedentary
21:25:00,0,0.8341000080108643,sedentary
21:26:00,0,0.8341000080108643,sedentary
21:27:00,0,0.9175099730491638,sedentary
21:28:00,0,0.9175099730491638,sedentary
21:29:00,0,0.9175099730491638,sedentary
21:30:00,1,2.001840114593506,lightly
21:31:00,0,0.9175099730491638,sedentary
21:32:00,0,0.8341000080108643,sedentary
21:33:00,0,0.9175099730491638,sedentary
21:34:00,0,0.9175099730491638,sedentary
21:35:00,0,0.9175099730491638,sedentary
21:36:00,0,0.8341000080108643,sedentary
21:37:00,0,0.8341000080108643,sedentary
21:38:00,0,0.9175099730491638,sedentary
21:39:00,0,0.9175099730491638,sedentary
21:40:00,0,0.9175099730491638,sedentary
21:41:00,0,0.9175099730491638,sedentary
21:42:00,0,0.8341000080108643,sedentary
21:43:00,0,0.8341000080108643,sedentary
21:44:00,0,0.9175099730491638,sedentary
21:45:00,0,0.9175099730491638,sedentary
21:46:00,0,0.8341000080108643,sedentary
21:47:00,0,0.9175099730491638,sedentary
21:48:00,0,0.8341000080108643,sedentary
21:49:00,0,0.8341000080108643,sedentary
21:50:00,0,0.9175099730491638,sedentary
21:51:00,1,2.5023000240325928,lightly
21:52:00,0,0.9175099730491638,sedentary
21:53:00,0,0.9175099730491638,sedentary
21:54:00,0,0.9175099730491638,sedentary
21:55:00,0,0.8341000080108643,sedentary
21:56:00,0,0.8341000080108643,sedentary
21:57:00,0,0.9175099730491638,sedentary
21:58:00,0,0.8341000080108643,sedentary
21:59:00,0,0.8341000080108643,sedentary
22:00:00,0,0.8341000080108643,sedentary
22:01:00,0,0.9175099730491638,sedentary
22:02:00,0,0.9175099730491638,sedentary
22:03:00,0,0.9175099730491638,sedentary
22:04:00,0,0.9175099730491638,sedentary
22:05:00,0,0.9175099730491638,sedentary
22:06:00,0,0.8341000080108643,sedentary
22:07:00,0,0.9175099730491638,sedentary
22:08:00,0,0.9175099730491638,sedentary
22:09:00,0,0.9175099730491638,sedentary
22:10:00,0,0.8341000080108643,sedentary
22:11:00,0,0.9175099730491638,sedentary
22:12:00,0,0.8341000080108643,sedentary
22:13:00,0,0.8341000080108643,sedentary
22:14:00,1,2.001840114593506,lightly
22:15:00,0,0.9175099730491638,sedentary
22:16:00,1,2.335479974746704,lightly
22:17:00,1,2.1686599254608154,lightly
22:18:00,0,0.8341000080108643,sedentary
22:19:00,0,0.8341000080108643,sedentary
22:20:00,0,0.8341000080108643,sedentary
22:21:00,0,0.9175099730491638,sedentary
22:22:00,1,2.001840114593506,lightly
22:23:00,0,0.9175099730491638,sedentary
22:24:00,1,2.335479974746704,lightly
22:25:00,1,2.835939884185791,lightly
22:26:00,1,2.5023000240325928,lightly
22:27:00,0,0.9175099730491638,sedentary
22:28:00,0,0.8341000080108643,sedentary
22:29:00,0,0.8341000080108643,sedentary
22:30:00,0,0.8341000080108643,sedentary
22:31:00,0,0.8341000080108643,sedentary
22:32:00,0,0.8341000080108643,sedentary
22:33:00,0,0.8341000080108643,sedentary
22:34:00,0,0.9175099730491638,sedentary
22:35:00,0,0.9175099730491638,sedentary
22:36:00,0,0.8341000080108643,sedentary
22:37:00,0,0.8341000080108643,sedentary
22:38:00,0,0.8341000080108643,sedentary
22:39:00,0,0.8341000080108643,sedentary
22:40:00,0,0.8341000080108643,sedentary
22:41:00,0,0.8341000080108643,sedentary
22:42:00,0,0.8341000080108643,sedentary
22:43:00,0,0.8341000080108643,sedentary
22:44:00,0,0.8341000080108643,sedentary
22:45:00,0,0.8341000080108643,sedentary
22:46:00,0,0.8341000080108643,sedentary
22:47:00,0,0.8341000080108643,sedentary
22:48:00,0,0.8341000080108643,sedentary
22:49:00,0,0.8341000080108643,sedentary
22:50:00,0,0.8341000080108643,sedentary
22:51:00,0,0.8341000080108643,sedentary
22:52:00,0,0.8341000080108643,sedentary
22:53:00,0,0.8341000080108643,sedentary
22:54:00,0,0.8341000080108643,sedentary
22:55:00,0,0.8341000080108643,sedentary
22:56:00,0,0.8341000080108643,sedentary
22:57:00,0,0.8341000080108643,sedentary
22:58:00,0,0.8341000080108643,sedentary
22:59:00,0,0.8341000080108643,sedentary
23:00:00,0,0.8341000080108643,sedentary
23:01:00,0,0.8341000080108643,sedentary
23:02:00,0,0.8341000080108643,sedentary
23:03:00,0,0.8341000080108643,sedentary
23:04:00,0,0.8341000080108643,sedentary
23:05:00,0,0.8341000080108643,sedentary
23:06:00,0,0.8341000080108643,sedentary
23:07:00,0,0.8341000080108643,sedentary
23:08:00,0,0.8341000080108643,sedentary
23:09:00,0,0.8341000080108643,sedentary
23:10:00,0,0.8341000080108643,sedentary
23:11:00,0,0.8341000080108643,sedentary
23:12:00,0,0.8341000080108643,sedentary
23:13:00,0,0.8341000080108643,sedentary
23:14:00,0,0.8341000080108643,sedentary
23:15:00,0,0.8341000080108643,sedentary
23:16:00,0,0.8341000080108643,sedentary
23:17:00,0,0.8341000080108643,sedentary
23:18:00,0,0.8341000080108643,sedentary
23:19:00,0,0.8341000080108643,sedentary
23:20:00,0,0.8341000080108643,sedentary
23:21:00,0,0.8341000080108643,sedentary
23:22:00,0,0.8341000080108643,sedentary
23:23:00,0,0.8341000080108643,sedentary
23:24:00,0,0.8341000080108643,sedentary
23:25:00,0,0.8341000080108643,sedentary
23:26:00,0,0.8341000080108643,sedentary
23:27:00,0,0.8341000080108643,sedentary
23:28:00,0,0.8341000080108643,sedentary
23:29:00,0,0.8341000080108643,sedentary
23:30:00,0,0.8341000080108643,sedentary
23:31:00,0,0.8341000080108643,sedentary
23:32:00,0,0.8341000080108643,sedentary
23:33:00,0,0.8341000080108643,sedentary
23:34:00,0,0.8341000080108643,sedentary
23:35:00,0,0.8341000080108643,sedentary
23:36:00,0,0.8341000080108643,sedentary
23:37:00,0,0.8341000080108643,sedentary
23:38:00,0,0.8341000080108643,sedentary
23:39:00,0,0.8341000080108643,sedentary
23:40:00,0,0.8341000080108643,sedentary
23:41:00,0,0.8341000080108643,sedentary
23:42:00,0,0.9175099730491638,sedentary
23:43:00,0,0.8341000080108643,sedentary
23:44:00,0,0.8341000080108643,sedentary
23:45:00,0,0.8341000080108643,sedentary
23:46:00,0,0.8341000080108643,sedentary
23:47:00,0,0.8341000080108643,sedentary
23:48:00,0,0.8341000080108643,sedentary
23:49:00,0,0.8341000080108643,sedentary
23:50:00,0,0.8341000080108643,sedentary
23:51:00,0,0.8341000080108643,sedentary
23:52:00,0,0.8341000080108643,sedentary
23:53:00,0,0.8341000080108643,sedentary
23:54:00,0,0.8341000080108643,sedentary
23:55:00,0,0.8341000080108643,sedentary
23:56:00,0,0.8341000080108643,sedentary
23:57:00,0,0.8341000080108643,sedentary
23:58:00,0,0.8341000080108643,sedentary
23:59:00,0,0.8341000080108643,sedentary
