Time,State,Calories,Interpreted
08:01:00,0,1.9811999797821045,sedentary
08:02:00,0,1.9811999797821045,sedentary
08:03:00,0,1.9811999797821045,sedentary
08:04:00,0,1.9811999797821045,sedentary
08:05:00,0,1.717039942741394,sedentary
08:06:00,0,1.717039942741394,sedentary
08:07:00,0,1.717039942741394,sedentary
08:08:00,0,1.9811999797821045,sedentary
08:09:00,1,4.226560115814209,lightly
08:10:00,0,1.9811999797821045,sedentary
08:11:00,0,1.9811999797821045,sedentary
08:12:00,0,1.9811999797821045,sedentary
08:13:00,0,1.9811999797821045,sedentary
08:14:00,0,1.9811999797821045,sedentary
08:15:00,0,1.9811999797821045,sedentary
08:16:00,0,1.9811999797821045,sedentary
08:17:00,0,1.9811999797821045,sedentary
08:18:00,0,1.849120020866394,sedentary
08:19:00,0,1.9811999797821045,sedentary
08:20:00,0,1.849120020866394,sedentary
08:21:00,0,1.849120020866394,sedentary
08:22:00,0,1.9811999797821045,sedentary
08:23:00,0,1.9811999797821045,sedentary
08:24:00,0,1.9811999797821045,sedentary
08:25:00,0,1.9811999797821045,sedentary
08:26:00,0,1.9811999797821045,sedentary
08:27:00,1,3.698240041732788,lightly
08:28:00,0,1.717039942741394,sedentary
08:29:00,0,1.717039942741394,sedentary
08:30:00,0,1.717039942741394,sedentary
08:31:00,0,1.9811999797821045,sedentary
08:32:00,0,1.9811999797821045,sedentary
08:33:00,1,4.490719795227051,lightly
08:34:00,0,1.9811999797821045,sedentary
08:35:00,0,1.9811999797821045,sedentary
08:36:00,0,1.849120020866394,sedentary
08:37:00,0,1.5849599838256836,sedentary
08:38:00,0,1.717039942741394,sedentary
08:39:00,0,1.9811999797821045,sedentary
08:40:00,0,1.9811999797821045,sedentary
08:41:00,0,1.9811999797821045,sedentary
08:42:00,0,1.9811999797821045,sedentary
08:43:00,0,1.9811999797821045,sedentary
08:44:00,1,4.226560115814209,lightly
08:45:00,1,4.226560115814209,lightly
08:46:00,0,1.849120020866394,sedentary
08:47:00,0,1.9811999797821045,sedentary
08:48:00,0,1.9811999797821045,sedentary
08:49:00,0,1.849120020866394,sedentary
08:50:00,1,4.490719795227051,lightly
08:51:00,0,1.9811999797821045,sedentary
08:52:00,0,1.849120020866394,sedentary
08:53:00,1,5.019040107727051,lightly
08:54:00,0,1.9811999797821045,sedentary
08:55:00,0,1.9811999797821045,sedentary
08:56:00,0,1.9811999797821045,sedentary
08:57:00,1,4.886960029602051,lightly
08:58:00,1,5.283199787139893,lightly
08:59:00,1,5.547359943389893,lightly
09:00:00,2,5.811520099639893,fairly active
09:01:00,2,7.396480083465576,fairly active
09:02:00,2,6.604000091552734,fairly active
09:03:00,2,6.075679779052734,fairly active
09:04:00,2,6.339839935302734,fairly active
09:05:00,1,5.151120185852051,lightly
09:06:00,2,6.075679779052734,fairly active
09:07:00,0,1.9811999797821045,sedentary
09:08:00,2,6.339839935302734,fairly active
09:09:00,3,7.924799919128418,very active
09:10:00,3,7.924799919128418,very active
09:11:00,2,6.604000091552734,fairly active
09:12:00,1,5.547359943389893,lightly
09:13:00,0,1.9811999797821045,sedentary
09:14:00,0,1.9811999797821045,sedentary
09:15:00,0,1.9811999797821045,sedentary
09:16:00,1,4.226560115814209,lightly
09:17:00,1,4.754879951477051,lightly
09:18:00,1,5.019040107727051,lightly
09:19:00,1,5.019040107727051,lightly
09:20:00,2,7.396480083465576,fairly active
09:21:00,3,8.981439590454102,very active
09:22:00,3,8.981439590454102,very active
09:23:00,3,8.717280387878418,very active
09:24:00,3,8.717280387878418,very active
09:25:00,3,8.981439590454102,very active
09:26:00,3,8.717280387878418,very active
09:27:00,3,8.188960075378418,very active
09:28:00,3,8.717280387878418,very active
09:29:00,2,7.132319927215576,fairly active
09:30:00,3,8.981439590454102,very active
09:31:00,3,9.245599746704102,very active
09:32:00,2,7.132319927215576,fairly active
09:33:00,2,7.396480083465576,fairly active
09:34:00,2,6.868159770965576,fairly active
09:35:00,2,6.868159770965576,fairly active
09:36:00,3,8.717280387878418,very active
09:37:00,2,7.396480083465576,fairly active
09:38:00,1,4.490719795227051,lightly
09:39:00,1,4.226560115814209,lightly
09:40:00,2,7.396480083465576,fairly active
09:41:00,2,6.075679779052734,fairly active
09:42:00,2,6.339839935302734,fairly active
09:43:00,3,8.188960075378418,very active
09:44:00,3,9.509759902954102,very active
09:45:00,3,9.509759902954102,very active
09:46:00,3,9.509759902954102,very active
09:47:00,3,9.509759902954102,very active
09:48:00,3,10.038080215454102,very active
09:49:00,3,9.509759902954102,very active
09:50:00,3,10.302240371704102,very active
09:51:00,3,9.509759902954102,very active
09:52:00,3,7.924799919128418,very active
09:53:00,2,7.396480083465576,fairly active
09:54:00,3,8.188960075378418,very active
09:55:00,2,7.132319927215576,fairly active
09:56:00,0,1.9811999797821045,sedentary
09:57:00,2,7.132319927215576,fairly active
09:58:00,1,5.283199787139893,lightly
09:59:00,1,4.490719795227051,lightly
10:00:00,2,6.339839935302734,fairly active
10:01:00,2,7.660639762878418,fairly active
10:02:00,2,7.396480083465576,fairly active
10:03:00,2,6.868159770965576,fairly active
10:04:00,1,5.547359943389893,lightly
10:05:00,1,5.547359943389893,lightly
10:06:00,2,7.396480083465576,fairly active
10:07:00,2,6.868159770965576,fairly active
10:08:00,1,5.283199787139893,lightly
10:09:00,2,6.339839935302734,fairly active
10:10:00,2,6.868159770965576,fairly active
10:11:00,2,7.132319927215576,fairly active
10:12:00,2,7.396480083465576,fairly active
10:13:00,2,6.075679779052734,fairly active
10:14:00,2,6.604000091552734,fairly active
10:15:00,2,5.811520099639893,fairly active
10:16:00,2,6.868159770965576,fairly active
10:17:00,2,6.075679779052734,fairly active
10:18:00,2,6.604000091552734,fairly active
10:19:00,3,8.981439590454102,very active
10:20:00,3,8.717280387878418,very active
10:21:00,2,6.868159770965576,fairly active
10:22:00,2,6.868159770965576,fairly active
10:23:00,3,8.717280387878418,very active
10:24:00,2,6.339839935302734,fairly active
10:25:00,3,7.924799919128418,very active
10:26:00,2,7.660639762878418,fairly active
10:27:00,2,7.132319927215576,fairly active
10:28:00,2,6.075679779052734,fairly active
10:29:00,1,4.754879951477051,lightly
10:30:00,0,1.9811999797821045,sedentary
10:31:00,2,6.339839935302734,fairly active
10:32:00,2,6.339839935302734,fairly active
10:33:00,1,5.547359943389893,lightly
10:34:00,2,6.339839935302734,fairly active
10:35:00,2,6.868159770965576,fairly active
10:36:00,2,7.660639762878418,fairly active
10:37:00,2,6.604000091552734,fairly active
10:38:00,3,9.509759902954102,very active
10:39:00,3,13.736319541931152,very active
10:40:00,1,5.547359943389893,lightly
10:41:00,2,6.604000091552734,fairly active
10:42:00,2,5.679440021514893,fairly active
10:43:00,2,5.679440021514893,fairly active
10:44:00,2,5.679440021514893,fairly active
10:45:00,2,6.339839935302734,fairly active
10:46:00,2,7.396480083465576,fairly active
10:47:00,2,7.660639762878418,fairly active
10:48:00,2,7.660639762878418,fairly active
10:49:00,2,7.396480083465576,fairly active
10:50:00,2,7.396480083465576,fairly active
10:51:00,2,5.811520099639893,fairly active
10:52:00,1,5.283199787139893,lightly
10:53:00,2,5.811520099639893,fairly active
10:54:00,1,5.547359943389893,lightly
10:55:00,1,5.547359943389893,lightly
10:56:00,0,1.9811999797821045,sedentary
10:57:00,2,5.679440021514893,fairly active
10:58:00,1,4.754879951477051,lightly
10:59:00,2,6.868159770965576,fairly active
11:00:00,1,5.283199787139893,lightly
11:01:00,1,5.283199787139893,lightly
11:02:00,2,6.604000091552734,fairly active
11:03:00,2,7.396480083465576,fairly active
11:04:00,2,7.396480083465576,fairly active
11:05:00,2,5.811520099639893,fairly active
11:06:00,2,6.339839935302734,fairly active
11:07:00,2,6.868159770965576,fairly active
11:08:00,3,8.188960075378418,very active
11:09:00,2,7.660639762878418,fairly active
11:10:00,1,5.283199787139893,lightly
11:11:00,1,4.754879951477051,lightly
11:12:00,0,1.717039942741394,sedentary
11:13:00,1,5.019040107727051,lightly
11:14:00,1,5.547359943389893,lightly
11:15:00,1,5.811520099639893,lightly
11:16:00,1,6.075679779052734,lightly
11:17:00,1,4.226560115814209,lightly
11:18:00,1,4.754879951477051,lightly
11:19:00,0,1.9811999797821045,sedentary
11:20:00,0,1.717039942741394,sedentary
11:21:00,1,4.226560115814209,lightly
11:22:00,1,5.283199787139893,lightly
11:23:00,1,4.754879951477051,lightly
11:24:00,1,5.283199787139893,lightly
11:25:00,0,1.9811999797821045,sedentary
11:26:00,1,4.754879951477051,lightly
11:27:00,1,5.019040107727051,lightly
11:28:00,1,5.283199787139893,lightly
11:29:00,3,8.188960075378418,very active
11:30:00,3,9.509759902954102,very active
11:31:00,3,8.981439590454102,very active
11:32:00,3,8.717280387878418,very active
11:33:00,3,9.773920059204102,very active
11:34:00,3,10.302240371704102,very active
11:35:00,3,10.566399574279785,very active
11:36:00,3,10.038080215454102,very active
11:37:00,3,8.981439590454102,very active
11:38:00,3,9.773920059204102,very active
11:39:00,3,8.453120231628418,very active
11:40:00,3,8.453120231628418,very active
11:41:00,3,8.188960075378418,very active
11:42:00,2,7.660639762878418,fairly active
11:43:00,2,7.396480083465576,fairly active
11:44:00,3,8.717280387878418,very active
11:45:00,3,9.509759902954102,very active
11:46:00,2,7.660639762878418,fairly active
11:47:00,3,8.981439590454102,very active
11:48:00,3,9.509759902954102,very active
11:49:00,3,8.188960075378418,very active
11:50:00,2,5.943600177764893,fairly active
11:51:00,3,12.415519714355469,very active
11:52:00,3,9.773920059204102,very active
11:53:00,3,10.302240371704102,very active
11:54:00,3,10.038080215454102,very active
11:55:00,3,8.188960075378418,very active
11:56:00,2,7.660639762878418,fairly active
11:57:00,3,8.717280387878418,very active
11:58:00,3,8.717280387878418,very active
11:59:00,3,7.924799919128418,very active
12:00:00,3,8.717280387878418,very active
12:01:00,3,8.453120231628418,very active
12:02:00,3,8.453120231628418,very active
12:03:00,3,12.151359558105469,very active
12:04:00,3,12.679679870605469,very active
12:05:00,3,10.038080215454102,very active
12:06:00,3,9.773920059204102,very active
12:07:00,3,8.981439590454102,very active
12:08:00,3,8.188960075378418,very active
12:09:00,1,5.283199787139893,lightly
12:10:00,2,6.339839935302734,fairly active
12:11:00,3,7.924799919128418,very active
12:12:00,3,8.188960075378418,very active
12:13:00,3,9.245599746704102,very active
12:14:00,3,8.981439590454102,very active
12:15:00,3,7.924799919128418,very active
12:16:00,3,8.717280387878418,very active
12:17:00,3,8.981439590454102,very active
12:18:00,2,7.660639762878418,fairly active
12:19:00,3,9.773920059204102,very active
12:20:00,3,10.302240371704102,very active
12:21:00,3,9.773920059204102,very active
12:22:00,3,9.509759902954102,very active
12:23:00,3,8.981439590454102,very active
12:24:00,3,9.245599746704102,very active
12:25:00,3,8.981439590454102,very active
12:26:00,3,10.566399574279785,very active
12:27:00,3,9.773920059204102,very active
12:28:00,3,10.038080215454102,very active
12:29:00,3,8.453120231628418,very active
12:30:00,3,8.981439590454102,very active
12:31:00,2,6.868159770965576,fairly active
12:32:00,2,6.075679779052734,fairly active
12:33:00,0,1.9811999797821045,sedentary
12:34:00,0,1.9811999797821045,sedentary
12:35:00,0,1.9811999797821045,sedentary
12:36:00,0,1.717039942741394,sedentary
12:37:00,0,1.717039942741394,sedentary
12:38:00,1,3.962399959564209,lightly
12:39:00,0,1.717039942741394,sedentary
12:40:00,0,1.5849599838256836,sedentary
12:41:00,0,1.717039942741394,sedentary
12:42:00,0,1.9811999797821045,sedentary
12:43:00,2,6.339839935302734,fairly active
12:44:00,2,5.943600177764893,fairly active
12:45:00,2,5.811520099639893,fairly active
12:46:00,2,6.736080169677734,fairly active
12:47:00,2,6.736080169677734,fairly active
12:48:00,2,5.679440021514893,fairly active
12:49:00,2,6.736080169677734,fairly active
12:50:00,2,6.736080169677734,fairly active
12:51:00,2,5.943600177764893,fairly active
12:52:00,1,5.415279865264893,lightly
12:53:00,2,7.396480083465576,fairly active
12:54:00,2,5.811520099639893,fairly active
12:55:00,1,5.547359943389893,lightly
12:56:00,1,5.415279865264893,lightly
12:57:00,1,5.415279865264893,lightly
12:58:00,2,5.679440021514893,fairly active
12:59:00,2,5.811520099639893,fairly active
13:00:00,0,1.3207999467849731,sedentary
13:01:00,0,1.9811999797821045,sedentary
13:02:00,2,6.339839935302734,fairly active
13:03:00,2,6.868159770965576,fairly active
13:04:00,2,7.528560161590576,fairly active
13:05:00,0,1.849120020866394,sedentary
13:06:00,1,5.151120185852051,lightly
13:07:00,2,5.679440021514893,fairly active
13:08:00,0,1.849120020866394,sedentary
13:09:00,1,5.151120185852051,lightly
13:10:00,2,6.075679779052734,fairly active
13:11:00,0,1.849120020866394,sedentary
13:12:00,0,1.849120020866394,sedentary
13:13:00,0,1.9811999797821045,sedentary
13:14:00,1,5.547359943389893,lightly
13:15:00,2,6.604000091552734,fairly active
13:16:00,2,6.868159770965576,fairly active
13:17:00,2,6.075679779052734,fairly active
13:18:00,2,5.679440021514893,fairly active
13:19:00,2,6.471920013427734,fairly active
13:20:00,2,6.736080169677734,fairly active
13:21:00,2,7.528560161590576,fairly active
13:22:00,2,5.811520099639893,fairly active
13:23:00,2,5.811520099639893,fairly active
13:24:00,2,6.736080169677734,fairly active
13:25:00,2,6.604000091552734,fairly active
13:26:00,3,7.924799919128418,very active
13:27:00,3,10.302240371704102,very active
13:28:00,2,7.132319927215576,fairly active
13:29:00,3,8.321040153503418,very active
13:30:00,3,9.245599746704102,very active
13:31:00,2,7.660639762878418,fairly active
13:32:00,2,7.660639762878418,fairly active
13:33:00,3,10.962639808654785,very active
13:34:00,3,10.830559730529785,very active
13:35:00,3,8.321040153503418,very active
13:36:00,2,7.000239849090576,fairly active
13:37:00,2,7.528560161590576,fairly active
13:38:00,3,10.302240371704102,very active
13:39:00,3,10.038080215454102,very active
13:40:00,3,7.924799919128418,very active
13:41:00,3,8.453120231628418,very active
13:42:00,3,10.038080215454102,very active
13:43:00,3,10.566399574279785,very active
13:44:00,3,10.038080215454102,very active
13:45:00,3,8.981439590454102,very active
13:46:00,3,9.509759902954102,very active
13:47:00,3,8.717280387878418,very active
13:48:00,2,7.132319927215576,fairly active
13:49:00,2,6.207759857177734,fairly active
13:50:00,2,6.736080169677734,fairly active
13:51:00,3,8.056879997253418,very active
13:52:00,3,9.641839981079102,very active
13:53:00,3,8.849360466003418,very active
13:54:00,3,8.056879997253418,very active
13:55:00,2,6.736080169677734,fairly active
13:56:00,2,6.471920013427734,fairly active
13:57:00,2,6.471920013427734,fairly active
13:58:00,3,8.453120231628418,very active
13:59:00,3,8.321040153503418,very active
14:00:00,3,8.188960075378418,very active
14:01:00,2,7.396480083465576,fairly active
14:02:00,2,6.604000091552734,fairly active
14:03:00,2,5.811520099639893,fairly active
14:04:00,2,6.471920013427734,fairly active
14:05:00,0,1.9811999797821045,sedentary
14:06:00,0,1.717039942741394,sedentary
14:07:00,0,1.717039942741394,sedentary
14:08:00,0,1.849120020866394,sedentary
14:09:00,1,5.283199787139893,lightly
14:10:00,1,6.339839935302734,lightly
14:11:00,1,6.075679779052734,lightly
14:12:00,1,6.736080169677734,lightly
14:13:00,0,1.9811999797821045,sedentary
14:14:00,0,1.849120020866394,sedentary
14:15:00,1,4.886960029602051,lightly
14:16:00,0,1.849120020866394,sedentary
14:17:00,1,6.604000091552734,lightly
14:18:00,1,5.547359943389893,lightly
14:19:00,1,4.886960029602051,lightly
14:20:00,1,5.019040107727051,lightly
14:21:00,0,1.849120020866394,sedentary
14:22:00,1,6.868159770965576,lightly
14:23:00,1,6.471920013427734,lightly
14:24:00,0,1.9811999797821045,sedentary
14:25:00,1,5.811520099639893,lightly
14:26:00,1,6.736080169677734,lightly
14:27:00,1,5.019040107727051,lightly
14:28:00,0,1.849120020866394,sedentary
14:29:00,0,1.717039942741394,sedentary
14:30:00,0,1.9811999797821045,sedentary
14:31:00,0,1.849120020866394,sedentary
14:32:00,0,1.849120020866394,sedentary
14:33:00,0,1.849120020866394,sedentary
14:34:00,0,1.849120020866394,sedentary
14:35:00,0,1.849120020866394,sedentary
14:36:00,0,1.849120020866394,sedentary
14:37:00,0,1.849120020866394,sedentary
14:38:00,0,1.849120020866394,sedentary
14:39:00,0,1.849120020866394,sedentary
14:40:00,0,1.849120020866394,sedentary
14:41:00,0,1.849120020866394,sedentary
14:42:00,0,1.849120020866394,sedentary
14:43:00,0,1.849120020866394,sedentary
14:44:00,0,1.9811999797821045,sedentary
14:45:00,0,1.849120020866394,sedentary
14:46:00,0,1.849120020866394,sedentary
14:47:00,0,1.849120020866394,sedentary
14:48:00,0,1.849120020866394,sedentary
14:49:00,0,1.849120020866394,sedentary
14:50:00,0,1.849120020866394,sedentary
14:51:00,0,1.849120020866394,sedentary
14:52:00,0,1.849120020866394,sedentary
14:53:00,0,1.849120020866394,sedentary
14:54:00,0,1.849120020866394,sedentary
14:55:00,0,1.849120020866394,sedentary
14:56:00,0,1.9811999797821045,sedentary
14:57:00,1,5.019040107727051,lightly
14:58:00,1,5.679440021514893,lightly
14:59:00,1,5.415279865264893,lightly
15:00:00,1,5.151120185852051,lightly
15:01:00,1,5.019040107727051,lightly
15:02:00,1,4.886960029602051,lightly
15:03:00,1,5.283199787139893,lightly
15:04:00,1,6.471920013427734,lightly
15:05:00,0,1.849120020866394,sedentary
15:06:00,0,1.9811999797821045,sedentary
15:07:00,0,1.9811999797821045,sedentary
15:08:00,0,1.9811999797821045,sedentary
15:09:00,0,1.9811999797821045,sedentary
15:10:00,1,5.283199787139893,lightly
15:11:00,0,1.9811999797821045,sedentary
15:12:00,0,1.9811999797821045,sedentary
15:13:00,0,1.9811999797821045,sedentary
15:14:00,0,1.849120020866394,sedentary
15:15:00,1,5.151120185852051,lightly
15:16:00,2,6.471920013427734,fairly active
15:17:00,2,6.736080169677734,fairly active
15:18:00,2,6.339839935302734,fairly active
15:19:00,2,6.736080169677734,fairly active
15:20:00,2,6.736080169677734,fairly active
15:21:00,2,6.471920013427734,fairly active
15:22:00,2,6.604000091552734,fairly active
15:23:00,2,6.868159770965576,fairly active
15:24:00,3,7.924799919128418,very active
15:25:00,2,5.679440021514893,fairly active
15:26:00,1,5.151120185852051,lightly
15:27:00,1,5.019040107727051,lightly
15:28:00,1,5.019040107727051,lightly
15:29:00,1,5.679440021514893,lightly
15:30:00,1,4.886960029602051,lightly
15:31:00,1,5.019040107727051,lightly
15:32:00,1,5.811520099639893,lightly
15:33:00,1,5.151120185852051,lightly
15:34:00,0,1.9811999797821045,sedentary
15:35:00,0,1.9811999797821045,sedentary
15:36:00,0,1.849120020866394,sedentary
15:37:00,0,1.9811999797821045,sedentary
15:38:00,0,1.849120020866394,sedentary
15:39:00,0,1.849120020866394,sedentary
15:40:00,0,1.849120020866394,sedentary
15:41:00,0,1.9811999797821045,sedentary
15:42:00,0,1.9811999797821045,sedentary
15:43:00,1,5.151120185852051,lightly
15:44:00,2,6.868159770965576,fairly active
15:45:00,2,6.075679779052734,fairly active
15:46:00,2,6.075679779052734,fairly active
15:47:00,1,5.283199787139893,lightly
15:48:00,1,5.019040107727051,lightly
15:49:00,3,8.188960075378418,very active
15:50:00,2,7.396480083465576,fairly active
15:51:00,0,1.9811999797821045,sedentary
