Time,State,Calories,Interpreted
15:52:00,1,3.434079885482788,lightly
15:53:00,2,5.811520099639893,fairly active
15:54:00,0,1.9811999797821045,sedentary
15:55:00,1,5.283199787139893,lightly
15:56:00,2,6.075679779052734,fairly active
15:57:00,3,8.188960075378418,very active
15:58:00,1,5.019040107727051,lightly
15:59:00,0,1.849120020866394,sedentary
16:00:00,0,1.5849599838256836,sedentary
16:01:00,0,1.5849599838256836,sedentary
16:02:00,0,1.5849599838256836,sedentary
16:03:00,0,1.3207999467849731,sedentary
16:04:00,0,1.849120020866394,sedentary
16:05:00,0,1.849120020866394,sedentary
16:06:00,0,1.849120020866394,sedentary
16:07:00,0,1.849120020866394,sedentary
16:08:00,1,5.019040107727051,lightly
16:09:00,0,1.4528800249099731,sedentary
16:10:00,0,1.3207999467849731,sedentary
16:11:00,0,1.3207999467849731,sedentary
16:12:00,0,1.3207999467849731,sedentary
16:13:00,0,1.3207999467849731,sedentary
16:14:00,0,1.3207999467849731,sedentary
16:15:00,0,1.3207999467849731,sedentary
16:16:00,0,1.3207999467849731,sedentary
16:17:00,0,1.3207999467849731,sedentary
16:18:00,1,4.226560115814209,lightly
16:19:00,1,4.226560115814209,lightly
16:20:00,1,4.754879951477051,lightly
16:21:00,3,8.188960075378418,very active
16:22:00,3,8.981439590454102,very active
16:23:00,2,7.132319927215576,fairly active
16:24:00,0,1.3207999467849731,sedentary
16:25:00,2,5.679440021514893,fairly active
16:26:00,1,5.415279865264893,lightly
16:27:00,2,6.604000091552734,fairly active
16:28:00,2,7.132319927215576,fairly active
16:29:00,2,7.132319927215576,fairly active
16:30:00,1,5.283199787139893,lightly
16:31:00,2,6.339839935302734,fairly active
16:32:00,0,1.9811999797821045,sedentary
16:33:00,2,6.207759857177734,fairly active
16:34:00,2,7.000239849090576,fairly active
16:35:00,2,6.604000091552734,fairly active
16:36:00,2,5.679440021514893,fairly active
16:37:00,1,5.415279865264893,lightly
16:38:00,1,4.754879951477051,lightly
16:39:00,2,6.868159770965576,fairly active
16:40:00,2,7.396480083465576,fairly active
16:41:00,2,6.207759857177734,fairly active
16:42:00,0,1.849120020866394,sedentary
16:43:00,0,1.849120020866394,sedentary
16:44:00,0,1.9811999797821045,sedentary
16:45:00,1,4.886960029602051,lightly
16:46:00,0,1.849120020866394,sedentary
16:47:00,0,1.849120020866394,sedentary
16:48:00,0,1.849120020866394,sedentary
16:49:00,0,1.849120020866394,sedentary
16:50:00,0,1.849120020866394,sedentary
16:51:00,0,1.9811999797821045,sedentary
16:52:00,0,1.849120020866394,sedentary
16:53:00,1,3.434079885482788,lightly
16:54:00,0,1.717039942741394,sedentary
16:55:00,1,6.075679779052734,lightly
16:56:00,1,5.679440021514893,lightly
16:57:00,1,6.339839935302734,lightly
16:58:00,1,5.151120185852051,lightly
16:59:00,1,5.019040107727051,lightly
17:00:00,1,3.698240041732788,lightly
17:01:00,1,4.754879951477051,lightly
17:02:00,0,1.9811999797821045,sedentary
17:03:00,1,4.886960029602051,lightly
17:04:00,1,5.151120185852051,lightly
17:05:00,0,1.849120020866394,sedentary
17:06:00,0,1.849120020866394,sedentary
17:07:00,1,4.754879951477051,lightly
17:08:00,1,4.886960029602051,lightly
17:09:00,0,1.849120020866394,sedentary
17:10:00,0,1.9811999797821045,sedentary
17:11:00,0,1.849120020866394,sedentary
17:12:00,0,1.849120020866394,sedentary
17:13:00,0,1.849120020866394,sedentary
17:14:00,0,1.849120020866394,sedentary
17:15:00,0,1.849120020866394,sedentary
17:16:00,0,1.849120020866394,sedentary
17:17:00,0,1.849120020866394,sedentary
17:18:00,0,1.849120020866394,sedentary
17:19:00,0,1.849120020866394,sedentary
17:20:00,1,6.604000091552734,lightly
17:21:00,0,1.9811999797821045,sedentary
17:22:00,0,1.9811999797821045,sedentary
17:23:00,0,1.9811999797821045,sedentary
17:24:00,1,5.415279865264893,lightly
17:25:00,1,5.151120185852051,lightly
17:26:00,0,1.9811999797821045,sedentary
17:27:00,0,1.9811999797821045,sedentary
17:28:00,0,1.9811999797821045,sedentary
17:29:00,0,1.9811999797821045,sedentary
17:30:00,1,5.547359943389893,lightly
17:31:00,1,5.547359943389893,lightly
17:32:00,0,1.9811999797821045,sedentary
17:33:00,0,1.9811999797821045,sedentary
17:34:00,0,1.9811999797821045,sedentary
17:35:00,1,5.019040107727051,lightly
17:36:00,1,5.019040107727051,lightly
17:37:00,1,4.490719795227051,lightly
17:38:00,1,4.490719795227051,lightly
17:39:00,0,1.9811999797821045,sedentary
17:40:00,0,1.9811999797821045,sedentary
17:41:00,0,1.9811999797821045,sedentary
17:42:00,1,6.339839935302734,lightly
17:43:00,1,6.604000091552734,lightly
17:44:00,1,7.000239849090576,lightly
17:45:00,1,8.717280387878418,lightly
17:46:00,1,6.868159770965576,lightly
17:47:00,1,5.151120185852051,lightly
17:48:00,0,1.9811999797821045,sedentary
17:49:00,0,1.9811999797821045,sedentary
17:50:00,1,3.962399959564209,lightly
17:51:00,0,1.5849599838256836,sedentary
17:52:00,0,1.717039942741394,sedentary
17:53:00,0,1.9811999797821045,sedentary
17:54:00,0,1.9811999797821045,sedentary
17:55:00,0,1.849120020866394,sedentary
17:56:00,0,1.9811999797821045,sedentary
17:57:00,0,1.849120020866394,sedentary
17:58:00,0,1.849120020866394,sedentary
17:59:00,0,1.9811999797821045,sedentary
18:00:00,0,1.9811999797821045,sedentary
18:01:00,0,1.849120020866394,sedentary
18:02:00,0,1.9811999797821045,sedentary
18:03:00,1,4.226560115814209,lightly
18:04:00,1,4.754879951477051,lightly
18:05:00,1,4.490719795227051,lightly
18:06:00,1,6.339839935302734,lightly
18:07:00,1,6.604000091552734,lightly
18:08:00,1,5.415279865264893,lightly
18:09:00,0,1.9811999797821045,sedentary
18:10:00,0,1.9811999797821045,sedentary
18:11:00,0,1.9811999797821045,sedentary
18:12:00,1,5.151120185852051,lightly
18:13:00,1,5.415279865264893,lightly
18:14:00,1,5.151120185852051,lightly
18:15:00,0,1.9811999797821045,sedentary
18:16:00,1,6.604000091552734,lightly
18:17:00,1,5.547359943389893,lightly
18:18:00,0,1.9811999797821045,sedentary
18:19:00,1,4.754879951477051,lightly
18:20:00,0,1.9811999797821045,sedentary
18:21:00,0,1.9811999797821045,sedentary
18:22:00,0,1.9811999797821045,sedentary
18:23:00,0,1.9811999797821045,sedentary
18:24:00,1,5.151120185852051,lightly
18:25:00,1,5.151120185852051,lightly
18:26:00,1,5.151120185852051,lightly
18:27:00,1,5.811520099639893,lightly
18:28:00,0,1.9811999797821045,sedentary
18:29:00,1,5.151120185852051,lightly
18:30:00,0,1.849120020866394,sedentary
18:31:00,0,1.9811999797821045,sedentary
18:32:00,1,5.811520099639893,lightly
18:33:00,1,5.151120185852051,lightly
18:34:00,1,6.604000091552734,lightly
18:35:00,1,6.471920013427734,lightly
18:36:00,1,4.886960029602051,lightly
18:37:00,0,1.9811999797821045,sedentary
18:38:00,0,1.9811999797821045,sedentary
18:39:00,0,1.9811999797821045,sedentary
18:40:00,0,1.9811999797821045,sedentary
18:41:00,2,6.868159770965576,fairly active
18:42:00,2,7.660639762878418,fairly active
18:43:00,2,7.396480083465576,fairly active
18:44:00,2,7.396480083465576,fairly active
18:45:00,3,8.981439590454102,very active
18:46:00,3,9.773920059204102,very active
18:47:00,3,9.509759902954102,very active
18:48:00,2,7.792719841003418,fairly active
18:49:00,1,5.415279865264893,lightly
18:50:00,1,5.151120185852051,lightly
18:51:00,2,6.604000091552734,fairly active
18:52:00,2,6.075679779052734,fairly active
18:53:00,2,6.339839935302734,fairly active
18:54:00,0,1.849120020866394,sedentary
18:55:00,1,5.019040107727051,lightly
18:56:00,2,6.471920013427734,fairly active
18:57:00,1,5.283199787139893,lightly
18:58:00,1,5.151120185852051,lightly
18:59:00,2,7.660639762878418,fairly active
19:00:00,3,7.924799919128418,very active
19:01:00,2,6.604000091552734,fairly active
19:02:00,2,6.339839935302734,fairly active
19:03:00,2,6.075679779052734,fairly active
19:04:00,0,1.9811999797821045,sedentary
19:05:00,0,1.717039942741394,sedentary
19:06:00,0,1.9811999797821045,sedentary
19:07:00,0,1.9811999797821045,sedentary
19:08:00,0,1.9811999797821045,sedentary
19:09:00,1,5.019040107727051,lightly
19:10:00,1,5.547359943389893,lightly
19:11:00,0,1.849120020866394,sedentary
19:12:00,1,4.754879951477051,lightly
19:13:00,1,5.151120185852051,lightly
19:14:00,1,5.151120185852051,lightly
19:15:00,1,5.415279865264893,lightly
19:16:00,1,6.075679779052734,lightly
19:17:00,0,1.9811999797821045,sedentary
19:18:00,0,1.9811999797821045,sedentary
19:19:00,0,1.9811999797821045,sedentary
19:20:00,0,1.9811999797821045,sedentary
19:21:00,0,1.9811999797821045,sedentary
19:22:00,1,5.547359943389893,lightly
19:23:00,1,5.151120185852051,lightly
19:24:00,1,5.151120185852051,lightly
19:25:00,0,1.9811999797821045,sedentary
19:26:00,0,1.9811999797821045,sedentary
19:27:00,0,1.9811999797821045,sedentary
19:28:00,1,4.754879951477051,lightly
19:29:00,0,1.9811999797821045,sedentary
19:30:00,1,4.754879951477051,lightly
19:31:00,1,4.754879951477051,lightly
19:32:00,0,1.9811999797821045,sedentary
19:33:00,0,1.9811999797821045,sedentary
19:34:00,0,1.849120020866394,sedentary
19:35:00,0,1.9811999797821045,sedentary
19:36:00,1,5.019040107727051,lightly
19:37:00,1,5.811520099639893,lightly
19:38:00,1,5.283199787139893,lightly
19:39:00,0,1.9811999797821045,sedentary
19:40:00,1,3.698240041732788,lightly
19:41:00,1,5.019040107727051,lightly
19:42:00,1,6.075679779052734,lightly
19:43:00,1,6.868159770965576,lightly
19:44:00,0,1.9811999797821045,sedentary
19:45:00,1,5.283199787139893,lightly
19:46:00,0,1.9811999797821045,sedentary
19:47:00,1,5.811520099639893,lightly
19:48:00,0,1.9811999797821045,sedentary
19:49:00,1,5.547359943389893,lightly
19:50:00,0,1.9811999797821045,sedentary
19:51:00,1,4.886960029602051,lightly
19:52:00,1,6.868159770965576,lightly
19:53:00,1,5.151120185852051,lightly
19:54:00,0,1.9811999797821045,sedentary
19:55:00,0,1.849120020866394,sedentary
19:56:00,0,1.9811999797821045,sedentary
19:57:00,0,1.9811999797821045,sedentary
19:58:00,0,1.9811999797821045,sedentary
19:59:00,0,1.9811999797821045,sedentary
20:00:00,0,1.9811999797821045,sedentary
20:01:00,0,1.9811999797821045,sedentary
20:02:00,0,1.9811999797821045,sedentary
20:03:00,0,1.849120020866394,sedentary
20:04:00,1,3.962399959564209,lightly
20:05:00,1,3.434079885482788,lightly
20:06:00,1,5.283199787139893,lightly
20:07:00,0,1.9811999797821045,sedentary
20:08:00,1,3.434079885482788,lightly
20:09:00,0,1.9811999797821045,sedentary
20:10:00,1,5.547359943389893,lightly
20:11:00,1,6.075679779052734,lightly
20:12:00,1,6.075679779052734,lightly
20:13:00,1,5.283199787139893,lightly
20:14:00,1,5.019040107727051,lightly
20:15:00,0,1.9811999797821045,sedentary
20:16:00,1,4.754879951477051,lightly
20:17:00,1,7.132319927215576,lightly
20:18:00,1,7.660639762878418,lightly
20:19:00,1,5.151120185852051,lightly
20:20:00,1,5.679440021514893,lightly
20:21:00,1,5.547359943389893,lightly
20:22:00,0,1.9811999797821045,sedentary
20:23:00,1,5.151120185852051,lightly
20:24:00,1,5.151120185852051,lightly
20:25:00,0,1.849120020866394,sedentary
20:26:00,0,1.9811999797821045,sedentary
20:27:00,0,1.9811999797821045,sedentary
20:28:00,0,1.849120020866394,sedentary
20:29:00,0,1.9811999797821045,sedentary
20:30:00,0,1.849120020866394,sedentary
20:31:00,0,1.849120020866394,sedentary
20:32:00,0,1.717039942741394,sedentary
20:33:00,0,1.717039942741394,sedentary
20:34:00,0,1.717039942741394,sedentary
20:35:00,0,1.717039942741394,sedentary
20:36:00,0,1.5849599838256836,sedentary
20:37:00,0,1.717039942741394,sedentary
20:38:00,0,1.717039942741394,sedentary
20:39:00,0,1.5849599838256836,sedentary
20:40:00,0,1.5849599838256836,sedentary
20:41:00,0,1.849120020866394,sedentary
20:42:00,0,1.5849599838256836,sedentary
20:43:00,0,1.849120020866394,sedentary
20:44:00,0,1.849120020866394,sedentary
20:45:00,0,1.9811999797821045,sedentary
20:46:00,0,1.849120020866394,sedentary
20:47:00,0,1.3207999467849731,sedentary
20:48:00,0,1.849120020866394,sedentary
20:49:00,0,1.849120020866394,sedentary
20:50:00,0,1.9811999797821045,sedentary
20:51:00,0,1.849120020866394,sedentary
20:52:00,0,1.5849599838256836,sedentary
20:53:00,0,1.717039942741394,sedentary
20:54:00,1,3.962399959564209,lightly
20:55:00,1,4.754879951477051,lightly
20:56:00,1,5.283199787139893,lightly
20:57:00,1,4.490719795227051,lightly
20:58:00,0,1.3207999467849731,sedentary
20:59:00,1,3.698240041732788,lightly
21:00:00,0,1.717039942741394,sedentary
21:01:00,0,1.849120020866394,sedentary
21:02:00,1,4.226560115814209,lightly
21:03:00,0,1.9811999797821045,sedentary
21:04:00,0,1.9811999797821045,sedentary
21:05:00,0,1.9811999797821045,sedentary
21:06:00,0,1.9811999797821045,sedentary
21:07:00,0,1.9811999797821045,sedentary
21:08:00,0,1.9811999797821045,sedentary
21:09:00,0,1.5849599838256836,sedentary
21:10:00,0,1.9811999797821045,sedentary
21:11:00,1,4.754879951477051,lightly
21:12:00,1,5.283199787139893,lightly
21:13:00,1,3.962399959564209,lightly
21:14:00,1,4.490719795227051,lightly
21:15:00,1,4.490719795227051,lightly
21:16:00,1,5.283199787139893,lightly
21:17:00,1,4.226560115814209,lightly
21:18:00,1,3.698240041732788,lightly
21:19:00,0,1.717039942741394,sedentary
21:20:00,1,4.226560115814209,lightly
21:21:00,1,3.962399959564209,lightly
21:22:00,1,3.962399959564209,lightly
21:23:00,1,3.962399959564209,lightly
21:24:00,1,4.226560115814209,lightly
21:25:00,1,7.132319927215576,lightly
21:26:00,1,7.924799919128418,lightly
21:27:00,1,8.188960075378418,lightly
21:28:00,1,7.924799919128418,lightly
21:29:00,0,1.9811999797821045,sedentary
21:30:00,0,1.9811999797821045,sedentary
21:31:00,0,1.9811999797821045,sedentary
21:32:00,1,4.226560115814209,lightly
21:33:00,0,1.9811999797821045,sedentary
21:34:00,1,6.075679779052734,lightly
21:35:00,1,5.547359943389893,lightly
21:36:00,1,5.283199787139893,lightly
21:37:00,1,5.811520099639893,lightly
21:38:00,1,5.547359943389893,lightly
21:39:00,0,1.9811999797821045,sedentary
21:40:00,1,5.019040107727051,lightly
21:41:00,1,5.547359943389893,lightly
21:42:00,0,1.9811999797821045,sedentary
21:43:00,0,1.9811999797821045,sedentary
21:44:00,0,1.9811999797821045,sedentary
21:45:00,1,5.283199787139893,lightly
21:46:00,0,1.9811999797821045,sedentary
21:47:00,0,1.9811999797821045,sedentary
21:48:00,0,1.9811999797821045,sedentary
21:49:00,1,5.019040107727051,lightly
21:50:00,0,1.9811999797821045,sedentary
21:51:00,1,5.283199787139893,lightly
21:52:00,1,5.547359943389893,lightly
21:53:00,2,5.811520099639893,fairly active
21:54:00,2,7.396480083465576,fairly active
21:55:00,2,6.604000091552734,fairly active
21:56:00,2,6.868159770965576,fairly active
21:57:00,2,6.075679779052734,fairly active
21:58:00,2,5.811520099639893,fairly active
21:59:00,2,6.604000091552734,fairly active
22:00:00,2,6.604000091552734,fairly active
22:01:00,1,4.490719795227051,lightly
22:02:00,1,4.490719795227051,lightly
22:03:00,2,6.339839935302734,fairly active
22:04:00,3,7.924799919128418,very active
22:05:00,3,8.981439590454102,very active
22:06:00,2,7.660639762878418,fairly active
22:07:00,0,1.9811999797821045,sedentary
22:08:00,1,5.547359943389893,lightly
22:09:00,0,1.9811999797821045,sedentary
22:10:00,0,1.9811999797821045,sedentary
22:11:00,2,6.075679779052734,fairly active
22:12:00,0,1.849120020866394,sedentary
22:13:00,1,5.283199787139893,lightly
22:14:00,2,6.604000091552734,fairly active
22:15:00,2,7.132319927215576,fairly active
22:16:00,3,7.924799919128418,very active
22:17:00,3,8.188960075378418,very active
22:18:00,2,7.132319927215576,fairly active
22:19:00,2,5.811520099639893,fairly active
22:20:00,0,1.9811999797821045,sedentary
22:21:00,2,6.075679779052734,fairly active
22:22:00,0,1.9811999797821045,sedentary
22:23:00,1,4.754879951477051,lightly
22:24:00,0,1.849120020866394,sedentary
22:25:00,1,6.075679779052734,lightly
22:26:00,1,6.604000091552734,lightly
22:27:00,1,7.924799919128418,lightly
22:28:00,1,5.679440021514893,lightly
22:29:00,0,1.9811999797821045,sedentary
22:30:00,0,1.3207999467849731,sedentary
22:31:00,0,1.5849599838256836,sedentary
22:32:00,0,1.3207999467849731,sedentary
22:33:00,1,3.962399959564209,lightly
22:34:00,0,1.717039942741394,sedentary
22:35:00,1,3.962399959564209,lightly
22:36:00,1,3.962399959564209,lightly
22:37:00,0,1.9811999797821045,sedentary
22:38:00,0,1.849120020866394,sedentary
22:39:00,0,1.9811999797821045,sedentary
22:40:00,0,1.9811999797821045,sedentary
22:41:00,0,1.9811999797821045,sedentary
22:42:00,0,1.5849599838256836,sedentary
22:43:00,0,1.717039942741394,sedentary
22:44:00,0,1.717039942741394,sedentary
22:45:00,0,1.717039942741394,sedentary
22:46:00,0,1.717039942741394,sedentary
22:47:00,0,1.5849599838256836,sedentary
22:48:00,0,1.717039942741394,sedentary
22:49:00,0,1.717039942741394,sedentary
22:50:00,0,1.717039942741394,sedentary
22:51:00,0,1.717039942741394,sedentary
22:52:00,0,1.5849599838256836,sedentary
22:53:00,0,1.5849599838256836,sedentary
22:54:00,0,1.9811999797821045,sedentary
22:55:00,0,1.5849599838256836,sedentary
22:56:00,0,1.3207999467849731,sedentary
22:57:00,0,1.5849599838256836,sedentary
22:58:00,0,1.9811999797821045,sedentary
22:59:00,0,1.5849599838256836,sedentary
23:00:00,0,1.5849599838256836,sedentary
23:01:00,0,1.849120020866394,sedentary
23:02:00,0,1.5849599838256836,sedentary
23:03:00,0,1.5849599838256836,sedentary
23:04:00,0,1.5849599838256836,sedentary
23:05:00,0,1.717039942741394,sedentary
23:06:00,0,1.5849599838256836,sedentary
23:07:00,0,1.717039942741394,sedentary
23:08:00,0,1.5849599838256836,sedentary
23:09:00,0,1.5849599838256836,sedentary
23:10:00,0,1.5849599838256836,sedentary
23:11:00,0,1.5849599838256836,sedentary
23:12:00,0,1.717039942741394,sedentary
23:13:00,0,1.717039942741394,sedentary
23:14:00,0,1.717039942741394,sedentary
23:15:00,1,3.962399959564209,lightly
23:16:00,0,1.5849599838256836,sedentary
23:17:00,0,1.5849599838256836,sedentary
23:18:00,0,1.5849599838256836,sedentary
23:19:00,0,1.717039942741394,sedentary
23:20:00,0,1.5849599838256836,sedentary
23:21:00,0,1.717039942741394,sedentary
23:22:00,0,1.5849599838256836,sedentary
23:23:00,0,1.5849599838256836,sedentary
23:24:00,0,1.5849599838256836,sedentary
23:25:00,0,1.717039942741394,sedentary
23:26:00,0,1.5849599838256836,sedentary
23:27:00,0,1.717039942741394,sedentary
23:28:00,0,1.717039942741394,sedentary
23:29:00,0,1.717039942741394,sedentary
23:30:00,0,1.9811999797821045,sedentary
23:31:00,1,5.283199787139893,lightly
23:32:00,1,4.754879951477051,lightly
23:33:00,0,1.3207999467849731,sedentary
23:34:00,0,1.3207999467849731,sedentary
23:35:00,0,1.3207999467849731,sedentary
23:36:00,0,1.3207999467849731,sedentary
23:37:00,0,1.3207999467849731,sedentary
23:38:00,0,1.5849599838256836,sedentary
23:39:00,0,1.3207999467849731,sedentary
23:40:00,0,1.3207999467849731,sedentary
23:41:00,0,1.5849599838256836,sedentary
23:42:00,0,1.3207999467849731,sedentary
23:43:00,0,1.3207999467849731,sedentary
23:44:00,0,1.5849599838256836,sedentary
23:45:00,0,1.5849599838256836,sedentary
23:46:00,0,1.3207999467849731,sedentary
23:47:00,0,1.5849599838256836,sedentary
23:48:00,0,1.5849599838256836,sedentary
23:49:00,0,1.717039942741394,sedentary
23:50:00,0,1.9811999797821045,sedentary
23:51:00,0,1.3207999467849731,sedentary
23:52:00,0,1.5849599838256836,sedentary
23:53:00,0,1.5849599838256836,sedentary
23:54:00,0,1.5849599838256836,sedentary
23:55:00,0,1.5849599838256836,sedentary
23:56:00,0,1.5849599838256836,sedentary
23:57:00,0,1.5849599838256836,sedentary
23:58:00,0,1.5849599838256836,sedentary
23:59:00,0,1.5849599838256836,sedentary
